2029,2019,2014,2010,2014,2015,2016,2009,2019,2013,2016,2013,2010,2004,2000,2001,2005,2006,2002,2007,2003,2006,1999,2004,2000,2008,2005,2002,2001,2007,2006,2005,2007,2003,2004,1999,2006,2003,2005,2002,2013,2008,2013,2009,2013,2017,2020,2021,2014,2019,2016,2025,2020,2019,2016,2018,2013,2016,2014,2013,2006,2012,2008,2005,2004,2002,2009,2009,2018,2013,2017,2021,2026,2019,2023,2023,2024,2029,2025,2023,2021,2022,2017,2025,2017,2023,2017,2018,2010,2016,2014,2016,2010,2016,2012,2013,2016,2015,2020,2014,2012,2009,2009,2005,2012,2009,2013,2016,2018,2019,2012,2001,2003,2010,2005,2011,2009,2017,2016,2025,2015,2016,2007,2010,2017,2016,2016,2017,2021,2025,2019,2020,2025,2016,2014,2025,2026,2016,2025,2026,2022,2032,2033,2027,2035,2033,2032,2040,2032,2044,2040,2041,2043,2041,2038,2051,2039,2045,2036,2039,2038,2034,2041,2029,2035,2025,2028,2028,2025,2027,2024,2023,2022,2017,2024,2012,2016,2008,2011,2017,2011,2016,2008,2014,2017,2013,2015,2023,2014,2029,2021,2018,2016,2016,2017,2016,2017,2024,2025,2025,2020-02-27T09:26:28.531474
2017,2017,2020,2027,2017,2019,2012,2014,2007,2009,2010,2010,2011,2012,2017,2015,2018,2010,2016,2003,2008,2008,2013,2010,2018,2017,2019,2018,2018,2014,2008,2006,2011,2011,2013,2013,2010,2015,2017,2020,2020,2009,2011,2009,2008,2009,2008,2008,2013,2009,2011,2004,2015,2010,2006,2002,2002,2002,2005,2006,2004,2003,2004,2003,2000,2004,1997,2004,1994,2001,2004,2011,2006,2008,2009,2011,2017,2009,2017,2013,2014,2008,2009,2004,2008,2001,2002,2001,2004,1997,1998,1998,2003,2005,1997,2000,1994,2008,2001,2010,2001,2009,2008,2010,2012,2012,2011,2006,2013,2012,2006,1997,2013,2008,2018,2019,2018,2023,2027,2029,2028,2017,2013,2019,2020,2026,2022,2029,2026,2035,2022,2028,2017,2023,2028,2034,2029,2029,2031,2032,2038,2022,2024,2020,2026,2027,2030,2026,2038,2037,2041,2042,2036,2035,2038,2035,2034,2027,2026,2030,2030,2035,2030,2031,2032,2035,2031,2032,2029,2031,2030,2034,2033,2031,2033,2032,2033,2026,2032,2024,2032,2030,2033,2026,2030,2033,2034,2029,2027,2025,2024,2030,2022,2026,2020,2031,2025,2029,2027,2032,2020-02-27T09:26:28.611562
2024,2030,2028,2035,2026,2025,2024,2021,2015,2019,2018,2013,2018,2016,2020,2011,2021,2022,2020,2015,2017,2003,2016,2010,2018,2016,2019,2018,2014,2011,2005,2007,2004,2015,2010,2021,2016,2015,2015,2017,2010,2010,2000,2006,2007,2009,2014,2002,2011,2013,2023,2009,2009,2003,1997,1993,2003,1999,1995,1996,1995,1995,1989,1995,1989,1993,1992,1997,1990,1996,1992,2001,1993,2003,2004,2002,2013,2014,2011,2008,2020,2012,2019,2006,2009,2001,2007,2000,2001,1996,2004,1997,2010,2007,2008,2013,2016,2026,2014,2025,2021,2028,2023,2031,2025,2032,2034,2034,2029,2029,2026,2028,2032,2028,2032,2029,2036,2032,2042,2034,2049,2044,2053,2051,2042,2036,2030,2024,2033,2034,2028,2034,2029,2044,2041,2039,2030,2029,2018,2035,2033,2031,2030,2033,2034,2020,2016,2016,2018,2016,2021,2010,2031,2024,2028,2020,2026,2011,2007,2009,2002,2014,2010,2012,2006,2019,2020,2023,2016,2021,2019,2023,2019,2020,2028,2023,2023,2020,2024,2024,2025,2018,2028,2026,2032,2025,2029,2029,2031,2028,2031,2030,2030,2033,2025,2018,2015,2025,2021,2031,2020-02-27T09:26:28.691022
2018,2020,2016,2018,2012,2022,2016,2020,2014,2023,2019,2025,2014,2013,2017,2014,2019,2016,2020,2017,2016,2014,2010,1999,2007,2000,2016,2008,2016,2017,2018,2025,2027,2014,2010,2007,2005,2015,2000,2004,2010,2018,2012,2020,1992,1994,1991,2000,1999,2002,1999,2007,2019,2007,2005,1986,1990,1988,1993,1984,1990,1992,2008,2001,2008,2009,2003,2007,1997,2001,1999,1998,1989,1999,1993,1997,1989,2001,2004,2009,1999,2001,2005,2003,2011,2009,2012,2012,2024,2015,2027,2016,2031,2029,2034,2028,2031,2025,2028,2029,2026,2023,2015,2018,2014,2020,2011,2024,2025,2041,2029,2042,2035,2041,2041,2042,2039,2033,2035,2032,2039,2029,2029,2023,2034,2027,2026,2023,2028,2029,2032,2031,2032,2030,2028,2041,2037,2043,2039,2033,2030,2031,2022,2031,2027,2032,2030,2036,2033,2029,2023,2022,2028,2019,2028,2028,2037,2036,2038,2026,2028,2018,2016,2020,2024,2023,2031,2026,2030,2029,2027,2032,2025,2020,2010,2021,2013,2021,2023,2025,2022,2033,2028,2029,2028,2023,2028,2028,2032,2022,2025,2029,2032,2027,2027,2024,2023,2023,2027,2022,2020-02-27T09:26:28.770458
2016,2007,2006,2003,2012,1998,2004,2000,1992,1987,1987,1984,1980,1976,1979,1980,1975,1975,1971,1975,1971,1974,1971,1982,1974,1986,1983,1989,1983,1983,1989,1994,1992,1986,1976,1976,1974,1976,1978,1976,1987,1987,2004,1990,1988,1985,1985,1979,1988,1988,1991,2000,2007,2018,2009,2006,1995,1996,1989,2003,2001,2016,2023,2023,2032,2029,2020,2025,2019,2014,2026,2009,2030,2027,2039,2031,2041,2039,2053,2044,2037,2042,2042,2043,2046,2042,2038,2049,2044,2048,2044,2048,2046,2051,2047,2053,2050,2045,2053,2053,2046,2041,2039,2035,2039,2033,2036,2032,2037,2040,2053,2051,2050,2045,2053,2050,2054,2045,2044,2040,2040,2045,2040,2037,2034,2039,2037,2040,2033,2034,2033,2034,2036,2037,2035,2031,2033,2028,2037,2026,2031,2025,2039,2034,2036,2031,2037,2041,2041,2035,2034,2027,2026,2032,2027,2034,2029,2035,2032,2040,2030,2031,2025,2029,2030,2032,2027,2027,2032,2029,2035,2023,2027,2025,2027,2021,2026,2020,2025,2023,2022,2019,2020,2020,2013,2009,2002,2003,2002,2005,1998,1997,1994,2001,1993,1999,1992,1990,1993,1994,2020-02-27T09:26:28.850022
1964,1974,1969,1977,1975,1975,1983,1985,1991,1987,1979,1968,1978,1968,1976,1960,1970,1966,1965,1962,1965,1970,1962,1958,1950,1966,1960,1966,1964,1973,1963,1976,1960,1971,1965,1976,1977,1974,1982,1991,1992,1995,1996,1993,2002,1988,1992,1977,1992,1993,2005,2005,2017,2016,2020,2018,2010,2013,2012,2019,2016,2032,2032,2037,2029,2023,2021,2032,2032,2037,2028,2038,2044,2046,2038,2033,2029,2021,2043,2032,2046,2041,2054,2049,2061,2056,2058,2049,2052,2045,2042,2038,2041,2050,2044,2052,2046,2051,2054,2059,2051,2056,2049,2054,2056,2057,2050,2052,2055,2060,2059,2056,2056,2055,2061,2056,2052,2048,2053,2052,2058,2052,2047,2043,2045,2048,2044,2046,2046,2051,2054,2055,2053,2059,2052,2058,2054,2056,2053,2053,2050,2054,2052,2051,2050,2052,2050,2046,2051,2047,2050,2050,2051,2045,2043,2040,2040,2033,2029,2025,2023,2027,2022,2019,2020,2023,2021,2022,2014,2015,2008,2008,2001,1997,1992,1994,1992,1993,1993,1990,1985,1985,1985,1979,1990,1981,1986,1985,1990,1978,1985,1985,1985,1984,1976,1976,1973,1984,1974,1983,2020-02-27T09:26:28.929400
1975,1973,1976,1972,1977,1971,1990,1978,1980,1966,1970,1959,1958,1952,1952,1949,1953,1956,1965,1974,1971,1990,1982,1999,1985,1996,1985,1996,1981,1993,1981,1988,1991,1994,1998,1990,1990,1990,2003,1993,2007,1993,2011,1996,2014,2000,2007,2008,2021,2019,2022,2024,2032,2039,2029,2036,2016,2025,2012,2029,2023,2039,2037,2044,2052,2055,2042,2039,2037,2037,2048,2042,2044,2050,2061,2060,2072,2051,2058,2054,2058,2062,2067,2063,2072,2077,2073,2073,2060,2069,2063,2062,2068,2072,2064,2075,2072,2078,2080,2083,2080,2077,2076,2084,2074,2075,2075,2074,2075,2071,2071,2068,2075,2067,2070,2063,2062,2060,2061,2058,2058,2056,2058,2054,2052,2054,2051,2054,2049,2050,2045,2048,2037,2041,2037,2034,2029,2029,2026,2028,2025,2020,2023,2018,2024,2019,2019,2014,2016,2008,2011,2009,2010,2007,2008,2007,2005,2006,2005,2008,2002,2002,1996,2003,1990,1997,1988,1990,1983,1978,1983,1981,1983,1988,1986,1982,1982,1972,1972,1963,1965,1960,1970,1971,1979,1974,1976,1971,1959,1963,1964,1962,1958,1972,1971,1980,1971,1975,1973,1985,2020-02-27T09:26:29.008875
1965,1977,1967,1965,1967,1980,1968,1973,1967,1970,1964,1973,1956,1957,1964,1966,1966,1960,1968,1956,1969,1971,1981,1960,1963,1956,1969,1972,1981,1980,1985,2005,2004,2019,2009,2010,2002,2027,2010,2016,2005,2022,2017,2019,2019,2012,2020,2022,2020,2019,2024,2015,2029,2019,2038,2020,2027,2026,2039,2035,2042,2043,2046,2054,2057,2053,2049,2038,2038,2046,2039,2055,2045,2063,2060,2071,2065,2063,2058,2060,2059,2066,2062,2068,2077,2076,2072,2063,2062,2060,2073,2065,2071,2073,2081,2078,2077,2070,2077,2065,2068,2064,2056,2067,2069,2069,2066,2067,2065,2071,2066,2069,2059,2065,2062,2061,2055,2053,2049,2051,2055,2050,2055,2045,2048,2042,2044,2042,2048,2042,2044,2043,2041,2040,2041,2037,2039,2037,2033,2032,2026,2025,2017,2017,2012,2020,2018,2022,2012,2021,2022,2022,2018,2017,2013,2018,2012,2012,2013,2008,2011,2008,2011,2005,2005,1997,2003,2000,1994,1984,1984,1987,1981,1979,1979,1977,1976,1988,1976,1985,1970,1983,1975,1968,1968,1958,1954,1962,1965,1967,1976,1973,1988,1980,1974,1952,1960,1959,1972,1968,2020-02-27T09:26:29.088052
1981,1996,1980,1989,1982,1978,1969,1976,1969,1974,1975,1978,1976,1970,1974,1981,1990,1978,1993,1983,2000,1995,2000,1991,1998,1995,2003,2005,1991,2001,1998,2001,1999,1996,1990,1999,1987,2000,1984,1988,1974,1984,1968,1974,1971,1985,1990,1994,2010,2004,2014,2009,2004,1995,2007,1994,2008,1995,1998,2004,2011,2007,2011,2015,2022,2017,2022,2022,2011,2019,2012,2034,2032,2037,2033,2039,2034,2037,2035,2045,2042,2054,2053,2063,2062,2056,2064,2059,2070,2055,2057,2045,2053,2054,2070,2060,2065,2064,2064,2064,2062,2056,2048,2058,2061,2066,2064,2066,2064,2062,2055,2055,2049,2059,2055,2059,2061,2062,2057,2059,2059,2059,2054,2050,2053,2049,2055,2054,2055,2052,2058,2057,2057,2055,2056,2052,2057,2055,2052,2044,2048,2051,2050,2049,2039,2042,2038,2045,2037,2033,2027,2032,2021,2023,2017,2015,2014,2014,2018,2009,2013,2014,2017,2013,2019,2008,2013,2007,2005,2002,2000,1995,2000,1999,1993,1995,1993,1998,1990,2002,1987,1998,1990,1996,1988,1989,1984,1993,1998,1997,1996,1994,1999,1983,1994,1975,1974,1977,1974,1975,2020-02-27T09:26:29.167576
1987,1979,1980,1977,1970,1977,1982,1978,1989,1986,2001,1991,1999,1971,1977,1972,1978,1976,1978,1980,1993,1990,1990,1993,1997,1988,1982,1983,1968,1979,1972,1983,1970,1986,1973,1974,1969,1976,1984,1988,1979,1984,1986,1980,1986,1970,1982,1982,1993,1989,1999,1991,2006,2012,2014,2000,2009,2010,2011,2010,2003,2008,2004,2010,2005,2013,2003,2004,2007,2018,2015,2017,2016,2026,2026,2028,2023,2030,2036,2036,2034,2031,2032,2036,2049,2045,2043,2030,2045,2040,2051,2049,2061,2055,2061,2064,2062,2068,2065,2067,2067,2067,2059,2067,2061,2073,2071,2073,2066,2074,2061,2061,2058,2056,2064,2066,2068,2063,2068,2056,2060,2048,2051,2049,2051,2050,2056,2054,2055,2056,2052,2052,2050,2048,2036,2038,2038,2035,2038,2039,2033,2041,2036,2037,2029,2033,2027,2035,2031,2034,2026,2025,2026,2026,2024,2021,2025,2018,2020,2011,2010,2006,2010,2006,2008,2009,2014,2012,2019,2015,2010,2014,2009,2015,2008,2006,2005,2005,2001,1997,1998,2003,1986,2002,2000,1996,2004,1995,1995,2002,1999,1994,2005,1986,1992,1999,1995,1976,1997,1994,2020-02-27T09:26:29.246717
1980,1982,1982,1979,1981,1980,1979,1987,1982,1984,1977,1984,1977,1984,1973,1970,1978,1983,1977,1981,1978,1988,1989,1987,1982,1974,1976,1977,1985,1982,1987,1985,1994,1994,1987,1974,1977,1974,1986,1983,1982,1984,1983,1994,1994,1995,1993,1988,1989,2000,1989,2002,1994,2000,2000,2004,2001,2004,2009,2008,2014,2010,2013,2018,2022,2014,2025,2014,2021,2021,2023,2022,2018,2018,2026,2030,2035,2035,2034,2037,2032,2040,2041,2041,2037,2039,2033,2045,2041,2042,2039,2037,2041,2042,2041,2039,2045,2046,2050,2051,2052,2053,2060,2055,2062,2055,2060,2057,2057,2058,2060,2056,2056,2050,2054,2052,2052,2050,2047,2055,2055,2060,2056,2059,2060,2059,2053,2053,2048,2052,2048,2052,2045,2047,2041,2042,2042,2043,2044,2041,2040,2035,2038,2032,2034,2033,2034,2038,2039,2037,2038,2032,2029,2029,2030,2028,2025,2024,2022,2022,2022,2023,2025,2023,2022,2020,2020,2020,2017,2018,2012,2012,2013,2014,2014,2010,2011,2009,2011,2010,2013,2007,2007,2005,2005,1998,1998,1997,1998,1994,1993,1995,1995,1997,1995,1993,1988,1988,1986,1991,2020-02-27T09:26:29.325958
1978,1980,1981,1984,1986,1980,1985,1981,1988,1987,1989,1984,1992,1990,1993,1993,1991,1993,1997,2000,1996,2000,1996,2003,2004,2003,2001,2004,1994,2000,2000,2001,2004,2012,2012,2014,2019,2023,2023,2017,2027,2020,2027,2027,2036,2036,2041,2039,2041,2038,2038,2036,2044,2044,2046,2052,2055,2059,2055,2058,2060,2057,2050,2061,2054,2065,2060,2063,2060,2057,2057,2058,2056,2054,2053,2052,2053,2053,2057,2053,2057,2057,2060,2054,2055,2051,2053,2053,2055,2051,2053,2050,2055,2053,2055,2053,2055,2055,2055,2054,2053,2054,2054,2053,2052,2055,2052,2053,2048,2045,2042,2041,2041,2039,2038,2034,2037,2036,2037,2033,2034,2027,2030,2025,2025,2021,2026,2026,2024,2021,2027,2028,2028,2024,2026,2021,2017,2017,2015,2019,2017,2013,2009,2011,2011,2010,2008,2006,2004,2005,2002,2002,2005,1999,1998,1994,1993,1987,1990,1984,1984,1981,1982,1979,1982,1979,1983,1982,1981,1979,1978,1979,1977,1976,1970,1971,1970,1973,1965,1966,1965,1963,1964,1963,1963,1964,1965,1965,1969,1961,1969,1967,1972,1969,1973,1967,1979,1976,1982,1977,2020-02-27T09:26:29.404995
2046,2046,2049,2051,2054,2057,2055,2056,2059,2060,2054,2058,2056,2059,2053,2058,2053,2052,2053,2056,2052,2051,2052,2058,2056,2056,2057,2055,2056,2053,2057,2054,2056,2055,2058,2058,2054,2052,2055,2049,2056,2051,2053,2050,2047,2047,2042,2041,2039,2041,2037,2036,2032,2034,2032,2034,2030,2029,2026,2023,2017,2017,2013,2010,2008,2010,2009,2009,2009,2005,2000,1996,1995,1992,1989,1982,1985,1989,1988,1986,1986,1984,1985,1981,1977,1974,1969,1974,1970,1977,1974,1976,1974,1976,1973,1973,1974,1969,1974,1976,1975,1969,1975,1976,1981,1976,1980,1977,1978,1975,1980,1978,1979,1983,1984,1990,1986,1991,1992,1997,1994,1998,1993,2001,1996,1999,1997,1995,1995,2000,1999,2001,2005,2006,2008,2004,2011,2008,2012,2011,2020,2018,2023,2018,2025,2021,2022,2022,2024,2019,2014,2010,2008,2016,2010,2014,2010,2020,2013,2018,2011,2021,2018,2018,2019,2018,2017,2021,2021,2024,2023,2026,2031,2035,2038,2035,2039,2041,2043,2039,2042,2040,2035,2035,2038,2034,2036,2040,2040,2042,2044,2043,2042,2049,2048,2051,2048,2052,2053,2061,2020-02-27T09:26:29.483926
2030,2022,2024,2022,2022,2014,2023,2019,2021,2014,2017,2011,2014,2017,2014,2012,2013,2010,2009,2007,2002,2006,2003,2002,2001,2003,2001,2006,1999,1999,1995,1994,1992,1989,1990,1989,1987,1984,1987,1983,1989,1987,1986,1984,1981,1977,1981,1976,1978,1978,1978,1980,1985,1985,1982,1986,1979,1984,1987,1983,1983,1991,1988,1988,1988,1994,1987,1988,1996,1993,1990,1993,1998,1992,1994,1996,2007,2000,2000,1997,2001,2000,2003,2003,2003,2003,2001,2005,2000,2002,2000,2010,2004,2009,2009,2011,2005,2010,2011,2017,2008,2014,2016,2019,2017,2022,2021,2015,2025,2028,2028,2023,2033,2033,2034,2036,2038,2030,2038,2033,2035,2037,2038,2038,2044,2042,2041,2049,2044,2051,2045,2046,2049,2049,2045,2051,2043,2052,2049,2052,2050,2052,2052,2051,2050,2049,2055,2054,2055,2054,2057,2056,2059,2054,2059,2055,2058,2063,2058,2056,2058,2052,2059,2053,2058,2059,2057,2057,2053,2051,2048,2048,2046,2044,2044,2049,2042,2044,2043,2043,2036,2045,2036,2035,2036,2036,2028,2032,2028,2023,2022,2025,2022,2013,2020,2018,2018,2017,2019,2010,2020-02-27T09:26:29.562799
2033,2035,2032,2032,2031,2030,2029,2020,2025,2018,2022,2017,2016,2009,2012,2014,2019,2014,2020,2011,2014,2010,2008,2001,2001,2000,1999,2000,2001,2001,1996,1996,1994,1990,1988,1989,1985,1991,1990,1992,1989,1989,1987,1983,1988,1985,1987,1983,1986,1982,1982,1979,1979,1981,1978,1975,1978,1974,1974,1974,1976,1976,1975,1977,1976,1980,1978,1977,1969,1973,1973,1976,1972,1975,1980,1976,1983,1984,1985,1981,1988,1987,1989,1985,1987,1980,1987,1979,1983,1979,1981,1979,1981,1981,1982,1987,1986,1986,1985,1990,1992,1995,1989,2000,1996,2000,1999,1998,2001,2010,2013,2011,2015,2022,2026,2022,2027,2029,2038,2035,2041,2036,2041,2037,2038,2038,2043,2048,2048,2049,2049,2055,2055,2051,2053,2056,2057,2062,2061,2065,2066,2068,2062,2062,2057,2060,2060,2063,2063,2067,2065,2067,2063,2064,2064,2062,2060,2058,2062,2063,2062,2060,2061,2056,2061,2055,2053,2050,2055,2050,2054,2049,2052,2048,2045,2046,2043,2043,2042,2045,2048,2049,2044,2048,2042,2045,2040,2045,2043,2043,2037,2039,2030,2033,2030,2032,2030,2032,2032,2036,2020-02-27T09:26:29.640631
2037,2032,2032,2026,2031,2019,2025,2017,2020,2016,2012,2021,2007,2012,2009,2007,2007,2007,2003,2002,1996,1997,1994,1992,1991,1991,1991,1987,1988,1987,1986,1985,1984,1976,1978,1972,1974,1970,1971,1973,1970,1970,1975,1971,1968,1973,1966,1966,1968,1967,1970,1972,1962,1969,1968,1963,1968,1968,1964,1965,1971,1968,1963,1972,1976,1964,1966,1970,1974,1965,1981,1980,1982,1979,1982,1978,1982,1976,1975,1980,1982,1984,1978,1987,1986,1991,1985,1990,1995,1999,2003,2004,2004,2007,2000,2002,1995,1994,1996,1997,2002,2001,2005,2002,2010,2007,2007,2014,2018,2014,2023,2022,2021,2020,2020,2019,2019,2023,2024,2027,2025,2033,2032,2039,2036,2040,2036,2048,2043,2054,2053,2052,2055,2059,2057,2059,2062,2061,2063,2064,2066,2065,2067,2065,2072,2069,2071,2070,2075,2073,2074,2075,2074,2072,2074,2075,2077,2077,2078,2079,2077,2079,2077,2079,2076,2079,2074,2072,2070,2070,2070,2071,2068,2074,2067,2069,2069,2068,2066,2067,2058,2057,2053,2049,2051,2050,2050,2048,2051,2044,2044,2032,2033,2030,2034,2029,2035,2035,2034,2031,2020-02-27T09:26:29.718653
2044,2037,2038,2038,2039,2039,2043,2041,2041,2035,2037,2032,2029,2031,2033,2026,2022,2025,2023,2019,2016,2018,2013,2013,2006,2010,2005,2005,2002,2002,1998,1997,1997,1998,1997,1994,1997,1991,1992,1984,1983,1977,1984,1981,1980,1980,1985,1974,1976,1979,1976,1977,1975,1981,1977,1978,1976,1981,1975,1980,1976,1978,1973,1975,1975,1979,1974,1968,1972,1967,1974,1967,1965,1959,1963,1963,1968,1963,1969,1973,1981,1978,1978,1979,1985,1988,1983,1984,1985,1988,1985,1988,1977,1984,1980,1992,1987,1992,1987,1994,1998,1997,1996,2000,1996,2004,2008,2000,2004,1990,1999,1998,2005,2001,2010,2008,2021,2014,2021,2019,2019,2019,2025,2021,2029,2033,2038,2047,2045,2045,2040,2041,2036,2048,2045,2053,2055,2066,2060,2066,2056,2057,2056,2057,2058,2059,2061,2064,2065,2067,2069,2069,2069,2065,2067,2064,2071,2065,2067,2062,2068,2065,2064,2061,2064,2058,2059,2058,2057,2056,2053,2052,2052,2051,2048,2050,2051,2053,2046,2049,2051,2055,2054,2056,2054,2054,2051,2052,2049,2052,2050,2051,2052,2049,2050,2045,2045,2042,2042,2036,2020-02-27T09:26:29.797100
2033,2028,2024,2019,2023,2024,2021,2021,2019,2022,2017,2021,2019,2019,2017,2015,2019,2017,2014,2018,2010,2016,2014,2015,2015,2010,2013,2011,2009,2014,2010,2007,2007,1998,2003,2002,1997,1992,2000,1993,1989,1993,1994,1987,1990,1989,1983,1991,1993,1989,1976,1988,1990,1986,1977,1990,1978,1974,1980,1993,1980,1970,1975,1980,1960,1970,1981,1978,1967,1977,1988,1967,1973,1989,1982,1970,1984,1977,1982,1977,1965,1971,1992,1981,1971,1985,1985,1977,1990,2000,1977,2006,1994,1994,2003,2006,1997,2024,2006,2017,2010,2009,2024,2007,2030,2014,2027,2024,2022,2037,2027,2030,2038,2032,2052,2028,2048,2030,2048,2048,2049,2053,2049,2058,2065,2057,2064,2055,2064,2072,2061,2073,2064,2065,2073,2065,2061,2073,2065,2074,2076,2066,2067,2068,2061,2072,2070,2059,2065,2067,2067,2063,2063,2061,2064,2057,2063,2051,2051,2048,2049,2046,2050,2045,2042,2037,2039,2039,2037,2042,2039,2041,2041,2042,2026,2026,2023,2025,2025,2028,2022,2028,2027,2029,2026,2025,2022,2025,2023,2025,2023,2019,2018,2017,2017,2015,2019,2018,2021,2017,2020-02-27T09:26:29.874640
2064,2059,2054,2057,2057,2050,2049,2046,2043,2036,2038,2036,2033,2028,2029,2027,2023,2020,2023,2018,2015,2013,2022,2017,2014,2013,2018,2014,2012,2012,2014,2005,2005,2012,2008,2010,2011,2012,2002,2008,2004,2001,1997,2005,1993,1995,2000,1993,1998,1996,1987,1992,1990,1992,1996,1987,1988,1982,1986,1981,1985,1974,1978,1975,1979,1978,1983,1984,1986,1988,1992,1985,1976,1977,1976,1981,1982,1987,1979,1985,1984,1987,1978,1978,1977,1979,1977,1974,1970,1972,1969,1973,1974,1964,1968,1966,1974,1968,1976,1971,1979,1976,1987,1978,1992,1987,1997,2001,2004,1995,1995,1994,1986,1991,1995,1999,1998,2013,2008,2016,2010,2008,2006,2000,2000,2001,2003,2014,2022,2029,2026,2025,2021,2020,2020,2010,2022,2018,2030,2028,2035,2034,2039,2039,2046,2036,2038,2032,2040,2043,2052,2050,2054,2058,2061,2065,2062,2064,2062,2072,2068,2062,2065,2068,2065,2066,2062,2063,2061,2065,2065,2058,2055,2056,2059,2056,2062,2060,2064,2062,2072,2067,2068,2064,2066,2066,2066,2069,2070,2066,2068,2060,2063,2060,2060,2058,2056,2056,2052,2052,2020-02-27T09:26:29.952598
2051,2052,2046,2041,2039,2033,2036,2032,2037,2030,2034,2029,2031,2027,2026,2025,2020,2020,2022,2021,2019,2019,2017,2017,2014,2015,2010,2016,2013,2014,2010,2012,2009,2012,2011,2009,2008,2011,2008,2010,2007,2008,2004,2004,2004,2001,2000,1998,1999,1999,1998,1997,1996,1993,1998,1994,1995,1991,1991,1992,1995,1990,1982,1988,1985,1985,1984,1984,1983,1985,1980,1978,1976,1980,1975,1976,1973,1971,1969,1969,1972,1969,1971,1970,1969,1963,1967,1964,1968,1963,1964,1964,1968,1975,1978,1972,1972,1972,1974,1978,1976,1976,1977,1989,1981,1990,1982,1986,1984,1992,1990,1993,1992,2000,2000,2006,2008,2012,2019,2020,2026,2015,2014,2011,2026,2016,2017,2020,2022,2019,2029,2026,2027,2029,2035,2036,2039,2040,2045,2047,2051,2048,2043,2051,2048,2054,2048,2050,2046,2052,2048,2051,2044,2049,2051,2054,2058,2059,2059,2060,2061,2064,2063,2062,2062,2058,2059,2060,2064,2060,2061,2059,2056,2054,2051,2049,2051,2048,2054,2051,2049,2049,2047,2043,2041,2038,2035,2033,2033,2036,2033,2035,2031,2032,2030,2029,2030,2033,2036,2035,2020-02-27T09:26:30.030320
2042,2044,2040,2041,2037,2041,2036,2036,2042,2041,2044,2042,2044,2044,2044,2038,2043,2040,2039,2034,2037,2030,2033,2026,2029,2029,2027,2030,2027,2025,2021,2019,2015,2012,2008,2010,2005,2007,2005,2006,2006,2009,2003,2005,2001,1999,1996,1995,1993,1991,1993,1991,1992,1993,1991,1987,1990,1987,1988,1989,1992,1989,1989,1985,1987,1988,1986,1988,1988,1992,1991,1995,1991,1994,1995,1996,1989,1992,1989,1989,1987,1991,1994,1995,1994,1996,1995,1995,1995,1995,2000,1996,1999,1993,1997,1998,1999,1995,2001,1997,1998,1997,2000,1999,2000,2001,1998,2000,1999,2002,1998,2002,2001,2006,2002,2007,2009,2010,2010,2012,2009,2010,2013,2013,2014,2012,2010,2014,2017,2015,2017,2016,2020,2018,2023,2023,2024,2023,2027,2029,2033,2035,2037,2033,2037,2035,2039,2039,2042,2044,2043,2044,2045,2044,2039,2042,2040,2044,2042,2040,2039,2044,2045,2047,2047,2054,2045,2048,2045,2048,2040,2042,2040,2040,2040,2042,2041,2038,2042,2035,2039,2037,2040,2032,2035,2033,2032,2029,2029,2026,2029,2027,2029,2029,2030,2031,2028,2031,2032,2035,2020-02-27T09:26:30.108346
2041,2043,2043,2036,2038,2030,2037,2024,2038,2034,2044,2043,2038,2031,2025,2027,2027,2033,2033,2038,2032,2041,2033,2030,2018,2018,2010,2014,2014,2012,2011,2018,2018,2021,2020,2018,2019,2012,2016,2014,2014,2014,2017,2015,2019,2016,2018,2012,2013,2010,2006,2003,2005,2005,2005,2003,1998,2002,1996,1999,1995,1995,1991,1993,1992,1991,1991,1992,1992,1990,1990,1988,1990,1989,1987,1986,1988,1988,1989,1987,1989,1987,1989,1989,1992,1993,1996,1991,1995,1992,1993,1992,1997,1999,2002,2004,2000,2004,2004,2011,2006,2010,2012,2014,2009,2011,2009,2014,2012,2016,2012,2014,2013,2016,2014,2011,2013,2010,2012,2009,2012,2014,2012,2012,2014,2008,2009,2008,2009,2008,2011,2013,2012,2012,2009,2008,2008,2012,2012,2013,2011,2017,2012,2016,2018,2020,2022,2027,2023,2030,2028,2027,2025,2030,2032,2034,2034,2036,2034,2036,2034,2037,2036,2038,2038,2036,2036,2036,2037,2034,2035,2029,2034,2035,2041,2039,2046,2044,2050,2049,2057,2051,2054,2060,2058,2057,2050,2057,2052,2059,2055,2057,2053,2055,2050,2058,2049,2058,2050,2053,2020-02-27T09:26:30.185936
