2014,2006,2007,2001,1998,2001,1994,1996,1988,1993,1990,1984,1986,1984,1984,1980,1977,1985,1978,1979,1975,1979,1981,1977,1980,1977,1982,1980,1980,1981,1979,1979,1983,1984,1983,1984,1987,1985,1994,1991,1996,1997,1995,1997,1998,2000,2001,2000,2000,2004,2010,2011,2013,2016,2012,2019,2020,2023,2025,2030,2033,2032,2039,2039,2044,2042,2042,2045,2044,2048,2045,2052,2052,2053,2059,2052,2057,2055,2053,2058,2052,2056,2053,2057,2057,2053,2052,2052,2052,2046,2052,2050,2046,2049,2044,2042,2042,2040,2040,2035,2035,2033,2033,2029,2025,2026,2024,2026,2019,2021,2015,2014,2012,2006,2008,2002,1999,2003,1997,2000,1995,1995,1993,1989,1990,1986,1984,1981,1977,1980,1971,1973,1971,1973,1974,1969,1973,1968,1970,1967,1970,1972,1973,1977,1977,1981,1979,1980,1977,1973,1978,1976,1980,1977,1982,1988,1987,1994,1988,1992,1986,1986,1996,1992,2001,1998,2011,2010,2011,2016,2014,2010,2012,2018,2020,2026,2031,2028,2038,2039,2039,2040,2038,2042,2040,2042,2045,2048,2050,2050,2056,2056,2057,2059,2057,2061,2054,2064,2062,2065,2020-02-27T09:27:54.389625
2006,2011,2014,2009,2012,2006,2009,2012,2021,2026,2028,2030,2013,2002,2001,2008,2013,2010,2013,2012,2020,2021,2019,2033,2023,2027,2023,2028,2030,2010,2014,2004,2008,2006,2000,2013,2000,2010,2013,2012,2013,2006,2013,2004,2013,2010,2007,2008,1997,2009,2008,2008,2013,2018,2027,2020,2029,2024,2017,2018,2014,2016,1997,2003,2006,2004,2024,2022,2021,2016,2019,2009,2005,2003,1991,2008,2007,2024,2022,2016,2019,2011,2012,2004,1999,2006,2010,2020,2014,2022,2019,2018,2022,2018,2018,2002,2001,2005,2007,2029,2020,2027,2027,2028,2028,2030,2028,2030,2032,2030,2031,2034,2024,2031,2024,2029,2028,2029,2031,2017,2027,2022,2023,2016,2007,2013,2003,2010,2002,2005,2015,2009,2021,2016,2025,2026,2024,2030,2020,2024,2021,2018,2019,2014,2019,2007,2015,2010,2012,2018,2007,2009,2006,2018,2026,2016,2024,2014,2019,2022,2032,2028,2024,2028,2008,2020,2013,2016,2006,1996,2016,2002,2018,2019,2024,2030,2026,2027,2014,2003,2009,2007,2018,2021,2029,2023,2025,2024,2006,2011,1998,2003,2011,2017,2024,2023,2032,2023,2022,2013,2020-02-27T09:27:54.469163
2011,2016,2014,2021,2012,2020,2027,2027,2028,2028,2029,2025,2032,2033,2029,2030,2026,2034,2035,2038,2041,2037,2042,2037,2041,2044,2042,2043,2035,2038,2030,2028,2027,2022,2018,2014,2018,2013,2015,2014,2010,2017,2007,2007,2009,2009,2007,2000,2005,2003,2006,2004,1998,2006,2000,2006,2001,2000,2004,1994,2000,1996,2000,2001,2006,2012,2011,2020,2012,2019,2023,2017,2023,2014,2017,2022,2025,2029,2027,2031,2029,2033,2027,2024,2028,2025,2034,2032,2037,2042,2035,2036,2029,2028,2023,2030,2028,2024,2029,2026,2027,2022,2022,2021,2016,2011,2001,2003,2000,2004,2006,1997,2000,1997,1993,1998,1992,1996,1988,1993,1994,1995,1995,1989,1995,1994,1999,1999,1997,2006,2003,2008,2009,2011,2018,2017,2026,2026,2030,2032,2034,2036,2037,2042,2037,2041,2045,2040,2049,2044,2044,2038,2042,2041,2039,2038,2034,2034,2034,2029,2019,1997,1996,1989,1975,1972,1968,1957,1941,1948,1938,1929,1939,1929,1923,1923,1929,1918,1918,1929,1924,1915,1927,1935,1939,1931,1943,1947,1952,1948,1961,1975,1970,1971,1978,1989,1990,1988,2010,2007,2020-02-27T09:27:54.548697
2026,2019,2018,2015,2015,2018,2020,2019,2016,2019,2014,2016,2022,2015,2018,2015,2018,2019,2017,2020,2016,2024,2022,2020,2023,2018,2022,2021,2024,2023,2020,2023,2017,2019,2019,2019,2017,2015,2021,2017,2017,2012,2012,2015,2013,2016,2013,2012,2015,2012,2012,2007,2012,2008,2007,2006,2003,2010,2008,2010,2007,2011,2009,2014,2017,2010,2013,2013,2016,2019,2018,2022,2020,2021,2020,2022,2020,2020,2022,2016,2016,2017,2020,2024,2021,2021,2020,2020,2019,2016,2019,2019,2024,2023,2022,2024,2023,2024,2020,2018,2019,2020,2026,2023,2025,2024,2023,2028,2020,2022,2015,2014,2019,2014,2019,2014,2017,2016,2016,2020,2012,2016,2009,2010,2011,2013,2015,2014,2014,2011,2016,2012,2012,2014,2010,2014,2014,2012,2016,2013,2017,2019,2022,2020,2021,2025,2023,2028,2023,2027,2021,2021,2021,2018,2020,2016,2013,2014,2012,2011,2006,2008,2009,2007,2012,2010,2018,2015,2017,2014,2013,2018,2017,2023,2020,2023,2023,2023,2026,2026,2024,2022,2026,2027,2024,2025,2019,2027,2025,2023,2025,2019,2020,2020,2017,2012,2008,2009,2010,2012,2020-02-27T09:27:54.627944
2029,2022,2020,2022,2019,2022,2018,2020,2017,2019,2016,2009,2009,2003,2003,2000,2001,2001,1997,2001,2000,2000,2000,1995,2001,2001,2006,2004,2003,2007,2005,2010,2009,2008,2011,2017,2021,2020,2026,2024,2024,2028,2026,2031,2028,2029,2029,2029,2032,2029,2029,2026,2025,2024,2021,2023,2018,2020,2019,2023,2023,2022,2021,2017,2016,2018,2015,2015,2009,2014,2013,2017,2014,2013,2018,2014,2018,2018,2016,2019,2017,2024,2021,2023,2026,2026,2034,2030,2035,2032,2030,2033,2028,2034,2033,2032,2033,2034,2036,2037,2039,2032,2034,2032,2028,2031,2025,2028,2026,2026,2029,2025,2025,2020,2017,2017,2013,2017,2016,2022,2018,2021,2018,2012,2016,2010,2014,2009,2010,2013,2014,2019,2011,2014,2011,2008,2010,2008,2008,2008,2010,2008,2009,2010,2008,2011,2011,2010,2011,2008,2012,2011,2011,2010,2011,2016,2017,2016,2017,2014,2016,2014,2016,2013,2020,2018,2017,2021,2013,2014,2012,2011,2007,2008,2010,2003,2005,2006,2005,2014,2009,2009,2009,2012,2012,2012,2008,2009,2012,2010,2014,2012,2012,2018,2019,2022,2020,2020,2021,2020,2020-02-27T09:27:54.707654
2008,2006,2003,2005,2001,1995,1999,1995,1998,1993,1982,1987,1986,1988,1997,2001,2005,2007,2016,2017,2023,2019,2020,2024,2029,2031,2031,2037,2031,2031,2033,2032,2033,2025,2022,2021,2016,2015,2008,2011,2011,2009,2011,2007,2013,2006,2012,2012,2012,2018,2017,2024,2025,2033,2035,2037,2041,2041,2044,2043,2045,2043,2036,2041,2029,2031,2022,2014,2011,2003,1997,1984,1979,1975,1969,1973,1966,1968,1966,1968,1973,1970,1980,1974,1983,1987,1995,2005,2011,2017,2024,2033,2042,2048,2059,2059,2066,2071,2067,2075,2070,2067,2067,2067,2065,2058,2056,2051,2047,2038,2028,2023,2010,2006,1998,1998,1995,1990,1990,1985,1990,1987,1988,1982,1984,1994,1999,2006,2008,2014,2021,2026,2030,2026,2029,2033,2035,2042,2041,2045,2043,2042,2039,2032,2028,2021,2012,2004,2000,1999,1992,1994,1984,1984,1977,1978,1979,1974,1977,1973,1979,1982,1986,1995,1996,2005,2013,2017,2026,2032,2042,2042,2050,2055,2057,2060,2060,2063,2061,2059,2055,2050,2048,2038,2036,2025,2022,2016,2012,2012,2000,1999,1993,1989,1992,1986,1986,1985,1984,1987,2020-02-27T09:27:54.786768
2035,2034,2033,2033,2028,2027,2032,2025,2031,2026,2027,2027,2020,2020,2010,2008,2003,2008,2011,2009,2010,2006,2009,2009,2004,2004,1997,2002,2000,2007,2008,2009,2013,2008,2013,2006,2004,2002,2004,2013,2012,2016,2014,2014,2019,2016,2018,2016,2015,2013,2010,2014,2015,2014,2011,2016,2018,2015,2022,2017,2021,2024,2024,2026,2022,2020,2021,2018,2019,2016,2016,2013,2015,2015,2016,2017,2014,2024,2025,2024,2021,2021,2020,2022,2023,2019,2020,2021,2017,2021,2016,2021,2018,2017,2020,2014,2017,2017,2020,2019,2016,2021,2020,2022,2019,2021,2021,2017,2019,2018,2022,2019,2018,2022,2017,2020,2014,2014,2014,2011,2020,2017,2020,2018,2021,2022,2019,2021,2015,2013,2011,2020,2023,2020,2023,2021,2022,2023,2021,2022,2019,2023,2021,2023,2024,2020,2021,2018,2019,2012,2014,2012,2016,2017,2019,2022,2022,2023,2024,2023,2024,2016,2017,2018,2014,2021,2016,2019,2015,2011,2011,2011,2019,2011,2013,2012,2008,2012,2008,2010,2007,2009,2013,2008,2016,2009,2012,2009,2012,2013,2012,2013,2007,2011,2012,2007,2008,2006,2008,2006,2020-02-27T09:27:54.866304
2021,2020,2019,2025,2018,2019,2019,2021,2023,2020,2020,2017,2020,2017,2017,2019,2018,2020,2017,2022,2023,2021,2025,2023,2026,2016,2014,2014,2010,2019,2015,2016,2018,2016,2016,2012,2013,2010,2013,2016,2013,2018,2017,2018,2016,2012,2016,2013,2014,2010,2014,2016,2016,2017,2014,2021,2019,2018,2019,2016,2024,2021,2021,2023,2022,2022,2017,2018,2015,2016,2017,2016,2017,2012,2016,2016,2020,2023,2020,2022,2020,2024,2022,2021,2023,2022,2022,2015,2020,2015,2014,2012,2012,2013,2006,2005,2010,2007,2009,2006,2007,2007,2005,2008,2006,2011,2008,2007,2007,2007,2014,2012,2015,2007,2009,2011,2014,2014,2010,2012,2013,2013,2011,2010,2014,2010,2018,2019,2018,2021,2017,2024,2024,2025,2025,2020,2026,2024,2026,2027,2030,2031,2028,2035,2029,2031,2029,2026,2036,2033,2036,2035,2036,2037,2035,2035,2034,2032,2028,2024,2033,2026,2032,2026,2026,2025,2023,2030,2022,2023,2022,2018,2018,2018,2020,2014,2019,2015,2017,2018,2015,2016,2013,2014,2018,2015,2016,2011,2011,2018,2015,2017,2012,2016,2010,2010,2008,2007,2008,2001,2020-02-27T09:27:54.945513
2020,2019,2016,2014,2011,2015,2011,2013,2008,2008,2010,2008,2011,2007,2011,2014,2013,2013,2010,2015,2014,2014,2014,2014,2020,2018,2017,2019,2016,2021,2019,2022,2020,2022,2021,2008,2013,2011,2014,2018,2017,2016,2011,2019,2009,2011,2011,2008,2013,2012,2017,2016,2017,2015,2016,2017,2013,2014,2013,2017,2019,2018,2019,2018,2020,2021,2017,2016,2014,2015,2014,2013,2019,2016,2017,2013,2017,2018,2017,2016,2012,2018,2020,2013,2016,2014,2020,2017,2020,2016,2014,2017,2015,2019,2016,2015,2014,2014,2017,2016,2020,2016,2018,2021,2021,2024,2022,2025,2024,2022,2028,2024,2025,2022,2026,2025,2023,2024,2021,2023,2022,2021,2020,2017,2020,2017,2019,2021,2017,2020,2019,2021,2015,2015,2017,2015,2021,2013,2013,2013,2012,2018,2013,2012,2012,2010,2013,2010,2015,2013,2016,2013,2012,2013,2012,2012,2009,2010,2015,2019,2024,2020,2021,2020,2021,2019,2014,2022,2024,2027,2027,2025,2026,2025,2029,2024,2023,2020,2017,2024,2018,2020,2021,2019,2020,2017,2020,2018,2018,2018,2019,2019,2015,2016,2012,2014,2017,2013,2014,2013,2020-02-27T09:27:55.024646
2017,2017,2021,2020,2024,2019,2019,2019,2018,2023,2013,2016,2015,2018,2022,2021,2022,2017,2023,2023,2022,2026,2021,2025,2023,2022,2022,2018,2025,2023,2030,2025,2028,2027,2028,2029,2023,2029,2026,2028,2029,2027,2036,2031,2027,2025,2021,2024,2023,2023,2021,2019,2024,2021,2025,2020,2018,2017,2013,2014,2009,2015,2012,2017,2017,2015,2014,2007,2007,2006,2006,2007,2007,2010,2005,2010,2007,2005,2004,1998,2005,2002,2002,2007,2005,2010,2005,2009,2009,2010,2018,2016,2014,2011,2014,2015,2016,2020,2016,2015,2016,2017,2021,2018,2022,2014,2022,2022,2022,2025,2024,2026,2025,2028,2027,2027,2029,2025,2032,2028,2026,2027,2025,2027,2027,2028,2026,2023,2026,2022,2031,2026,2024,2023,2022,2025,2022,2028,2022,2020,2022,2020,2023,2021,2022,2014,2014,2016,2011,2012,2008,2009,2006,2005,2007,2003,2004,2001,2002,2005,2001,2006,2007,2012,2011,2013,2014,2014,2017,2014,2017,2018,2017,2023,2021,2022,2025,2022,2022,2018,2019,2017,2023,2023,2020,2022,2019,2027,2019,2018,2018,2014,2016,2012,2016,2018,2017,2020,2016,2022,2020-02-27T09:27:55.103776
2015,2012,2010,2013,2011,2013,2013,2013,2015,2015,2016,2014,2016,2017,2017,2018,2019,2023,2016,2016,2015,2014,2019,2015,2013,2008,2006,2010,2004,2007,2002,2004,2005,2007,2010,2008,2010,2011,2010,2013,2014,2016,2014,2019,2019,2018,2022,2019,2024,2023,2022,2026,2021,2023,2019,2021,2020,2018,2024,2021,2025,2025,2026,2027,2024,2026,2024,2021,2021,2020,2020,2021,2027,2022,2024,2020,2016,2016,2008,2009,2008,2009,2006,2008,2010,2007,2009,2007,2006,2007,2007,2014,2013,2017,2022,2018,2022,2020,2023,2022,2022,2024,2021,2022,2024,2022,2024,2020,2024,2024,2025,2022,2023,2021,2020,2024,2020,2023,2019,2019,2019,2018,2020,2017,2018,2018,2018,2019,2016,2018,2016,2020,2024,2022,2023,2019,2020,2024,2022,2024,2020,2020,2020,2018,2019,2018,2019,2014,2017,2014,2014,2014,2010,2014,2011,2014,2012,2012,2009,2008,2012,2013,2012,2010,2006,2009,2009,2012,2011,2011,2014,2012,2016,2016,2016,2020,2017,2021,2016,2019,2022,2018,2022,2022,2026,2019,2026,2021,2017,2021,2018,2021,2020,2017,2019,2013,2014,2015,2012,2010,2020-02-27T09:27:55.183013
2020,2020,2017,2017,2016,2017,2018,2011,2015,2018,2016,2017,2016,2019,2018,2018,2019,2021,2019,2022,2025,2019,2018,2020,2020,2021,2017,2021,2019,2020,2020,2016,2021,2020,2025,2024,2025,2025,2026,2030,2026,2025,2025,2024,2022,2021,2025,2025,2025,2023,2021,2024,2020,2023,2022,2018,2021,2016,2019,2017,2018,2017,2018,2019,2012,2017,2018,2014,2015,2013,2014,2011,2011,2009,2008,2010,2009,2012,2013,2014,2015,2014,2015,2014,2015,2012,2009,2011,2010,2012,2008,2005,2006,2004,2006,2001,2004,2001,2007,2012,2010,2014,2010,2008,2012,2009,2011,2006,2009,2010,2011,2014,2009,2013,2010,2013,2011,2012,2011,2009,2014,2013,2015,2013,2012,2014,2013,2014,2012,2012,2013,2009,2012,2008,2012,2014,2008,2014,2012,2014,2013,2014,2017,2014,2018,2015,2018,2018,2015,2020,2017,2021,2017,2014,2015,2012,2016,2015,2018,2015,2017,2017,2017,2023,2017,2021,2018,2017,2024,2022,2027,2024,2025,2026,2023,2029,2021,2028,2025,2024,2021,2019,2023,2016,2018,2024,2022,2028,2025,2024,2023,2024,2025,2024,2023,2022,2021,2020,2022,2026,2020-02-27T09:27:55.262181
2020,2023,2014,2018,2017,2018,2021,2020,2021,2017,2024,2016,2021,2021,2018,2018,2012,2017,2017,2016,2019,2018,2024,2016,2018,2019,2018,2022,2020,2026,2020,2020,2024,2022,2024,2021,2023,2023,2023,2026,2024,2023,2021,2022,2023,2020,2020,2018,2020,2018,2019,2021,2012,2020,2012,2017,2012,2010,2013,2010,2018,2016,2018,2020,2016,2022,2017,2019,2016,2017,2018,2017,2018,2013,2014,2014,2012,2016,2013,2016,2009,2014,2014,2012,2015,2011,2012,2016,2016,2021,2017,2019,2019,2017,2017,2017,2017,2016,2019,2019,2020,2022,2016,2019,2013,2018,2018,2014,2021,2022,2023,2025,2023,2025,2020,2020,2014,2022,2023,2022,2026,2025,2028,2022,2021,2022,2016,2020,2017,2025,2022,2021,2022,2019,2024,2020,2018,2014,2011,2016,2013,2015,2012,2014,2018,2011,2014,2010,2011,2009,2013,2013,2013,2018,2016,2014,2015,2014,2019,2016,2015,2014,2014,2017,2016,2022,2019,2021,2019,2020,2019,2017,2021,2020,2018,2021,2016,2018,2014,2017,2013,2010,2013,2012,2017,2014,2011,2013,2013,2014,2013,2017,2014,2010,2014,2014,2017,2015,2018,2016,2020-02-27T09:27:55.341406
2011,2013,2011,2014,2014,2012,2016,2011,2016,2014,2014,2012,2008,2010,2009,2016,2016,2013,2014,2017,2021,2015,2018,2012,2012,2016,2015,2021,2019,2023,2023,2023,2026,2021,2022,2020,2019,2021,2017,2019,2017,2016,2016,2014,2017,2012,2016,2013,2011,2011,2008,2011,2010,2011,2009,2013,2014,2011,2018,2014,2015,2019,2018,2022,2018,2023,2022,2022,2026,2021,2024,2021,2021,2021,2023,2026,2023,2027,2023,2025,2025,2021,2025,2019,2021,2019,2019,2019,2019,2022,2016,2017,2017,2018,2021,2013,2019,2019,2014,2015,2011,2017,2019,2023,2022,2019,2022,2018,2023,2017,2019,2016,2016,2017,2013,2022,2021,2018,2021,2022,2023,2019,2019,2019,2018,2018,2015,2020,2019,2016,2019,2011,2016,2011,2018,2019,2014,2020,2017,2023,2021,2022,2019,2016,2016,2010,2017,2014,2011,2015,2016,2019,2013,2019,2017,2019,2020,2015,2018,2015,2015,2021,2015,2021,2016,2020,2018,2014,2018,2013,2012,2007,2008,2009,2008,2011,2012,2017,2014,2015,2017,2015,2017,2018,2020,2020,2018,2023,2017,2020,2020,2016,2016,2014,2014,2016,2014,2012,2012,2014,2020-02-27T09:27:55.420516
2015,2015,2017,2015,2016,2017,2018,2022,2016,2023,2018,2012,2017,2017,2019,2010,2013,2015,2017,2020,2021,2023,2018,2023,2023,2019,2020,2016,2019,2020,2018,2023,2020,2021,2016,2014,2017,2010,2014,2010,2016,2016,2016,2018,2017,2020,2014,2018,2012,2012,2014,2013,2014,2011,2018,2021,2018,2018,2015,2018,2014,2015,2015,2013,2019,2014,2018,2016,2013,2020,2016,2021,2014,2015,2017,2013,2018,2017,2015,2019,2022,2022,2021,2023,2026,2026,2027,2022,2024,2020,2021,2018,2016,2018,2014,2014,2012,2013,2014,2010,2013,2012,2014,2012,2012,2016,2010,2018,2014,2018,2016,2015,2015,2016,2021,2017,2017,2020,2016,2021,2016,2018,2013,2014,2016,2012,2017,2012,2018,2018,2020,2021,2014,2015,2010,2013,2016,2019,2017,2011,2020,2017,2014,2021,2011,2014,2016,2022,2022,2017,2019,2014,2022,2019,2016,2014,2011,2018,2016,2020,2018,2017,2020,2020,2022,2019,2014,2022,2018,2021,2018,2019,2020,2016,2019,2017,2017,2014,2019,2019,2021,2023,2016,2017,2020,2018,2021,2021,2022,2020,2022,2020,2022,2022,2015,2016,2012,2013,2015,2016,2020-02-27T09:27:55.499985
2016,2020,2020,2021,2017,2018,2018,2020,2023,2019,2022,2018,2025,2025,2017,2021,2011,2018,2015,2015,2019,2015,2020,2020,2021,2016,2020,2020,2012,2016,2011,2013,2020,2017,2020,2006,2009,2000,1991,1990,1991,1992,1982,1984,1988,1984,1982,1980,1989,1978,1979,1988,1986,1987,1982,1992,1990,1988,1998,1998,1992,1992,2000,1996,2001,2006,1992,2002,2007,2003,2009,2004,2010,2013,2010,2017,2016,2017,2022,2018,2016,2020,2016,2021,2023,2013,2021,2016,2024,2026,2016,2024,2009,2017,2021,2014,2028,2024,2029,2035,2037,2044,2043,2049,2045,2052,2052,2052,2054,2045,2050,2049,2050,2050,2048,2048,2041,2040,2038,2035,2038,2031,2029,2026,2033,2033,2029,2029,2029,2030,2029,2029,2028,2019,2018,2020,2021,2021,2020,2018,2016,2022,2017,2016,2012,2009,2017,2015,2018,2017,2018,2020,2016,2014,2010,2010,2008,2016,2018,2013,2013,2017,2014,2016,2017,2017,2013,2013,2016,2018,2018,2019,2021,2020,2022,2025,2022,2023,2020,2023,2024,2021,2021,2019,2022,2021,2021,2018,2017,2016,2017,2020,2016,2011,2018,2014,2017,2016,2018,2020,2020-02-27T09:27:55.579337
2017,2022,2013,2016,2013,2012,2020,2017,2016,2015,2014,2017,2016,2019,2011,2018,2013,2020,2020,2015,2020,2020,2021,2016,2017,2020,2016,2020,2018,2011,2014,2008,2010,2012,2017,2014,2013,2016,2016,2020,2016,2021,2024,2023,2023,2018,2024,2015,2013,2023,2019,2026,2019,2021,2023,2023,2019,2014,2015,2011,2014,2014,2015,2019,2014,2018,2018,2022,2020,2021,2022,2015,2020,2022,2022,2024,2019,2019,2017,2016,2018,2013,2018,2018,2018,2021,2019,2021,2018,2022,2022,2023,2020,2022,2027,2023,2025,2022,2021,2024,2014,2021,2015,2015,2018,2015,2021,2017,2020,2017,2017,2021,2019,2019,2014,2019,2020,2017,2021,2016,2020,2021,2020,2016,2018,2020,2015,2014,2008,2009,2010,2006,2014,2011,2014,2018,2013,2020,2020,2020,2012,2008,2012,2014,2022,2017,2016,2019,2019,2019,2013,2013,2018,2017,2023,2015,2024,2021,2017,2017,2008,2013,2013,2018,2014,2013,2014,2017,2023,2016,2017,2015,2013,2017,2015,2020,2015,2016,2018,2017,2020,2016,2016,2015,2018,2018,2017,2016,2014,2019,2021,2018,2024,2017,2022,2023,2024,2020,2020,2023,2020-02-27T09:27:55.658895
2016,2018,2012,2014,2010,2013,2017,2012,2017,2017,2016,2016,2014,2021,2014,2017,2016,2018,2021,2016,2022,2018,2016,2019,2016,2018,2017,2017,2018,2014,2019,2017,2019,2016,2017,2014,2009,2014,2013,2016,2015,2016,2020,2016,2022,2016,2018,2014,2009,2010,2009,2016,2012,2013,2013,2012,2015,2018,2015,2013,2008,2012,2012,2019,2014,2015,2018,2022,2023,2015,2017,2011,2013,2018,2016,2021,2018,2022,2025,2023,2022,2021,2024,2022,2027,2025,2020,2027,2020,2022,2026,2024,2024,2020,2026,2028,2028,2027,2028,2030,2027,2028,2026,2029,2030,2025,2025,2025,2022,2024,2019,2024,2016,2021,2016,2018,2018,2017,2019,2015,2020,2018,2015,2017,2018,2017,2015,2016,2018,2013,2020,2017,2018,2017,2016,2018,2018,2019,2014,2015,2017,2018,2021,2017,2020,2013,2012,2017,2016,2017,2017,2021,2018,2020,2025,2016,2018,2012,2011,2016,2011,2018,2013,2018,2016,2016,2013,2014,2013,2012,2018,2019,2017,2024,2020,2023,2020,2017,2017,2018,2022,2026,2025,2022,2022,2025,2024,2025,2024,2021,2022,2022,2024,2017,2020,2018,2018,2019,2015,2016,2020-02-27T09:27:55.738466
2017,2017,2017,2025,2019,2024,2026,2027,2025,2027,2030,2025,2029,2023,2021,2023,2018,2021,2019,2016,2015,2014,2017,2016,2016,2010,2009,2014,2008,2012,2010,2008,2012,2006,2012,2006,2013,2012,2014,2020,2016,2018,2016,2020,2020,2019,2020,2014,2018,2014,2016,2020,2014,2022,2018,2021,2020,2019,2021,2015,2019,2014,2017,2021,2019,2024,2021,2024,2022,2021,2018,2015,2018,2013,2018,2019,2017,2024,2020,2023,2018,2015,2020,2014,2015,2009,2014,2013,2012,2019,2016,2016,2011,2016,2016,2014,2016,2012,2015,2016,2017,2024,2020,2021,2018,2021,2019,2016,2014,2012,2016,2013,2014,2018,2015,2019,2017,2019,2018,2015,2022,2019,2024,2019,2020,2020,2019,2023,2020,2019,2016,2016,2019,2017,2020,2017,2016,2019,2017,2022,2015,2016,2013,2016,2018,2016,2014,2017,2021,2021,2020,2022,2016,2021,2018,2018,2019,2013,2015,2011,2011,2015,2014,2014,2013,2017,2016,2015,2013,2012,2012,2009,2017,2020,2018,2021,2019,2021,2017,2013,2013,2014,2019,2017,2023,2018,2022,2021,2020,2024,2020,2019,2016,2014,2017,2017,2019,2017,2012,2019,2020-02-27T09:27:55.818030
2012,2016,2014,2016,2010,2011,2019,2012,2015,2012,2014,2015,2012,2019,2014,2019,2013,2016,2017,2015,2019,2013,2014,2012,2013,2016,2011,2014,2010,2012,2010,2013,2018,2011,2013,2011,2014,2017,2013,2016,2016,2017,2018,2016,2019,2014,2014,2011,2011,2015,2014,2017,2012,2019,2015,2019,2019,2015,2022,2017,2014,2018,2013,2027,2021,2028,2023,2020,2028,2026,2020,2013,2017,2009,2013,2016,2011,2019,2019,2018,2020,2012,2017,2011,2012,2017,2013,2016,2017,2025,2023,2026,2025,2018,2027,2022,2018,2014,2014,2019,2016,2020,2017,2014,2013,2014,2016,2013,2017,2014,2014,2013,2013,2016,2010,2011,2009,2011,2017,2012,2014,2013,2016,2019,2022,2020,2017,2022,2021,2020,2020,2015,2017,2013,2013,2013,2007,2010,2008,2013,2012,2012,2017,2006,2010,2007,2015,2015,2013,2016,2011,2019,2017,2016,2017,2014,2017,2013,2013,2017,2017,2022,2020,2024,2021,2018,2024,2021,2024,2019,2018,2016,2014,2019,2021,2022,2020,2019,2022,2022,2022,2012,2013,2014,2017,2020,2017,2021,2017,2018,2016,2012,2013,2011,2019,2016,2020,2021,2018,2019,2020-02-27T09:27:55.897477
2014,2021,2016,2017,2014,2017,2020,2018,2019,2017,2016,2013,2009,2013,2012,2013,2011,2014,2016,2014,2019,2015,2021,2020,2026,2026,2023,2026,2020,2024,2022,2020,2019,2017,2019,2016,2016,2016,2010,2016,2014,2018,2016,2013,2012,2008,2009,2009,2008,2009,2011,2014,2008,2010,2014,2010,2016,2016,2023,2015,2020,2020,2022,2026,2023,2019,2015,2012,2016,2019,2017,2010,2018,2020,2021,2020,2012,2016,2009,2013,2016,2015,2020,2022,2024,2018,2019,2022,2015,2016,2010,2014,2020,2018,2021,2018,2024,2026,2027,2024,2020,2022,2021,2024,2025,2022,2028,2023,2026,2018,2022,2025,2023,2028,2025,2025,2025,2018,2022,2018,2024,2019,2021,2019,2018,2023,2018,2022,2023,2019,2023,2018,2019,2011,2010,2010,2008,2018,2013,2019,2011,2016,2021,2016,2022,2019,2018,2022,2018,2018,2012,2016,2013,2016,2023,2017,2018,2013,2018,2019,2020,2019,2014,2016,2011,2015,2018,2013,2014,2013,2018,2014,2012,2009,2008,2014,2013,2019,2020,2018,2020,2020,2020,2015,2008,2010,2013,2020,2016,2018,2016,2017,2020,2014,2017,2012,2019,2020,2020,2025,2020-02-27T09:27:55.976571
2022,2018,2022,2017,2016,2018,2015,2019,2013,2013,2012,2009,2014,2017,2018,2018,2017,2020,2017,2024,2016,2020,2020,2020,2021,2019,2020,2020,2021,2023,2020,2021,2023,2023,2024,2024,2026,2018,2022,2018,2018,2018,2016,2016,2015,2015,2012,2010,2013,2014,2017,2016,2021,2020,2018,2024,2021,2026,2019,2017,2021,2019,2022,2015,2018,2020,2020,2022,2018,2025,2023,2020,2017,2018,2026,2023,2027,2024,2024,2024,2021,2023,2019,2014,2019,2017,2019,2021,2020,2019,2020,2024,2018,2025,2018,2016,2021,2017,2026,2022,2022,2020,2024,2025,2018,2017,2012,2020,2018,2016,2022,2015,2020,2021,2016,2022,2015,2016,2011,2018,2014,2016,2014,2010,2014,2014,2013,2013,2013,2016,2010,2014,2014,2011,2012,2012,2017,2014,2012,2012,2012,2017,2017,2020,2019,2013,2020,2020,2024,2018,2020,2020,2016,2024,2016,2018,2013,2012,2012,2012,2016,2012,2018,2020,2020,2026,2019,2025,2022,2027,2025,2022,2020,2014,2019,2016,2016,2018,2012,2017,2014,2015,2013,2016,2019,2017,2021,2014,2019,2018,2016,2017,2012,2018,2020,2019,2021,2019,2023,2019,2020-02-27T09:27:56.055706
