2019,2014,2018,2015,2017,2019,2022,2020,2019,2024,2022,2021,2015,2014,2012,2012,2010,2013,2010,2012,2016,2017,2021,2021,2025,2020,2026,2022,2024,2019,2018,2019,2021,2017,2018,2017,2018,2020,2018,2023,2018,2021,2018,2019,2018,2018,2017,2016,2017,2018,2012,2015,2013,2016,2022,2016,2023,2020,2024,2020,2021,2018,2015,2018,2019,2015,2022,2020,2020,2023,2019,2026,2019,2022,2017,2016,2009,2011,2016,2020,2018,2021,2017,2016,2018,2015,2020,2016,2021,2015,2021,2016,2014,2006,2013,2011,2013,2013,2012,2013,2010,2016,2013,2019,2017,2020,2016,2019,2018,2020,2015,2017,2019,2020,2022,2019,2019,2016,2018,2017,2018,2016,2020,2019,2020,2019,2024,2023,2025,2025,2025,2024,2024,2025,2020,2022,2017,2018,2016,2018,2014,2012,2014,2012,2010,2010,2016,2013,2017,2013,2018,2013,2018,2012,2013,2009,2016,2012,2014,2016,2014,2015,2015,2018,2013,2018,2013,2014,2012,2018,2016,2015,2014,2016,2014,2013,2013,2009,2008,2010,2014,2014,2017,2013,2018,2019,2019,2017,2016,2019,2015,2017,2014,2017,2012,2020,2013,2018,2014,2019,2020-02-27T09:30:19.675181
2017,2018,2014,2015,2019,2017,2020,2012,2014,2015,2015,2015,2021,2020,2021,2020,2023,2019,2017,2014,2010,2016,2012,2017,2014,2018,2013,2017,2014,2014,2011,2016,2017,2019,2022,2023,2022,2021,2023,2016,2018,2014,2019,2017,2021,2021,2023,2025,2029,2027,2027,2031,2027,2025,2019,2022,2020,2022,2022,2021,2020,2023,2021,2020,2022,2020,2022,2020,2020,2016,2016,2017,2019,2016,2020,2012,2013,2013,2017,2015,2015,2016,2013,2017,2014,2012,2009,2012,2008,2012,2009,2015,2016,2020,2023,2017,2018,2014,2018,2015,2017,2013,2018,2013,2012,2010,2012,2012,2011,2009,2009,2010,2007,2009,2009,2013,2013,2016,2014,2017,2016,2016,2012,2015,2016,2014,2011,2011,2016,2012,2019,2018,2025,2021,2020,2014,2016,2012,2016,2015,2019,2025,2024,2025,2021,2017,2011,2014,2013,2016,2014,2017,2018,2021,2021,2025,2021,2019,2023,2020,2018,2017,2021,2019,2020,2021,2024,2021,2020,2020,2022,2020,2021,2021,2018,2021,2019,2017,2014,2018,2014,2015,2009,2015,2011,2012,2009,2009,2013,2012,2014,2015,2017,2016,2019,2017,2021,2018,2020,2016,2020-02-27T09:30:19.754978
2026,2026,2026,2025,2024,2022,2025,2021,2018,2022,2022,2016,2016,2018,2018,2019,2019,2022,2019,2018,2014,2019,2015,2018,2011,2014,2015,2014,2015,2017,2022,2016,2019,2016,2020,2017,2020,2019,2021,2016,2017,2016,2018,2014,2017,2016,2014,2018,2017,2018,2018,2021,2021,2024,2021,2022,2021,2024,2021,2020,2020,2022,2022,2022,2024,2021,2024,2022,2023,2017,2021,2015,2020,2019,2017,2022,2023,2022,2020,2023,2016,2020,2009,2018,2012,2016,2016,2019,2016,2020,2014,2014,2014,2012,2016,2015,2017,2016,2020,2017,2018,2016,2016,2016,2016,2016,2014,2016,2013,2013,2014,2022,2013,2021,2019,2023,2020,2022,2017,2017,2021,2023,2021,2023,2024,2018,2018,2018,2023,2018,2023,2020,2024,2019,2020,2013,2014,2010,2013,2012,2010,2015,2012,2017,2014,2020,2013,2018,2015,2021,2017,2020,2018,2014,2010,2010,2018,2013,2017,2017,2022,2017,2021,2018,2020,2015,2020,2016,2018,2016,2014,2018,2015,2021,2017,2019,2013,2018,2017,2018,2017,2018,2015,2019,2018,2015,2014,2017,2018,2020,2022,2017,2020,2019,2021,2019,2019,2014,2013,2016,2020-02-27T09:30:19.840904
2017,2022,2017,2022,2019,2019,2022,2023,2019,2019,2022,2014,2015,2015,2016,2015,2019,2015,2019,2020,2020,2016,2016,2019,2018,2018,2014,2018,2014,2020,2011,2014,2011,2013,2010,2006,2008,2010,2009,2015,2012,2011,2018,2017,2020,2016,2017,2016,2015,2011,2014,2008,2009,2014,2014,2016,2016,2017,2014,2020,2014,2019,2012,2013,2018,2020,2017,2021,2021,2019,2020,2020,2025,2017,2021,2022,2024,2021,2025,2023,2028,2026,2029,2026,2029,2026,2029,2024,2027,2027,2022,2028,2019,2021,2020,2020,2016,2019,2020,2021,2021,2023,2023,2017,2019,2016,2018,2014,2018,2016,2022,2021,2022,2014,2020,2018,2016,2016,2020,2016,2014,2019,2012,2017,2014,2017,2013,2020,2017,2020,2018,2017,2014,2018,2016,2016,2016,2014,2018,2016,2018,2018,2018,2018,2020,2015,2017,2015,2015,2015,2014,2015,2015,2020,2016,2021,2017,2018,2020,2020,2018,2021,2013,2014,2009,2009,2011,2013,2017,2018,2020,2015,2019,2016,2021,2011,2012,2010,2013,2018,2020,2021,2022,2019,2020,2024,2022,2021,2019,2018,2019,2017,2009,2014,2010,2014,2014,2013,2014,2009,2020-02-27T09:30:19.920537
2022,2029,2023,2025,2021,2021,2026,2024,2024,2016,2017,2013,2017,2014,2016,2011,2016,2014,2018,2017,2021,2017,2017,2024,2018,2021,2012,2013,2012,2013,2013,2016,2013,2014,2014,2020,2015,2018,2019,2021,2024,2019,2021,2017,2018,2019,2020,2018,2018,2014,2019,2017,2019,2019,2018,2016,2017,2018,2014,2012,2010,2013,2012,2015,2020,2021,2018,2020,2020,2016,2020,2016,2017,2011,2014,2013,2023,2017,2018,2021,2020,2021,2019,2017,2016,2017,2016,2014,2014,2023,2021,2024,2022,2025,2023,2021,2019,2018,2019,2020,2016,2016,2021,2017,2020,2020,2021,2018,2023,2021,2021,2018,2025,2018,2020,2014,2015,2012,2012,2014,2014,2014,2016,2021,2016,2021,2017,2020,2018,2021,2016,2021,2021,2019,2018,2014,2018,2017,2018,2017,2018,2014,2018,2018,2018,2016,2017,2019,2022,2017,2015,2019,2016,2018,2017,2018,2014,2018,2016,2020,2017,2017,2017,2019,2017,2016,2018,2017,2022,2023,2027,2021,2022,2021,2019,2016,2017,2015,2018,2014,2024,2022,2022,2022,2019,2024,2019,2021,2019,2018,2014,2019,2013,2019,2016,2018,2016,2020,2023,2017,2020-02-27T09:30:19.999487
2019,2017,2020,2014,2016,2015,2018,2013,2019,2021,2017,2021,2019,2020,2012,2017,2017,2019,2017,2021,2019,2021,2024,2026,2027,2021,2021,2020,2024,2020,2024,2014,2019,2018,2022,2020,2020,2014,2016,2013,2016,2016,2016,2021,2017,2020,2021,2022,2018,2022,2020,2024,2021,2024,2020,2019,2018,2015,2015,2012,2016,2010,2013,2010,2014,2012,2018,2011,2018,2020,2021,2019,2015,2016,2014,2018,2017,2020,2017,2017,2017,2021,2018,2018,2015,2018,2017,2014,2014,2016,2016,2016,2018,2016,2014,2013,2019,2017,2017,2013,2011,2010,2014,2017,2018,2017,2017,2022,2023,2026,2022,2022,2014,2024,2017,2018,2018,2018,2019,2024,2024,2024,2026,2022,2022,2019,2022,2016,2016,2016,2016,2016,2019,2018,2018,2018,2022,2022,2022,2021,2022,2023,2024,2025,2021,2024,2021,2025,2021,2023,2019,2019,2018,2020,2021,2018,2019,2012,2013,2011,2014,2009,2012,2014,2015,2016,2020,2016,2016,2013,2016,2014,2008,2009,2008,2012,2013,2020,2015,2019,2014,2018,2016,2019,2015,2018,2018,2014,2016,2015,2016,2014,2020,2019,2023,2020,2025,2025,2026,2027,2020-02-27T09:30:20.077349
2025,2021,2021,2018,2021,2021,2029,2024,2023,2021,2017,2024,2022,2026,2021,2026,2017,2017,2019,2022,2022,2025,2024,2026,2021,2018,2018,2013,2012,2011,2016,2011,2020,2015,2021,2019,2022,2017,2018,2017,2017,2016,2015,2015,2012,2015,2015,2020,2015,2016,2011,2012,2010,2010,2008,2009,2010,2012,2013,2012,2013,2012,2014,2012,2017,2016,2016,2013,2020,2018,2018,2015,2017,2017,2019,2022,2017,2020,2019,2023,2019,2024,2020,2014,2013,2012,2011,2013,2011,2012,2013,2014,2018,2012,2017,2010,2014,2009,2014,2008,2011,2011,2014,2011,2012,2012,2012,2018,2016,2020,2016,2020,2016,2020,2018,2019,2015,2014,2014,2017,2015,2018,2020,2022,2022,2020,2024,2020,2024,2020,2024,2020,2023,2019,2022,2019,2019,2020,2017,2018,2014,2016,2018,2022,2014,2019,2016,2022,2018,2018,2015,2015,2012,2013,2017,2020,2020,2018,2025,2021,2024,2019,2024,2020,2021,2017,2018,2014,2012,2014,2017,2021,2021,2022,2020,2025,2017,2022,2020,2017,2012,2016,2012,2018,2014,2016,2018,2017,2023,2024,2023,2020,2019,2016,2016,2014,2011,2012,2014,2010,2020-02-27T09:30:20.155468
2011,2017,2018,2019,2017,2022,2023,2019,2023,2021,2024,2018,2018,2014,2017,2018,2020,2014,2016,2016,2020,2019,2018,2025,2021,2016,2014,2016,2011,2014,2008,2012,2010,2014,2011,2010,2013,2020,2019,2018,2023,2021,2020,2020,2023,2020,2017,2013,2020,2019,2022,2022,2026,2023,2021,2020,2015,2020,2016,2020,2014,2021,2015,2018,2013,2012,2011,2013,2016,2021,2023,2023,2024,2018,2020,2013,2016,2014,2020,2019,2023,2021,2020,2020,2022,2018,2016,2013,2013,2016,2015,2018,2013,2022,2020,2023,2019,2019,2016,2020,2020,2021,2021,2018,2017,2019,2026,2020,2022,2019,2022,2017,2023,2020,2021,2020,2021,2022,2023,2020,2014,2019,2018,2020,2017,2017,2018,2021,2020,2025,2020,2023,2020,2017,2020,2020,2020,2016,2019,2016,2021,2018,2018,2010,2012,2008,2010,2008,2007,2009,2006,2012,2011,2014,2009,2017,2015,2020,2017,2022,2014,2018,2018,2020,2019,2021,2019,2020,2021,2017,2018,2016,2014,2011,2016,2010,2011,2011,2013,2017,2017,2017,2017,2017,2017,2022,2019,2020,2017,2018,2018,2020,2018,2021,2015,2016,2018,2020,2017,2016,2020-02-27T09:30:20.233626
2013,2016,2015,2020,2022,2025,2020,2014,2012,2015,2017,2020,2020,2021,2016,2012,2013,2016,2016,2017,2025,2019,2019,2019,2013,2010,2009,2008,2016,2013,2014,2016,2017,2019,2019,2022,2020,2021,2021,2024,2016,2021,2010,2011,2007,2009,2011,2010,2011,2010,2012,2011,2016,2013,2018,2016,2013,2015,2020,2015,2015,2014,2019,2017,2022,2018,2015,2012,2009,2013,2008,2014,2009,2014,2009,2012,2015,2019,2017,2014,2012,2018,2022,2020,2021,2018,2020,2020,2026,2022,2025,2021,2023,2023,2028,2021,2019,2020,2019,2021,2023,2022,2019,2021,2020,2021,2013,2014,2009,2017,2018,2024,2024,2023,2017,2016,2012,2014,2020,2016,2020,2020,2021,2014,2017,2015,2019,2023,2025,2023,2021,2016,2013,2011,2013,2016,2014,2019,2016,2018,2018,2022,2018,2015,2012,2015,2011,2016,2012,2014,2014,2014,2019,2017,2016,2016,2021,2017,2018,2017,2019,2018,2020,2019,2020,2015,2019,2018,2020,2013,2011,2014,2008,2015,2013,2021,2017,2021,2020,2023,2016,2018,2014,2018,2020,2017,2023,2021,2026,2023,2024,2026,2028,2026,2028,2022,2020,2018,2017,2018,2020-02-27T09:30:20.311426
2020,2015,2016,2013,2011,2010,2014,2012,2012,2014,2007,2010,2007,2015,2011,2015,2010,2012,2009,2014,2008,2011,2010,2015,2010,2016,2016,2014,2014,2014,2017,2013,2016,2010,2014,2012,2017,2011,2015,2011,2015,2011,2014,2019,2014,2018,2016,2021,2017,2020,2017,2018,2016,2015,2015,2015,2014,2013,2016,2015,2017,2020,2020,2016,2016,2009,2014,2014,2018,2017,2020,2020,2023,2015,2015,2016,2021,2023,2022,2023,2019,2019,2013,2022,2017,2022,2022,2022,2017,2022,2018,2016,2013,2013,2013,2012,2018,2015,2021,2017,2022,2017,2021,2016,2016,2014,2017,2017,2020,2016,2022,2022,2022,2026,2020,2025,2019,2022,2018,2022,2020,2024,2020,2021,2019,2026,2023,2024,2024,2024,2025,2022,2025,2022,2029,2022,2025,2025,2030,2024,2025,2024,2025,2024,2023,2024,2024,2024,2020,2026,2020,2023,2016,2017,2014,2016,2014,2013,2010,2012,2011,2017,2019,2017,2016,2013,2017,2016,2016,2010,2013,2010,2014,2016,2015,2014,2016,2014,2010,2012,2008,2011,2015,2015,2014,2019,2014,2010,2008,2015,2017,2016,2013,2014,2014,2009,2012,2011,2016,2015,2020-02-27T09:30:20.389352
2013,2019,2016,2018,2016,2018,2016,2012,2016,2022,2020,2017,2017,2009,2015,2012,2018,2017,2018,2015,2016,2013,2012,2011,2014,2014,2016,2017,2014,2016,2013,2020,2015,2019,2019,2025,2021,2025,2020,2024,2021,2017,2016,2017,2016,2019,2022,2018,2023,2022,2027,2021,2021,2018,2023,2018,2020,2018,2022,2021,2020,2020,2017,2021,2023,2026,2022,2023,2016,2019,2014,2013,2009,2018,2010,2011,2009,2011,2016,2017,2017,2014,2019,2016,2022,2018,2020,2016,2016,2014,2016,2016,2018,2011,2016,2014,2013,2017,2014,2013,2013,2014,2012,2019,2014,2016,2016,2020,2015,2015,2017,2015,2018,2017,2018,2019,2025,2022,2026,2025,2025,2019,2019,2016,2021,2021,2025,2023,2023,2018,2021,2017,2017,2022,2020,2021,2019,2019,2014,2013,2014,2017,2017,2023,2019,2020,2019,2015,2017,2011,2011,2011,2016,2014,2020,2018,2021,2013,2017,2016,2020,2016,2014,2014,2012,2015,2019,2019,2016,2020,2016,2023,2014,2016,2014,2016,2011,2015,2013,2013,2012,2012,2014,2014,2019,2014,2015,2013,2017,2016,2021,2016,2020,2020,2023,2019,2020,2020,2019,2020,2020-02-27T09:30:20.467080
2019,2019,2013,2012,2015,2012,2017,2013,2020,2012,2016,2013,2017,2017,2017,2018,2019,2020,2022,2018,2015,2019,2019,2020,2015,2022,2019,2020,2018,2020,2018,2018,2016,2017,2018,2016,2013,2019,2013,2015,2017,2012,2016,2012,2016,2014,2018,2012,2018,2011,2017,2016,2019,2018,2021,2020,2021,2020,2020,2022,2017,2019,2014,2019,2018,2022,2018,2021,2016,2021,2017,2017,2015,2012,2015,2017,2017,2019,2022,2018,2017,2015,2018,2019,2021,2021,2025,2021,2020,2015,2017,2017,2020,2020,2015,2018,2014,2012,2015,2017,2015,2022,2019,2025,2025,2025,2023,2018,2015,2012,2015,2013,2016,2011,2018,2014,2017,2019,2021,2017,2016,2016,2020,2020,2017,2020,2014,2023,2021,2020,2019,2027,2023,2022,2018,2019,2013,2015,2014,2017,2018,2016,2020,2015,2019,2017,2019,2013,2021,2017,2022,2016,2021,2012,2016,2014,2015,2014,2018,2019,2016,2021,2020,2022,2015,2018,2016,2023,2021,2023,2023,2024,2025,2026,2024,2020,2019,2022,2027,2023,2024,2021,2025,2020,2022,2020,2017,2014,2020,2020,2020,2022,2020,2018,2015,2014,2010,2017,2014,2020,2020-02-27T09:30:20.545266
2033,2035,2032,2034,2036,2034,2036,2031,2029,2030,2034,2029,2034,2032,2036,2032,2033,2027,2027,2026,2029,2029,2029,2031,2029,2027,2021,2028,2023,2026,2027,2031,2028,2030,2026,2026,2023,2029,2029,2025,2031,2028,2029,2030,2033,2026,2029,2028,2027,2025,2026,2025,2028,2026,2026,2024,2024,2028,2030,2028,2028,2026,2023,2029,2024,2025,2024,2022,2020,2021,2017,2020,2017,2015,2019,2016,2017,2017,2017,2013,2016,2014,2017,2017,2020,2018,2022,2022,2022,2018,2021,2020,2017,2020,2016,2016,2013,2018,2013,2016,2013,2016,2016,2015,2015,2013,2009,2008,2010,2011,2007,2003,2004,1998,2002,1997,2002,1998,2000,2002,2005,2005,2010,2010,2010,2010,2007,2004,1999,2001,2003,2008,2005,2009,2003,2004,1996,1998,1997,2002,2002,2004,2003,2006,2005,2003,2003,1998,2002,2006,2005,2001,2002,2000,2000,2000,2001,1997,1999,1997,2003,2004,2001,2007,2002,2006,2004,2006,2004,2005,2001,2010,2004,2005,2004,2004,2004,2007,2010,2008,2007,2006,2009,2006,2010,2006,2013,2006,2009,2010,2017,2009,2012,2012,2012,2018,2013,2019,2015,2020,2020-02-27T09:30:20.623995
2004,2010,2007,2008,2009,2007,2013,2006,2010,2012,2011,2010,2015,2015,2022,2018,2020,2019,2018,2019,2014,2011,2017,2018,2019,2022,2022,2026,2028,2029,2026,2029,2028,2033,2027,2029,2024,2030,2027,2028,2027,2028,2030,2034,2034,2034,2041,2037,2041,2036,2035,2033,2030,2029,2034,2034,2036,2033,2037,2036,2032,2030,2028,2035,2038,2042,2037,2042,2034,2033,2032,2035,2035,2032,2030,2030,2028,2028,2029,2024,2027,2023,2027,2025,2025,2019,2022,2021,2023,2018,2013,2010,2013,2011,2009,2010,2010,2008,2006,2011,2009,2007,2007,2010,2007,2011,2010,2010,2009,2011,2009,2011,2009,2008,2008,2007,2006,2004,2004,2000,2007,2000,2007,2005,2007,2003,2005,2000,2002,2004,2004,2007,2004,2010,2009,2012,2009,2012,2008,2013,2012,2015,2012,2015,2009,2015,2013,2017,2015,2013,2013,2014,2017,2012,2014,2010,2013,2010,2018,2016,2017,2016,2020,2018,2018,2017,2014,2019,2021,2026,2027,2029,2024,2023,2017,2024,2020,2029,2026,2028,2025,2025,2022,2024,2028,2031,2034,2031,2034,2028,2029,2025,2032,2026,2032,2030,2030,2034,2034,2034,2020-02-27T09:30:20.701682
2012,2011,2009,2004,2005,2005,2007,2004,2012,2014,2015,2016,2020,2016,2020,2017,2019,2013,2015,2014,2018,2016,2018,2023,2021,2025,2024,2026,2023,2024,2020,2021,2022,2024,2023,2025,2024,2026,2024,2027,2024,2027,2030,2030,2034,2028,2030,2029,2031,2031,2034,2029,2034,2029,2032,2029,2028,2029,2027,2034,2034,2036,2031,2031,2031,2034,2025,2028,2023,2023,2022,2026,2027,2030,2028,2028,2029,2028,2027,2023,2026,2021,2019,2019,2024,2021,2021,2018,2023,2021,2023,2024,2022,2020,2020,2021,2018,2022,2018,2021,2014,2017,2012,2014,2004,2002,1997,2001,1998,2005,2002,2005,2006,2005,2006,2005,2005,2003,2008,2009,2015,2007,2009,2007,2003,2003,2008,2004,2007,2009,2007,2006,2002,2003,1998,2005,2006,2007,2006,2010,2010,2014,2012,2010,2005,2004,2007,2004,2005,2004,2006,2007,2009,2008,2012,2010,2012,2008,2011,2006,2011,2010,2013,2014,2017,2017,2018,2019,2015,2021,2018,2022,2016,2021,2019,2022,2019,2021,2021,2022,2022,2027,2028,2029,2029,2030,2032,2030,2031,2028,2030,2027,2030,2027,2028,2026,2030,2026,2033,2030,2020-02-27T09:30:20.779591
2012,2016,2017,2021,2016,2019,2020,2021,2022,2024,2018,2019,2020,2020,2020,2020,2021,2019,2026,2022,2021,2016,2016,2015,2017,2014,2017,2017,2019,2018,2021,2025,2021,2019,2017,2015,2013,2017,2016,2021,2017,2016,2013,2017,2016,2016,2018,2014,2016,2014,2013,2008,2011,2010,2014,2013,2018,2014,2017,2016,2015,2011,2009,2011,2013,2017,2017,2015,2012,2019,2013,2019,2016,2018,2018,2024,2019,2024,2022,2021,2020,2022,2019,2018,2018,2014,2022,2020,2025,2019,2023,2021,2023,2023,2023,2018,2018,2018,2016,2018,2012,2012,2013,2018,2010,2014,2008,2012,2012,2015,2011,2014,2012,2019,2016,2015,2021,2016,2018,2020,2023,2023,2025,2017,2022,2018,2021,2018,2014,2011,2010,2011,2015,2014,2014,2018,2015,2019,2020,2022,2020,2022,2020,2024,2018,2022,2019,2017,2014,2016,2014,2013,2014,2012,2014,2013,2016,2015,2018,2017,2021,2019,2022,2014,2018,2016,2019,2020,2020,2017,2016,2017,2014,2018,2011,2014,2013,2022,2020,2025,2020,2021,2018,2018,2016,2019,2013,2014,2020,2022,2024,2023,2020,2018,2018,2019,2026,2022,2026,2025,2020-02-27T09:30:20.857370
2020,2019,2020,2018,2019,2017,2021,2020,2021,2023,2014,2020,2016,2017,2015,2019,2017,2021,2014,2015,2014,2016,2014,2016,2014,2016,2020,2018,2020,2016,2020,2018,2021,2016,2015,2014,2017,2014,2014,2015,2018,2018,2019,2019,2022,2021,2021,2020,2016,2021,2023,2025,2021,2026,2023,2026,2020,2021,2022,2022,2020,2020,2022,2022,2022,2018,2025,2025,2027,2022,2021,2017,2020,2018,2018,2012,2012,2011,2015,2016,2019,2014,2014,2019,2018,2021,2015,2016,2017,2017,2013,2025,2019,2023,2022,2025,2027,2026,2023,2025,2023,2023,2026,2023,2025,2019,2023,2022,2025,2019,2020,2014,2019,2016,2018,2016,2013,2014,2018,2018,2016,2014,2014,2020,2018,2017,2018,2016,2012,2017,2016,2019,2014,2016,2016,2021,2017,2014,2012,2010,2012,2011,2013,2011,2014,2013,2018,2014,2016,2014,2017,2016,2018,2014,2012,2008,2006,2005,2003,2004,2004,2006,2003,2010,2006,2010,2007,2010,2010,2012,2012,2018,2012,2012,2008,2007,2008,2008,2010,2007,2015,2013,2021,2017,2020,2020,2021,2019,2021,2016,2017,2009,2013,2014,2011,2016,2016,2015,2012,2020,2020-02-27T09:30:20.935141
2013,2010,2012,2012,2013,2017,2019,2016,2017,2025,2019,2022,2016,2017,2015,2021,2022,2024,2019,2023,2024,2024,2022,2022,2017,2017,2021,2018,2017,2015,2022,2017,2030,2026,2027,2021,2024,2023,2028,2020,2021,2019,2017,2018,2025,2026,2026,2032,2025,2028,2022,2025,2021,2024,2016,2021,2019,2020,2018,2025,2021,2025,2024,2025,2026,2021,2023,2019,2025,2019,2024,2023,2028,2023,2026,2022,2023,2019,2019,2021,2021,2020,2013,2018,2014,2020,2019,2021,2018,2022,2021,2023,2018,2018,2017,2018,2019,2016,2012,2009,2010,2012,2018,2017,2020,2017,2018,2017,2019,2018,2016,2017,2024,2019,2018,2016,2015,2013,2014,2013,2012,2016,2012,2012,2012,2021,2016,2021,2019,2026,2024,2026,2023,2024,2024,2025,2022,2021,2022,2021,2025,2017,2020,2014,2024,2021,2023,2016,2025,2023,2019,2022,2028,2019,2016,2024,2025,2020,2019,2025,2021,2023,2021,2026,2020,2021,2024,2027,2017,2017,2022,2023,2018,2021,2023,2017,2025,2026,2022,2015,2022,2017,2024,2022,2019,2016,2025,2020,2026,2027,2024,2024,2022,2021,2023,2020,2021,2018,2020,2024,2020-02-27T09:30:21.013799
2019,2019,2020,2018,2021,2016,2021,2017,2022,2019,2020,2018,2017,2016,2017,2013,2014,2011,2012,2012,2011,2009,2011,2015,2013,2019,2016,2021,2017,2021,2019,2022,2018,2022,2016,2016,2015,2019,2014,2017,2021,2021,2022,2017,2024,2021,2026,2019,2026,2021,2022,2020,2025,2020,2021,2020,2021,2020,2024,2024,2021,2024,2021,2021,2021,2020,2016,2015,2012,2020,2017,2020,2019,2020,2021,2019,2019,2019,2014,2016,2018,2020,2023,2023,2027,2023,2028,2023,2028,2021,2023,2016,2019,2016,2018,2020,2019,2025,2022,2024,2025,2026,2024,2027,2021,2022,2021,2023,2018,2018,2014,2016,2013,2017,2016,2014,2018,2018,2021,2017,2021,2019,2021,2017,2019,2021,2026,2021,2018,2013,2014,2012,2012,2015,2015,2019,2021,2026,2021,2026,2020,2021,2020,2021,2018,2015,2015,2015,2013,2017,2014,2016,2015,2017,2021,2014,2019,2019,2020,2017,2021,2017,2020,2017,2018,2018,2019,2016,2018,2016,2016,2019,2019,2017,2015,2016,2016,2016,2009,2012,2007,2010,2009,2013,2011,2017,2016,2023,2021,2023,2023,2022,2021,2021,2022,2019,2029,2026,2030,2029,2020-02-27T09:30:21.092150
2014,2012,2015,2009,2013,2011,2017,2012,2018,2017,2013,2013,2013,2012,2010,2012,2012,2015,2011,2013,2009,2018,2016,2023,2016,2018,2016,2016,2013,2013,2012,2010,2013,2012,2013,2010,2016,2012,2019,2015,2019,2018,2022,2015,2020,2018,2019,2019,2020,2022,2020,2021,2020,2025,2026,2029,2025,2027,2022,2027,2025,2028,2024,2024,2020,2019,2015,2018,2013,2016,2018,2019,2023,2020,2030,2027,2030,2029,2033,2028,2031,2027,2028,2027,2027,2028,2032,2032,2037,2034,2039,2039,2033,2037,2032,2034,2032,2033,2028,2030,2026,2028,2028,2032,2026,2027,2028,2029,2030,2027,2033,2027,2029,2028,2028,2026,2029,2026,2025,2024,2024,2021,2025,2025,2029,2029,2028,2031,2027,2028,2029,2024,2019,2016,2013,2021,2018,2019,2014,2016,2015,2021,2014,2020,2015,2014,2012,2014,2016,2012,2018,2012,2019,2017,2023,2016,2020,2020,2020,2019,2017,2016,2016,2011,2011,2010,2008,2007,2006,2010,2008,2006,2000,2001,1997,2001,2002,2003,2003,2008,2011,2013,2010,2009,2009,2006,2007,2002,2003,1997,2003,2001,2010,2010,2014,2011,2016,2017,2019,2018,2020-02-27T09:30:21.170436
2029,2030,2030,2031,2033,2030,2036,2029,2029,2030,2025,2032,2028,2032,2029,2034,2033,2033,2030,2033,2027,2030,2028,2030,2023,2021,2019,2021,2020,2019,2019,2016,2014,2014,2018,2010,2011,2007,2013,2007,2004,2000,2002,2003,2003,2001,1994,1998,2001,2002,2002,2000,1996,1994,1994,1994,1993,1995,1989,1996,1993,1997,1995,1994,1991,1993,1994,1995,1993,1990,1993,1989,2004,2001,2003,2002,2003,2001,2003,1999,2005,2002,2006,2001,2003,2002,2000,2005,2002,2011,2010,2013,2012,2018,2012,2017,2017,2023,2025,2025,2027,2031,2033,2036,2031,2031,2035,2036,2041,2036,2038,2040,2041,2040,2043,2042,2047,2048,2047,2050,2054,2053,2054,2049,2048,2048,2042,2042,2035,2038,2035,2037,2031,2036,2032,2042,2032,2028,2026,2026,2025,2026,2023,2023,2025,2019,2023,2021,2024,2021,2020,2014,2020,2016,2017,2012,2014,2009,2009,2005,2001,2001,2000,2001,2001,2003,2004,2005,2005,2010,2003,2007,2007,2005,2003,2004,2001,2005,1998,2007,2007,2009,2010,2009,2012,2012,2016,2008,2008,2005,2012,2012,2014,2014,2016,2012,2016,2016,2017,2016,2020-02-27T09:30:21.248493
1971,1984,1985,1992,2628,1963,1966,1981,2004,2477,2189,1944,2029,1956,1950,1960,1986,1962,1974,2012,2026,1959,1956,1996,1969,2119,1975,1949,2200,1921,1971,1979,1916,1977,1930,1905,1913,1918,1932,2127,1918,2118,1953,1907,1952,1930,1928,1934,1941,1948,1958,1971,1979,1985,1992,2002,2014,2016,2030,2028,2040,2039,2051,2054,2063,2066,2075,2078,2088,2089,2091,2091,2094,2097,2096,2096,2092,2097,2089,2092,2084,2083,2077,2074,2068,2065,2053,2050,2041,2040,2034,2027,2019,2014,2009,2003,2005,1994,1995,1987,1986,1980,1984,1973,1969,1963,1966,1965,1973,1973,1974,1975,1976,1982,1981,1983,1985,1988,1986,1991,1999,2006,2011,2017,2017,2023,2026,2031,2032,2032,2031,2032,2038,2037,2036,2037,2036,2040,2043,2041,2045,2038,2041,2038,2037,2028,2031,2023,2027,2023,2023,2020,2020,2014,2010,2016,2009,2006,2000,2003,1997,1999,1995,1997,1996,2001,2003,2009,2010,2014,2014,2017,2020,2018,2020,2018,2021,2026,2035,2033,2041,2038,2046,2045,2050,2050,2051,2049,2053,2053,2052,2050,2049,2048,2040,2038,2033,2033,2027,2026,2020-02-27T09:30:21.326305
