1960,1953,1956,1954,1958,1948,1951,1943,1952,1944,1943,1938,1943,1943,1948,1952,1952,1952,1953,1951,1952,1950,1954,1951,1951,1955,1956,1961,1961,1966,1963,1967,1966,1971,1965,1969,1969,1974,1977,1984,1980,1986,1981,1986,1985,1990,1984,1988,1986,1989,1989,1999,2002,2005,2005,2008,2009,2008,2012,2007,2009,2008,2013,2020,2024,2021,2028,2027,2029,2026,2026,2025,2030,2028,2038,2034,2045,2041,2044,2037,2042,2037,2045,2043,2045,2043,2050,2049,2057,2059,2058,2061,2064,2066,2064,2066,2070,2073,2075,2077,2072,2074,2074,2079,2074,2081,2076,2085,2081,2082,2077,2080,2077,2078,2077,2080,2083,2084,2085,2087,2085,2089,2087,2090,2083,2088,2085,2084,2080,2081,2078,2081,2081,2076,2074,2070,2068,2070,2069,2066,2068,2063,2064,2055,2056,2052,2050,2042,2045,2036,2037,2036,2033,2028,2030,2023,2024,2018,2018,2012,2011,2004,2005,2000,1998,1994,1992,1994,1991,1990,1985,1980,1972,1970,1962,1961,1957,1958,1954,1956,1949,1950,1946,1944,1937,1941,1938,1940,1938,1943,1940,1942,1939,1936,1932,1928,1923,1923,1925,1924,2020-02-27T09:26:03.567775
1979,1987,1999,2007,2014,2019,2027,2035,2041,2050,2052,2058,2062,2069,2075,2080,2085,2093,2092,2097,2098,2102,2100,2104,2100,2107,2098,2105,2098,2099,2090,2091,2082,2080,2072,2070,2065,2064,2055,2050,2044,2040,2029,2021,2018,2006,2000,1996,1992,1986,1986,1980,1982,1975,1974,1962,1966,1963,1964,1963,1964,1964,1965,1963,1962,1960,1959,1957,1962,1964,1973,1978,1985,1988,1992,1992,1995,2002,2004,2012,2014,2022,2022,2036,2034,2040,2041,2044,2049,2054,2057,2063,2064,2070,2069,2073,2072,2076,2074,2080,2078,2081,2083,2085,2079,2079,2081,2082,2081,2083,2081,2080,2076,2072,2069,2064,2060,2051,2044,2038,2035,2028,2025,2014,2015,2007,2007,2002,1997,1993,1990,1981,1979,1973,1972,1966,1965,1963,1959,1956,1954,1951,1950,1947,1944,1946,1943,1944,1941,1940,1941,1947,1942,1945,1946,1953,1951,1959,1963,1972,1974,1981,1984,1986,1982,1989,1990,1994,1996,2004,2010,2017,2019,2024,2029,2029,2032,2032,2038,2042,2045,2050,2053,2054,2057,2056,2056,2054,2061,2058,2064,2064,2066,2068,2068,2070,2071,2068,2068,2066,2020-02-27T09:26:03.647935
1923,1927,1934,1940,1948,1959,1967,1974,1986,1993,2004,2010,2018,2026,2033,2042,2052,2062,2068,2077,2081,2092,2096,2103,2106,2112,2113,2122,2124,2128,2127,2130,2126,2131,2130,2129,2124,2124,2119,2119,2110,2109,2100,2097,2089,2083,2080,2070,2066,2058,2052,2040,2033,2023,2015,2001,1997,1987,1984,1979,1975,1966,1962,1955,1951,1943,1940,1934,1939,1934,1940,1938,1937,1936,1938,1937,1936,1938,1942,1941,1946,1955,1959,1967,1969,1982,1985,1993,1999,2006,2005,2018,2021,2031,2034,2040,2045,2055,2060,2068,2068,2074,2076,2084,2085,2092,2090,2099,2101,2105,2105,2108,2106,2108,2107,2104,2102,2097,2095,2090,2090,2085,2080,2069,2066,2059,2056,2049,2042,2038,2036,2025,2017,2006,1997,1987,1981,1974,1967,1960,1955,1949,1943,1939,1933,1931,1926,1923,1918,1914,1910,1911,1910,1911,1909,1909,1908,1912,1909,1916,1920,1924,1929,1935,1937,1941,1946,1952,1956,1961,1965,1976,1983,1993,1997,2000,2007,2011,2016,2018,2029,2029,2041,2045,2054,2055,2063,2063,2071,2071,2080,2083,2089,2092,2098,2100,2105,2106,2109,2108,2020-02-27T09:26:03.733552
1953,1954,1949,1948,1945,1950,1946,1949,1947,1952,1949,1950,1950,1954,1956,1956,1962,1964,1965,1971,1975,1978,1983,1988,1992,1994,2002,1997,2006,2009,2017,2015,2020,2020,2027,2023,2026,2030,2038,2038,2041,2044,2048,2044,2048,2045,2042,2042,2041,2040,2040,2036,2036,2035,2033,2031,2030,2032,2025,2023,2020,2026,2021,2024,2017,2022,2020,2024,2017,2019,2014,2014,2009,2010,2010,2011,2014,2016,2015,2016,2019,2022,2026,2025,2027,2027,2025,2022,2023,2025,2031,2029,2035,2033,2033,2030,2032,2025,2029,2022,2024,2017,2019,2020,2022,2014,2017,2012,2015,2013,2010,2006,2004,2002,1998,1999,1996,1996,1992,1991,1989,1990,1986,1987,1984,1986,1981,1985,1980,1981,1978,1984,1985,1990,1991,1996,1994,1999,2003,2008,2008,2013,2019,2022,2026,2029,2033,2037,2041,2049,2054,2054,2060,2057,2066,2064,2072,2071,2080,2081,2086,2085,2093,2097,2098,2093,2095,2090,2093,2087,2088,2083,2080,2076,2074,2066,2063,2056,2051,2046,2039,2033,2023,2022,2011,2005,1998,1992,1979,1978,1968,1969,1958,1955,1948,1949,1945,1946,1945,1949,2020-02-27T09:26:03.811663
1962,1963,1962,1972,1973,1976,1986,1987,1996,2001,2003,2013,2017,2025,2030,2036,2038,2041,2040,2050,2050,2051,2052,2055,2055,2056,2053,2052,2046,2047,2041,2036,2034,2032,2032,2029,2026,2018,2017,2010,2007,2006,2003,2001,2006,2003,2009,2002,2005,1997,2003,2000,2008,2008,2010,2010,2016,2016,2019,2023,2028,2029,2036,2041,2047,2054,2057,2058,2059,2063,2068,2069,2067,2068,2066,2069,2065,2071,2065,2071,2067,2067,2061,2065,2058,2059,2054,2054,2048,2048,2044,2041,2036,2037,2033,2032,2031,2032,2028,2024,2021,2016,2019,2014,2012,2008,2005,2002,2006,1997,1999,1992,1990,1981,1978,1969,1967,1960,1955,1950,1945,1939,1938,1932,1930,1924,1917,1919,1918,1921,1918,1923,1923,1927,1926,1932,1932,1940,1936,1938,1939,1946,1948,1955,1958,1966,1974,1990,1998,2006,2008,2018,2025,2034,2042,2054,2063,2071,2081,2090,2091,2094,2096,2104,2109,2114,2113,2109,2114,2106,2112,2106,2109,2102,2102,2097,2094,2091,2090,2079,2074,2063,2058,2049,2046,2037,2033,2022,2018,2010,2004,1998,1993,1986,1980,1978,1970,1969,1964,1966,2020-02-27T09:26:03.890780
2066,2072,2078,2086,2090,2094,2097,2101,2102,2107,2110,2109,2102,2104,2098,2096,2089,2086,2072,2064,2054,2042,2028,2016,2002,1987,1972,1954,1938,1920,1906,1891,1876,1860,1849,1834,1825,1808,1805,1796,1790,1784,1782,1774,1778,1779,1782,1792,1802,1808,1826,1837,1854,1869,1884,1902,1918,1933,1953,1970,1986,2007,2024,2041,2059,2077,2094,2113,2120,2139,2147,2165,2174,2190,2195,2206,2213,2218,2221,2220,2219,2224,2218,2222,2215,2211,2203,2203,2196,2194,2182,2179,2171,2165,2161,2151,2143,2134,2125,2113,2107,2095,2086,2072,2067,2054,2048,2032,2027,2013,2002,1989,1979,1968,1954,1942,1930,1922,1914,1909,1903,1898,1890,1883,1872,1868,1857,1854,1850,1848,1843,1846,1843,1849,1849,1858,1854,1866,1868,1872,1878,1888,1893,1902,1908,1916,1926,1937,1942,1952,1960,1967,1975,1982,1992,1999,2009,2015,2027,2030,2041,2049,2058,2065,2073,2079,2083,2085,2090,2092,2098,2102,2104,2109,2120,2119,2124,2128,2133,2132,2138,2138,2144,2148,2152,2152,2156,2158,2162,2160,2161,2164,2160,2158,2154,2156,2152,2152,2146,2144,2020-02-27T09:26:03.969612
1980,1962,1948,1933,1925,1909,1903,1888,1878,1864,1851,1839,1828,1821,1812,1810,1802,1799,1795,1798,1792,1795,1795,1800,1798,1806,1805,1813,1818,1825,1832,1842,1847,1861,1870,1882,1896,1911,1924,1938,1950,1964,1978,1993,2007,2021,2035,2050,2068,2076,2093,2104,2121,2132,2145,2156,2168,2173,2184,2189,2200,2206,2214,2218,2223,2224,2232,2233,2238,2236,2234,2232,2233,2224,2220,2217,2210,2204,2199,2192,2180,2173,2164,2154,2135,2124,2110,2098,2081,2070,2056,2049,2030,2025,2008,1998,1982,1970,1954,1943,1927,1919,1911,1900,1892,1882,1875,1864,1856,1845,1838,1834,1832,1828,1827,1821,1822,1819,1819,1819,1822,1822,1825,1831,1839,1841,1851,1858,1867,1877,1885,1893,1905,1913,1924,1935,1946,1959,1966,1980,1992,2006,2017,2034,2043,2056,2068,2084,2094,2109,2118,2127,2137,2150,2156,2169,2171,2184,2185,2194,2198,2205,2210,2217,2216,2218,2217,2216,2214,2217,2210,2206,2204,2197,2194,2184,2180,2165,2158,2148,2142,2127,2120,2104,2094,2080,2072,2056,2043,2026,2016,2001,1988,1978,1966,1951,1941,1932,1919,1908,2020-02-27T09:26:04.047355
1926,1930,1936,1939,1940,1950,1948,1953,1952,1957,1959,1967,1966,1973,1974,1984,1989,1997,1998,2008,2005,2009,2014,2023,2022,2031,2032,2037,2039,2043,2050,2054,2061,2064,2065,2070,2076,2080,2086,2087,2092,2092,2096,2095,2099,2098,2106,2103,2108,2110,2120,2117,2117,2112,2114,2114,2118,2120,2123,2118,2120,2120,2115,2111,2106,2105,2102,2106,2105,2107,2102,2100,2093,2096,2087,2087,2080,2080,2078,2079,2071,2071,2069,2068,2057,2059,2046,2045,2040,2035,2029,2025,2018,2015,2011,2008,2005,1998,1996,1988,1985,1978,1976,1967,1962,1955,1953,1948,1946,1940,1941,1930,1932,1925,1925,1920,1918,1913,1913,1911,1910,1907,1906,1903,1901,1907,1902,1907,1907,1911,1908,1912,1912,1916,1913,1921,1920,1925,1926,1931,1933,1940,1944,1950,1956,1961,1965,1970,1975,1978,1984,1986,1991,1994,1997,2000,2009,2014,2021,2027,2032,2037,2044,2045,2052,2047,2054,2055,2065,2066,2070,2070,2074,2071,2076,2077,2078,2081,2082,2090,2086,2090,2093,2089,2084,2088,2085,2089,2089,2092,2090,2092,2091,2093,2091,2093,2090,2093,2088,2094,2020-02-27T09:26:04.125047
1990,1987,1986,1986,1988,1990,1997,1993,2001,2002,2005,2002,2008,2006,2008,2005,2006,2001,2003,2003,2006,2006,2011,2013,2014,2014,2021,2021,2023,2025,2027,2026,2028,2029,2031,2032,2029,2033,2034,2038,2037,2038,2036,2040,2036,2036,2037,2046,2044,2043,2041,2044,2041,2048,2042,2048,2046,2041,2043,2038,2037,2042,2042,2045,2048,2045,2046,2043,2049,2043,2045,2042,2047,2048,2056,2050,2057,2052,2059,2057,2059,2054,2056,2054,2060,2056,2058,2053,2056,2058,2059,2056,2059,2059,2060,2065,2063,2065,2066,2072,2066,2071,2065,2070,2065,2068,2060,2063,2056,2053,2045,2054,2052,2057,2052,2051,2044,2040,2036,2030,2031,2026,2030,2032,2034,2029,2030,2023,2018,2011,2015,2010,2014,2007,2003,1995,1995,1985,1980,1973,1975,1971,1969,1969,1965,1965,1963,1964,1962,1960,1954,1958,1950,1953,1947,1950,1944,1952,1947,1953,1950,1953,1953,1957,1955,1956,1954,1960,1960,1968,1966,1973,1972,1974,1974,1978,1981,1986,1985,1987,1994,1994,2000,2002,2009,2006,2014,2009,2017,2017,2020,2017,2021,2020,2024,2021,2029,2030,2034,2031,2020-02-27T09:26:04.202732
2087,2102,2108,2119,2132,2144,2160,2160,2170,2174,2182,2185,2194,2186,2192,2182,2190,2188,2193,2188,2192,2183,2189,2182,2173,2161,2148,2132,2130,2114,2113,2098,2091,2081,2076,2061,2044,2026,2010,1995,1976,1975,1958,1951,1935,1929,1912,1905,1895,1890,1874,1867,1859,1852,1848,1846,1838,1834,1831,1827,1825,1826,1828,1828,1833,1835,1842,1843,1853,1854,1863,1867,1880,1889,1899,1902,1916,1923,1938,1949,1963,1973,1988,1999,2012,2020,2035,2048,2058,2067,2080,2092,2100,2109,2112,2123,2129,2139,2140,2148,2149,2157,2156,2168,2162,2168,2163,2168,2164,2172,2162,2170,2164,2163,2157,2156,2152,2143,2135,2120,2115,2105,2101,2093,2089,2077,2075,2062,2067,2054,2042,2032,2016,2000,2008,1996,1998,1988,1990,1982,1981,1966,1964,1956,1954,1955,1955,1955,1955,1957,1957,1957,1955,1960,1952,1959,1948,1951,1951,1965,1967,1971,1968,1977,1975,1982,1980,1986,1985,1992,1991,1999,2003,2004,2004,2004,2006,2006,2011,2008,2010,2006,2014,2008,2013,2010,2018,2012,2018,2016,2023,2020,2024,2015,2021,2018,2023,2020,2015,2013,2020-02-27T09:26:04.280576
2075,2072,2085,2075,2073,2077,2072,2070,2080,2063,2070,2061,2060,2065,2052,2048,2052,2039,2042,2045,2032,2040,2020,2028,2015,2012,2015,2005,2010,2010,1998,2005,1988,2000,1995,1995,1995,1982,1990,1986,1989,2001,2009,2007,2006,2007,2012,2011,2015,2012,2018,2017,2020,2016,2021,2012,2013,2009,2016,2018,2024,2017,2024,2019,2020,2021,2020,2020,2010,2015,2006,2003,2006,2005,2007,2013,2005,2012,2009,2016,2011,2013,2001,2003,1999,2004,2008,2016,2011,2019,2018,2025,2026,2020,2020,2019,2022,2029,2028,2035,2042,2046,2058,2056,2059,2053,2064,2054,2066,2055,2062,2059,2067,2074,2083,2081,2086,2075,2086,2086,2086,2087,2083,2078,2075,2076,2073,2070,2058,2057,2051,2051,2040,2040,2036,2030,2025,2029,2021,2022,2018,2016,2001,2005,1996,1992,1982,1977,1965,1956,1953,1948,1946,1938,1935,1931,1932,1930,1929,1923,1926,1923,1923,1921,1927,1923,1926,1925,1929,1932,1938,1940,1942,1940,1948,1950,1961,1967,1969,1977,1982,1992,1998,2005,2004,2012,2009,2017,2016,2025,2022,2035,2035,2053,2052,2064,2056,2065,2058,2065,2020-02-27T09:26:04.358339
1994,1992,1993,1990,1994,1999,2000,1998,2000,2006,2000,2008,2002,2005,2004,2011,2010,2017,2016,2023,2018,2021,2022,2021,2022,2028,2033,2039,2039,2047,2051,2056,2061,2062,2069,2068,2069,2065,2075,2074,2081,2077,2091,2088,2098,2088,2091,2081,2084,2087,2089,2087,2087,2084,2084,2081,2074,2068,2056,2056,2053,2046,2037,2036,2029,2028,2016,2011,2003,1996,1986,1982,1968,1967,1957,1957,1945,1942,1939,1938,1933,1928,1924,1922,1925,1925,1927,1926,1926,1933,1938,1934,1941,1944,1950,1954,1962,1958,1968,1969,1981,1984,1997,2005,2022,2026,2041,2038,2053,2053,2060,2069,2074,2072,2074,2081,2082,2092,2092,2097,2092,2097,2091,2098,2091,2093,2083,2081,2082,2084,2078,2084,2069,2074,2058,2056,2041,2042,2032,2029,2019,2024,2023,2016,2021,2017,2012,2009,2005,1993,1999,1989,1997,1992,2003,1998,2005,1999,2008,1992,2000,1996,2000,2004,2003,2004,2015,2016,2020,2026,2029,2022,2020,2020,2021,2028,2017,2023,2027,2027,2024,2036,2030,2034,2027,2037,2029,2033,2026,2030,2022,2023,2022,2024,2016,2015,2008,2007,2013,2006,2020-02-27T09:26:04.436445
2080,2073,2076,2069,2072,2058,2060,2042,2040,2025,2026,2016,2013,2003,1993,1992,1989,1983,1979,1973,1967,1967,1961,1963,1958,1957,1952,1953,1952,1957,1954,1954,1949,1950,1948,1954,1947,1952,1945,1953,1947,1953,1959,1961,1970,1975,1982,1985,1989,1994,2001,2001,2008,2010,2019,2017,2024,2019,2031,2026,2035,2038,2037,2033,2039,2036,2046,2046,2042,2041,2039,2041,2039,2043,2036,2036,2027,2026,2024,2022,2019,2014,2004,2009,2000,2009,2003,2002,1997,1998,1991,1993,1989,1987,1983,1987,1987,1982,1984,1984,1986,1980,1980,1979,1985,1990,1992,1988,1992,1993,1997,2003,2002,2005,2006,2001,2008,2007,2018,2016,2020,2025,2026,2032,2037,2041,2041,2052,2051,2056,2058,2065,2062,2066,2068,2073,2070,2074,2069,2076,2072,2075,2075,2080,2068,2067,2059,2061,2062,2061,2053,2057,2055,2057,2056,2053,2050,2045,2047,2036,2036,2027,2029,2021,2023,2011,2009,2003,2005,1997,1998,1993,1993,1990,1991,1991,1995,1990,1991,1996,1992,1997,1999,2000,1999,2005,2008,2013,2012,2018,2018,2023,2022,2023,2017,2018,2013,2019,2019,2023,2020-02-27T09:26:04.514295
2101,2100,2098,2098,2101,2102,2104,2097,2090,2093,2090,2087,2080,2082,2076,2073,2066,2069,2062,2057,2047,2044,2036,2038,2028,2021,2006,2000,1990,1983,1971,1966,1958,1948,1945,1941,1938,1929,1929,1919,1916,1908,1904,1900,1905,1897,1904,1896,1897,1895,1902,1899,1908,1904,1916,1921,1927,1939,1942,1949,1954,1966,1968,1980,1983,1994,1998,2016,2022,2032,2049,2060,2064,2078,2083,2094,2097,2110,2111,2120,2120,2129,2130,2135,2132,2135,2129,2132,2130,2124,2123,2116,2123,2116,2120,2117,2119,2110,2109,2101,2097,2089,2088,2073,2073,2058,2061,2053,2050,2044,2040,2032,2029,2028,2026,2023,2014,2011,2007,2005,2003,2006,1997,1999,1992,1993,1992,1993,1986,1982,1974,1977,1974,1972,1972,1973,1971,1969,1968,1966,1965,1961,1952,1945,1940,1932,1926,1927,1927,1911,1908,1907,1912,1901,1904,1905,1906,1900,1905,1907,1907,1902,1910,1915,1909,1916,1925,1934,1929,1938,1946,1954,1949,1969,1976,1979,1984,2000,2000,2008,2020,2029,2029,2043,2055,2057,2069,2080,2078,2100,2101,2104,2117,2117,2125,2129,2128,2139,2142,2141,2020-02-27T09:26:04.592170
2068,2073,2066,2073,2068,2071,2068,2074,2069,2066,2060,2056,2057,2053,2057,2059,2058,2056,2059,2055,2056,2056,2057,2051,2050,2041,2043,2037,2037,2027,2024,2016,2020,2012,2011,2003,2006,2000,2004,2005,2001,2002,2004,2005,1996,1991,1984,1986,1977,1980,1974,1972,1967,1971,1963,1964,1955,1961,1958,1964,1959,1960,1959,1961,1960,1961,1959,1960,1962,1964,1960,1961,1964,1967,1966,1963,1967,1964,1971,1962,1970,1965,1972,1973,1980,1980,1987,1982,1985,1985,1982,1983,1993,1995,1996,2005,2008,2012,2012,2013,2009,2016,2016,2029,2028,2032,2033,2040,2042,2048,2042,2046,2041,2046,2052,2057,2056,2062,2064,2068,2069,2072,2081,2078,2081,2078,2086,2086,2088,2088,2092,2089,2092,2090,2098,2088,2094,2089,2093,2091,2090,2083,2084,2078,2080,2078,2085,2084,2080,2078,2076,2072,2068,2072,2061,2062,2056,2057,2044,2045,2035,2037,2027,2027,2032,2034,2024,2026,2016,2017,2014,2014,2010,2004,2000,1996,1994,1986,1987,1971,1972,1962,1963,1955,1964,1953,1957,1952,1948,1947,1947,1943,1941,1934,1929,1927,1924,1930,1923,1926,2020-02-27T09:26:04.670331
2035,2032,2030,2025,2015,2024,2016,2021,2017,2015,2009,2014,2012,2008,2006,2006,2001,2004,1998,1999,1993,1993,1995,1995,1988,1989,1986,1985,1985,1977,1980,1976,1978,1973,1969,1961,1965,1965,1971,1965,1969,1969,1969,1967,1968,1963,1962,1960,1959,1960,1959,1962,1959,1962,1960,1965,1962,1960,1958,1962,1962,1968,1967,1973,1969,1972,1975,1974,1977,1979,1980,1983,1983,1994,1994,1998,1998,1999,2005,2013,2012,2009,2010,2008,2015,2020,2027,2028,2031,2031,2036,2031,2037,2037,2041,2045,2051,2052,2057,2057,2059,2059,2058,2060,2059,2060,2061,2064,2060,2066,2068,2074,2069,2072,2066,2071,2067,2075,2073,2070,2068,2071,2070,2076,2078,2076,2075,2071,2075,2072,2079,2066,2073,2072,2075,2070,2070,2065,2064,2056,2057,2052,2051,2048,2048,2042,2049,2045,2048,2046,2039,2043,2039,2039,2032,2032,2029,2028,2023,2027,2024,2021,2014,2014,2009,2009,2004,2005,1999,2003,1998,1994,1994,1998,1995,1994,1995,1991,1995,1991,1998,1991,1990,1983,1990,1982,1985,1981,1983,1983,1991,1985,1993,1987,1988,1985,1984,1982,1983,1982,2020-02-27T09:26:04.755254
2063,2067,2055,2057,2046,2050,2049,2041,2037,2036,2031,2028,2023,2021,2018,2018,2012,2013,2015,2014,2010,2009,2013,2010,2013,2009,2008,2005,2008,2001,2014,2017,2017,2017,2021,2023,2028,2022,2025,2029,2033,2043,2045,2052,2055,2061,2053,2059,2053,2064,2063,2065,2063,2068,2068,2073,2071,2073,2068,2068,2065,2057,2057,2054,2046,2040,2040,2041,2039,2033,2032,2025,2029,2023,2029,2022,2023,2016,2021,2012,2019,2011,2018,2011,2017,2019,2022,2019,2019,2018,2009,2015,2014,2013,2005,2005,2000,2008,1997,2002,1999,2011,2008,2016,2012,2021,2017,2027,2025,2025,2022,2025,2025,2026,2023,2019,2023,2024,2027,2025,2031,2024,2029,2028,2033,2022,2028,2020,2023,2019,2026,2027,2029,2026,2030,2031,2033,2035,2026,2019,2019,2021,2025,2023,2018,2023,2019,2022,2011,2008,1999,2001,1992,1998,1990,1991,1987,1987,1978,1975,1970,1966,1969,1965,1964,1959,1961,1957,1958,1954,1949,1945,1948,1940,1937,1936,1937,1935,1942,1939,1940,1938,1942,1940,1943,1946,1945,1947,1949,1952,1953,1959,1962,1963,1968,1979,1981,1989,1992,2003,2020-02-27T09:26:04.835592
2195,2184,2176,2160,2144,2132,2115,2096,2077,2062,2041,2024,2000,1983,1963,1949,1928,1909,1886,1873,1858,1851,1838,1829,1817,1808,1801,1791,1787,1778,1785,1779,1787,1791,1798,1801,1810,1813,1826,1829,1848,1858,1874,1889,1911,1924,1948,1962,1981,1993,2010,2031,2048,2064,2080,2097,2110,2133,2145,2162,2169,2187,2194,2205,2209,2221,2217,2229,2220,2228,2227,2232,2223,2223,2212,2208,2204,2200,2193,2181,2169,2157,2149,2129,2116,2100,2087,2064,2046,2028,2018,1997,1988,1967,1963,1948,1945,1930,1923,1910,1903,1893,1888,1883,1876,1876,1871,1873,1871,1876,1878,1885,1883,1891,1888,1896,1899,1914,1915,1933,1941,1957,1962,1984,1989,2008,2018,2032,2046,2051,2064,2074,2088,2105,2123,2131,2139,2150,2156,2156,2161,2157,2176,2170,2180,2185,2190,2188,2194,2177,2176,2166,2167,2160,2160,2150,2138,2141,2132,2123,2110,2093,2082,2069,2049,2043,2025,2016,1997,1999,1980,1975,1957,1954,1937,1927,1917,1916,1901,1897,1885,1883,1879,1869,1863,1858,1857,1852,1855,1850,1848,1846,1849,1842,1851,1847,1853,1848,1853,1850,2020-02-27T09:26:04.914135
2031,2035,2036,2046,2050,2052,2052,2051,2050,2056,2045,2048,2039,2043,2039,2049,2045,2053,2054,2054,2056,2053,2051,2050,2050,2047,2041,2032,2032,2027,2030,2023,2021,2014,2014,2007,2010,2000,1996,1989,1993,1991,1987,1984,1980,1980,1979,1979,1980,1980,1978,1979,1970,1976,1964,1967,1966,1968,1962,1975,1975,1978,1972,1979,1976,1977,1975,1982,1982,1987,1988,1994,1997,1998,1997,1998,1999,1994,2005,2002,2013,2011,2017,2019,2025,2022,2025,2023,2025,2021,2023,2022,2026,2035,2041,2042,2040,2044,2040,2051,2049,2052,2054,2058,2054,2064,2060,2066,2059,2064,2057,2066,2055,2063,2056,2060,2054,2053,2056,2060,2059,2062,2064,2066,2076,2073,2072,2070,2069,2065,2069,2058,2061,2049,2050,2037,2042,2034,2041,2031,2034,2023,2025,2023,2023,2017,2010,2007,2001,1997,1996,1987,1978,1982,1964,1967,1958,1961,1950,1954,1951,1957,1951,1955,1954,1957,1950,1955,1947,1948,1944,1944,1948,1952,1960,1968,1979,1972,1984,1976,1985,1988,1997,1999,2008,2015,2035,2044,2057,2054,2062,2060,2068,2066,2088,2091,2091,2101,2111,2121,2020-02-27T09:26:04.992637
1984,1992,1987,1992,1986,1987,1986,1986,1988,1989,1985,1988,1988,1988,1990,1991,1994,1987,1992,1981,1990,1982,1987,1990,1992,1990,2006,2003,2014,2008,2018,2011,2016,2009,2013,2013,2017,2026,2027,2026,2028,2037,2041,2048,2046,2053,2054,2062,2057,2069,2059,2068,2066,2079,2063,2069,2067,2072,2070,2072,2065,2065,2066,2070,2073,2069,2084,2079,2088,2087,2090,2086,2089,2079,2085,2074,2072,2068,2068,2060,2062,2046,2048,2042,2042,2040,2027,2028,2018,2026,2020,2028,2016,2018,2005,2012,2004,2014,2009,2009,2002,2016,2010,2010,2012,2011,1995,1996,1989,1988,1993,1987,1988,1993,2001,1998,2001,1996,2003,1989,1992,1988,1995,1993,1999,1994,2012,2006,2007,2000,1999,1994,2001,2006,2014,2012,2013,2017,2008,2022,2015,2026,2015,2017,2012,2003,2002,2009,1999,2011,2009,2010,2008,2011,2006,2008,2013,2015,2021,2017,2019,2011,2013,2009,2014,2013,2018,2006,2017,2010,2032,2029,2045,2037,2045,2049,2057,2054,2053,2053,2050,2051,2049,2051,2049,2042,2032,2034,2029,2036,2035,2044,2033,2040,2034,2038,2034,2029,2020,2016,2020-02-27T09:26:05.070420
1966,1970,1977,1972,1981,1979,1984,1974,1978,1987,2002,2005,2004,2006,2003,2001,2006,2014,2022,2034,2029,2035,2034,2037,2027,2032,2030,2041,2043,2052,2050,2053,2044,2046,2047,2045,2043,2042,2034,2034,2034,2034,2037,2035,2040,2033,2038,2037,2040,2033,2035,2027,2032,2026,2028,2025,2023,2016,2024,2016,2024,2024,2021,2025,2024,2023,2020,2023,2020,2018,2022,2023,2032,2042,2034,2046,2042,2052,2046,2044,2043,2045,2039,2045,2053,2051,2054,2050,2052,2054,2058,2050,2043,2041,2042,2037,2045,2050,2045,2037,2050,2040,2044,2038,2041,2033,2036,2032,2028,2026,2026,2020,2016,2016,2011,2009,2006,2008,1996,2003,1997,2005,1997,2000,1987,1989,1981,1983,1975,1975,1971,1971,1961,1957,1960,1963,1965,1963,1966,1963,1974,1971,1978,1974,1976,1976,1987,1987,1995,1996,1998,1995,2006,2003,2009,2010,2006,2010,2014,2012,2018,2020,2023,2025,2023,2030,2030,2033,2029,2036,2033,2030,2018,2015,2014,2020,2015,2012,2009,2012,2006,2005,1995,1990,1992,1985,1993,1990,1993,1991,1998,1989,1996,1983,1995,1998,2002,1998,2003,2005,2020-02-27T09:26:05.148275
1959,1965,1959,1966,1962,1975,1978,1983,1981,1990,1985,1990,1988,1997,2000,2006,2007,2010,2017,2024,2029,2033,2037,2035,2040,2045,2052,2052,2059,2057,2067,2065,2074,2069,2080,2076,2080,2076,2076,2083,2087,2085,2081,2085,2079,2086,2084,2088,2079,2080,2069,2076,2068,2072,2063,2067,2063,2071,2067,2082,2070,2073,2065,2066,2055,2049,2049,2047,2053,2056,2058,2054,2058,2044,2034,2025,2032,2028,2049,2035,2042,2029,2025,2015,2020,2010,2014,2013,2026,2019,2020,2019,2010,2004,2000,1995,1986,1991,1982,1980,1970,1977,1976,1983,1977,1974,1968,1974,1971,1979,1974,1974,1970,1973,1974,1974,1981,1975,1976,1968,1978,1972,1975,1968,1971,1968,1976,1978,1986,1982,1986,1984,1990,1980,1982,1985,1982,1991,1991,1996,2002,2012,2008,2017,2009,2014,2009,2020,2012,2027,2020,2028,2023,2035,2037,2041,2036,2038,2041,2041,2043,2040,2044,2042,2051,2052,2052,2053,2056,2045,2057,2051,2060,2047,2053,2052,2052,2049,2053,2045,2040,2039,2037,2033,2039,2043,2042,2053,2052,2055,2052,2061,2053,2057,2054,2055,2050,2055,2040,2041,2020-02-27T09:26:05.235504
