2016,2011,2014,1996,2004,2000,1999,1985,2008,1995,1997,1996,1999,1999,1994,1997,2005,1998,2008,2006,2009,2014,2010,2005,2008,2007,2005,1999,1998,1994,1985,1991,1991,1993,1998,1998,1997,2005,2005,2013,2006,2011,2009,2012,2000,2006,1997,1997,2002,2007,2010,2017,2016,2022,2015,2021,2010,2009,2003,2001,2002,2001,1995,1999,2005,2006,2008,2008,2017,2014,2013,2017,2011,2017,2013,2012,2024,2018,2018,2013,2014,2010,2009,2002,2003,2003,1998,1992,1992,1991,1995,1995,2002,2005,2011,2014,2010,2013,2025,2014,2012,2002,2000,1992,1994,1997,1986,2014,2006,2004,2012,2014,2017,2018,2016,2020,2016,2015,2013,2002,2005,2006,2005,2007,1997,2001,1998,1995,1998,2004,2000,1998,2000,2008,1998,1997,1995,1997,1993,1998,2002,2010,2005,2005,1998,2011,2017,2024,2018,2023,2014,2016,2008,2000,1998,1995,1995,2002,2007,2016,2022,2024,2017,2013,2012,2001,1997,1997,2001,1998,1998,1996,2010,2004,2019,2012,2014,2009,2019,2017,2015,2009,2011,2004,2010,2004,2001,1992,1992,2004,2005,2004,2007,2001,2005,2002,2012,2004,2005,2002,2020-02-27T09:30:30.107277
2000,2000,2006,2009,2009,2017,2016,2017,2014,2013,2012,2005,1997,1994,1997,1998,1999,2001,2003,2010,2008,2008,2016,2012,2008,2016,2014,2005,2016,2014,2013,2021,2010,2011,2014,2009,2013,2013,2021,2012,2016,2002,2010,1995,1997,1995,1998,2001,2002,2009,2012,2017,2024,2015,2017,2010,2015,1999,2006,2000,2000,2006,2011,2018,2024,2017,2014,2007,1995,1991,1991,2004,2001,2007,2003,2022,2016,2017,2010,2006,2004,2003,1998,2005,1984,1992,1988,1993,1985,1997,1991,1991,1993,1998,1998,2001,1995,2000,1994,2000,2005,2009,2003,2000,2001,2009,2007,2011,2017,2014,2018,2020,2018,2018,2011,2010,2012,2006,2007,2015,2003,2003,2001,2003,2003,2000,2014,2008,2011,2009,2014,2010,2010,2010,2015,2012,2018,2016,2018,2010,2018,2013,2017,2007,2011,2002,2022,2014,2022,2012,2019,2012,2010,2006,2008,1998,1995,1996,2002,1998,2004,2007,2008,2017,2016,2018,2021,2007,2005,2000,2002,1999,1996,2004,1999,2006,2011,2019,2021,2025,2015,2022,2009,2007,1998,2004,1996,2004,2001,2006,2007,2009,2013,2020,2014,2017,2013,2012,2016,2011,2020-02-27T09:30:30.186403
2005,2005,2009,2011,2007,2002,2010,1999,2013,2006,2010,1997,2001,2001,1998,1995,1993,1988,1995,1994,1998,1996,2002,2007,2014,2014,2011,2010,2008,2010,2010,2007,2009,2002,1997,1994,1996,2001,1998,1998,1998,2010,2002,2009,2004,2006,2007,2009,2006,2012,2012,2016,2009,2010,2004,2001,1997,1997,1993,1992,1993,2000,2008,2010,2017,2014,2020,2023,2020,2010,2001,2001,2002,2004,2001,2012,2019,2014,2016,2014,2009,2005,2002,1996,2002,2013,2016,2018,2019,2014,2016,2004,2002,1997,1998,1988,1997,1992,2006,1996,2015,2014,2013,2017,2018,2010,2012,2006,2009,2005,2013,2012,2016,2013,2009,2006,2013,2017,2012,2015,2012,2012,2010,2017,2012,2014,2002,2017,2013,2006,1996,2001,1993,2000,2000,2000,1997,2007,2002,2017,2008,2012,2010,2011,2014,2018,2010,2010,2006,2010,2012,2008,2003,2009,2005,1997,2001,2000,1998,1997,2000,2004,2000,2001,2016,2000,2002,2009,2005,2008,2018,2010,2024,2006,2006,2005,2005,1994,1998,1989,1996,1998,2006,2000,2017,2007,2015,2016,2020,2005,1996,2004,2002,1992,2001,2000,2008,2005,2018,2022,2020-02-27T09:30:30.265890
2008,2001,2002,1995,1994,1989,1989,1985,1992,1989,1997,1998,1999,1986,1993,2000,2004,2005,2006,2002,1994,1993,1996,1993,1991,1995,1997,1998,2001,2003,1997,2003,2003,2017,2015,2021,2018,2016,2002,2010,2001,2003,1997,1996,1995,1998,1995,1999,2001,2002,2005,2010,2010,2020,2017,2006,2005,2001,2005,2006,2005,2009,2011,1999,2006,2007,2006,2006,2005,2006,2011,2010,2024,2022,2025,2012,2021,2018,2022,2016,2011,2002,2004,1993,1999,1990,1996,1988,2007,2005,2011,2017,2021,2020,2022,2014,2004,1994,1995,1990,1998,2002,2015,2017,2011,2018,2013,2002,1998,1994,1992,1991,1989,1998,1995,2006,1994,2015,2014,2016,2014,2020,2017,2020,2017,2018,2017,2023,2014,2019,2024,2025,2022,2020,2020,2023,2019,2020,2026,2018,2013,2013,2008,2001,2002,1995,1993,1994,1994,1998,1995,1990,1996,1997,2012,2004,2013,2011,2011,2005,2011,2007,2003,1997,2004,1988,1997,1991,1996,1990,1996,1990,1998,1992,2000,1995,2004,2004,2001,2000,1996,1999,2003,2000,1999,2010,2006,2005,2012,2018,2016,2020,2017,2028,2014,2008,1997,1993,1994,1998,2020-02-27T09:30:30.345352
2017,2022,2022,2019,2014,2007,1994,1997,1995,1995,1999,2006,1998,2010,2009,2021,2010,2013,2013,2010,2012,2009,2001,2003,1998,1996,2007,1999,1997,1992,2001,2002,2013,2000,2004,1994,2005,2004,2007,2007,2014,2011,2015,2012,2016,2012,2008,2001,2000,2002,2003,2003,1998,1997,2001,2005,2005,2010,2010,2016,2024,2016,2006,2012,2005,2009,2000,2004,1994,1991,1988,1997,1997,1995,1995,1994,1995,1993,2001,2001,1992,1998,1998,2000,2000,1991,1986,1997,1996,1998,2005,1999,2012,2015,2018,2018,2012,2017,2015,2000,2008,1997,1995,1997,2000,1995,2009,2012,2025,2018,2010,2010,1997,1994,2001,1992,1993,2007,2001,2004,2014,2007,2013,2006,2001,1991,1995,1999,1997,1997,1992,2005,2005,2015,2010,2009,2009,2016,2011,2014,2008,2018,2008,2008,2002,2013,2006,2009,2012,2014,2011,2007,2001,2013,2004,2004,1999,2006,2007,2006,2004,2006,2011,2017,2019,2015,2016,2011,2016,2009,2002,1998,1995,1993,1994,1998,2003,2003,2009,2001,2009,2009,2011,2013,2012,2005,2015,2007,2013,2008,2009,2010,2019,2014,2021,2014,2019,2027,2030,2022,2020-02-27T09:30:30.424720
2000,2000,1998,2013,2007,2015,2013,2013,2020,2021,2021,2020,2008,2004,2000,1992,1984,1991,1997,2002,2012,2014,2011,2020,2010,2016,2004,2006,2005,1992,1995,1994,1997,1993,1990,1993,1990,1992,1992,1992,1997,1999,2004,1999,2004,1998,2001,1999,2007,1999,1997,1995,1994,1997,2001,1998,2007,2003,2013,2011,2012,2011,2011,2008,2009,2005,2008,1994,1996,1991,1995,2000,2000,2004,2011,2009,2009,2015,2017,2014,2017,2013,2012,2009,2009,2008,2006,2011,2011,2014,2016,2005,2009,2015,2012,2010,2007,2016,2012,2019,2016,2017,2016,2014,2001,2005,1994,1990,1987,1992,1986,2000,2000,2009,2014,2015,2016,2005,2005,1997,1996,1991,1997,1999,2016,2015,2016,2012,2013,2009,2002,1989,1997,1990,1997,2007,2010,2012,2011,2010,2020,2012,2017,2015,2017,2015,2006,2000,1992,1992,1990,1996,1996,2002,1994,2000,1998,1998,2001,2002,1994,1997,2000,2004,2000,2004,2005,2009,2014,2012,2010,2017,2009,2014,2008,2007,2006,2006,1993,1993,1989,1999,1996,2006,2005,2009,2007,2009,2008,2001,2008,2006,2008,2013,2005,2015,2012,2010,2006,2001,2020-02-27T09:30:30.504430
1995,2010,2009,2006,2017,2012,2017,2014,2024,2018,2022,2017,2009,2005,1997,1991,1993,1995,1999,2003,2013,2021,2020,2014,2008,2000,2002,1990,1995,1987,2006,1998,2006,2006,2010,2020,2011,2010,2013,2004,2005,1996,1994,1991,1990,1998,1993,1992,1993,1986,1988,1987,1987,1995,1997,1999,2000,1995,1995,2002,2003,2010,2004,2010,2010,2017,2007,2019,2010,2012,2012,1998,1998,2005,2000,1997,1998,1998,2001,1998,2009,2007,2013,2018,2018,2015,2021,2016,2023,2016,2014,2011,2014,2010,2009,2005,2007,2006,2010,2009,2016,2013,2021,2016,2019,2011,2012,2009,2014,2011,2007,2003,2006,1996,1998,2001,2003,1992,2002,2005,2014,2014,2017,2014,2005,2008,1993,1994,1998,2008,2004,2008,2012,2018,2009,2006,2002,2005,1994,2000,2000,2002,2007,2016,2013,2012,2012,2011,2008,2009,2002,2013,1998,1993,1998,1995,2004,2003,1997,1994,1995,1999,1990,1989,1991,1994,1996,1992,2001,1999,2005,2002,2012,2008,2014,2009,2022,2017,2028,2015,2013,2005,2008,2004,1998,1999,2002,2004,2009,2007,2010,2001,2006,2010,2010,2010,2012,2011,2004,2011,2020-02-27T09:30:30.584195
2017,2017,2018,2019,2011,2020,2010,2008,2005,1997,2005,2007,2004,2009,1994,1990,1986,1993,1995,2009,2010,2020,2025,2020,2010,2000,2003,1989,1989,1995,2004,1994,2012,2014,2021,2020,2023,2013,2014,2001,2004,1996,2001,1998,1996,2002,2007,2001,2014,2013,2011,2008,2015,2011,2013,2008,2009,2010,2002,2007,2004,2004,2006,2011,2000,2004,2000,1998,1996,2003,1994,1998,1996,1998,1996,2007,2010,2020,2015,2019,2016,2012,2011,2010,2006,2006,2003,1996,1992,1994,2000,1994,1998,1997,1998,1999,1996,2003,2005,2006,2010,2011,2012,2007,2017,2011,2018,2013,2011,2004,2017,2005,2016,2000,2007,1997,2002,1992,1997,1995,2003,2000,2011,2006,2001,2009,2013,2015,2013,2004,1998,1986,1990,1997,2005,2005,2013,2025,2013,2010,1997,1998,1990,2001,1996,2009,2009,2021,2012,2010,2009,2011,2007,2002,1999,1997,2006,2007,2010,2014,2007,2022,2021,2029,2022,2024,2023,2026,2017,2017,2020,2015,2022,2019,2023,2018,2023,2018,2015,2014,2022,2016,2014,2013,2007,2001,2003,1992,1997,1997,2002,2006,2017,2007,2014,2016,2022,2020,2021,2016,2020-02-27T09:30:30.663844
2020,2013,2027,2016,2017,2011,2000,1998,1998,1997,1997,1998,1985,1990,1994,2002,1994,2000,2003,2004,2014,2016,2006,2022,2009,2010,1996,2002,1993,2008,1992,1999,1992,2012,2009,2018,2018,2020,2017,2014,2008,2001,1996,1995,2003,2002,2013,2014,2025,2021,2015,2007,2015,2012,2006,2005,1997,1993,2001,2001,1998,1992,1991,2001,2004,2010,2006,2004,2007,2013,2006,2001,1997,2003,2002,2002,1997,2000,1998,1985,1984,1989,1990,1989,1997,2000,2004,2006,2004,2002,2002,2009,2007,2002,1996,2003,1974,1995,2015,2054,2058,2077,2087,2096,2105,2118,2129,2133,2137,2149,2145,2155,2152,2142,2161,2153,2144,2149,2143,2132,2133,2115,2122,2122,2117,2111,2118,2101,2090,2082,2080,2069,2072,2068,2056,2038,2050,2046,2033,2026,2034,2033,2015,2021,2023,2022,2006,2009,2009,1995,2000,2004,2000,1992,1992,2001,1993,1988,2029,2008,1982,1967,1948,1941,1932,1911,1899,1888,1869,1868,1860,1857,1849,1853,1850,1864,1861,1873,1871,1880,1886,1887,1889,1896,1901,1904,1913,1918,1907,1915,1926,1931,1941,1942,1955,1959,1972,1977,1989,1989,2020-02-27T09:30:30.743432
2016,2006,2000,2005,1993,2006,2002,2016,2013,2014,2009,2004,1997,2002,2001,2009,2015,2016,2009,2008,2018,2015,1998,1998,1996,2004,2003,2004,2004,2016,2018,2020,2016,2018,2015,2014,2021,2026,2026,2021,2022,2018,2023,2014,2020,2014,2020,2018,2022,2019,2018,2017,2022,2020,2016,2013,2006,2008,2006,1998,2002,1993,1993,1995,1990,1992,1998,1999,2001,1999,1997,2001,1998,1998,2003,2006,2006,2010,2003,2007,2005,2011,2001,2007,1999,2003,1997,1998,1992,1997,1991,1994,1995,1999,1996,2008,2001,2003,2008,2012,2013,2009,2012,2008,2004,2000,1997,2001,2001,1998,2009,2008,2014,2009,2005,1987,1994,1992,2003,2006,2008,2005,2010,2005,2003,1993,1995,1993,1996,2000,2000,2002,2010,2009,2010,2011,2010,2009,2002,2002,1996,2002,1988,1990,1987,1997,1993,1995,1993,1996,1992,2001,1994,1999,1999,2005,1997,2002,1996,2005,1996,2001,2005,2008,2007,2013,2014,2022,2018,2027,2021,2023,2021,2012,2012,2011,2021,2013,2007,2007,2006,1993,1994,1988,1988,1986,1988,1990,1997,1996,1996,1987,1996,1989,1999,1992,1999,2002,2002,2001,2020-02-27T09:30:30.822708
2010,2014,2017,2013,2015,2013,2011,2013,2016,2014,2010,2006,1998,1992,1986,1999,1998,1998,1994,2009,2002,2011,2010,2016,2006,2009,2007,2007,2011,2011,2004,1997,2000,2001,1996,2000,1998,1998,1999,1997,1998,1998,1993,1998,2002,2001,1997,1993,1992,1995,1991,1989,2004,1994,2002,2004,2000,2005,2004,2013,2020,2017,2017,2014,2006,1998,1998,1994,1993,1997,1998,2005,2005,2014,2011,2020,2017,2010,2007,2009,2000,1998,2003,2005,2010,2014,2015,2017,2010,2018,2013,2013,1998,2008,1993,2000,1996,1990,1988,1985,1989,1996,1990,1994,1990,1987,1993,2002,1997,1991,1994,1991,1996,1996,1999,1997,2000,1994,2003,2001,2006,2006,2014,2012,2020,2011,2019,2009,2018,2011,2003,2002,2004,1995,1997,2004,2001,2000,2001,2003,2014,2018,2022,2024,2016,2016,2016,2017,2017,2014,2011,2010,2009,2014,2009,2010,2009,2009,2011,2020,2013,2024,2022,2012,2012,2008,2006,2002,2003,2001,1998,1998,2000,1999,2009,2007,2014,2006,2011,2009,1997,1997,1988,1985,1994,1996,2001,2008,2008,2006,2010,1992,2001,1989,1995,1993,2000,1999,2010,2008,2020-02-27T09:30:30.902508
2014,2020,2019,2016,2021,2023,2018,2012,2023,2011,2011,2016,2013,2012,2010,2008,2003,1997,1998,1991,1988,1996,1994,1997,2000,2017,2008,2006,2003,2010,2009,2007,2002,2000,1990,1989,1997,2004,2010,2011,2013,2016,2015,2023,2014,2015,2016,2009,2016,2013,2013,2014,2021,2014,2022,2015,2016,2009,2011,2015,2013,2001,2006,1993,1999,1995,1997,1995,2001,2004,2016,2014,2024,2022,2009,2004,1999,2003,1992,1993,1988,1996,1994,2007,2001,2008,2007,2010,2005,2006,2002,1992,2000,1995,2000,2000,2008,2010,2006,2014,2014,2006,2016,2008,2007,2002,2000,1996,1994,1997,2002,1993,1994,1995,1999,2000,2005,2004,2007,1997,1999,1996,1998,2001,2002,2002,2009,2006,2012,2013,2018,2011,2021,2015,2014,2013,2007,2006,2006,2011,2008,2006,2003,1998,1992,1996,1997,2003,2005,2005,2005,2013,2006,2012,2004,2014,2009,2010,2013,2010,2014,2019,2015,2019,2007,2015,2014,2013,2013,2019,2010,2013,2003,2007,1998,2001,1998,1996,1994,1990,2000,2005,2013,2017,2020,2015,2014,2002,2003,1994,1999,1998,2002,2005,2017,2013,2024,2013,2000,1990,2020-02-27T09:30:30.982106
2013,2014,2017,2011,2005,1996,1999,2002,1996,1991,1998,2001,2009,2007,2011,2011,2017,2012,2014,2011,2018,2014,2020,2018,2017,2018,2013,2005,2005,1992,1990,1994,2001,2009,2010,2017,2024,2018,2017,2016,2021,2016,2018,2009,2003,2002,2004,2000,1997,1998,1996,2010,2008,2015,2010,2014,2009,2018,2010,2013,2014,2014,2013,2014,2013,2020,2019,2017,2018,2019,2006,2009,1997,2004,1997,1997,1998,1994,1991,1999,2007,2012,2017,2009,2015,2008,2010,1996,1999,1989,2004,1991,2014,2003,2013,2009,2009,2010,2006,2001,1999,1996,1998,2005,2005,2010,2004,2008,2008,2016,2014,2020,2012,2012,2009,2014,2009,2010,2001,2008,2002,2015,2010,2011,2005,2011,2005,2011,2011,2014,2008,2010,2017,2018,2010,2010,2008,2012,2002,2001,1994,1988,1992,1988,1998,1996,1992,1989,2002,2002,2011,2008,2016,2008,2009,2009,2003,1993,2005,1997,2004,2000,1997,1997,2000,1996,1998,1995,1997,1995,1998,1997,1995,1997,1992,1996,1996,2001,1994,2008,2003,2016,2016,2027,2022,2028,2020,2018,2001,1999,1993,1995,1989,2010,2011,2013,2014,2024,2012,2002,2020-02-27T09:30:31.061628
1995,2001,2003,2015,2009,2024,2025,2018,2014,2010,2017,2004,2000,1995,2001,1996,1999,1996,2004,2002,2014,2019,2014,2011,2010,2019,2024,2016,2025,2014,2017,2015,2016,2016,2018,2016,2018,2017,2011,2014,2004,2009,2009,2010,2003,2002,1991,1996,1997,2003,2002,2015,2006,2010,2011,2021,2021,2021,2011,2025,2009,2007,2002,2001,1994,2007,1998,2010,2001,2005,2006,2001,2012,2009,2016,2018,2021,2014,2019,2010,2008,2012,2013,2008,2008,2013,2017,2000,2008,1994,2000,1993,1993,1984,1991,1990,1991,1994,2001,2014,2009,2014,2011,2016,2009,2009,2007,1994,1998,2002,2004,2009,2012,2016,2016,2019,2008,2012,1995,1996,1988,1993,1994,2004,2003,2008,1997,2008,2007,2018,2014,2019,2012,2012,2009,2001,2003,1994,1996,1997,1992,1994,1994,1990,2001,1994,2005,1997,2001,1997,2004,2001,2003,1993,2007,2008,2012,2001,2006,2006,2011,2011,2011,2011,2006,2001,2007,1999,1993,1994,1993,1991,1997,2003,2004,2015,2013,2022,2021,2021,2017,2020,2013,2015,2014,2009,2004,2007,2007,2015,2004,2010,2002,2009,2001,2009,2020,2015,2026,2021,2020-02-27T09:30:31.140907
2001,2001,1999,1996,1998,2012,2014,2021,2022,2029,2027,2026,2016,2010,2000,1996,1997,1997,2004,2006,2016,2009,2023,2014,2005,2014,2016,2015,2016,2010,2019,2014,2016,2002,2004,1991,1992,1991,1997,1992,1992,1995,2001,1994,2005,2007,2005,2002,2007,2007,2001,2007,2014,2009,2014,2009,2001,2001,2000,2000,1997,1995,1988,1995,1992,2000,2004,2005,2005,2010,2012,2022,2003,2014,2002,2006,2002,2009,2001,2003,1997,1997,2000,2002,1998,1999,1996,1993,1993,2000,2006,2002,1996,2000,2002,2002,1998,1992,2004,2012,2009,2010,2013,2012,2012,2017,2017,2010,1997,1995,1992,1994,1997,2001,2006,2014,2017,2025,2024,2013,2019,2009,2002,1998,1997,2000,2004,2002,2006,2012,2013,2022,2007,2012,2004,2009,1994,2000,2000,2000,1992,1993,1988,1998,1995,2005,2005,2012,2001,1999,2005,2002,2003,2006,2006,1997,2004,1997,2005,1997,2001,1991,2000,1985,1997,1988,1991,1992,2001,2006,2007,2006,2006,2008,2012,2004,2008,2005,2001,2000,2000,2001,2000,2003,2011,2006,2009,2005,2013,2021,2012,2018,2012,2018,2013,2015,2013,2017,2014,2014,2020-02-27T09:30:31.220645
2037,2028,2042,2027,2022,2032,2032,2011,2023,2021,2018,2023,2021,2018,2010,2025,2024,2010,2014,2019,2017,2010,2015,2020,2002,2025,1995,1983,1962,1944,1921,1901,1888,1861,1881,1912,1925,1930,1943,1963,1962,1980,1994,1998,2001,2010,2020,2025,2036,2029,2032,2046,2052,2046,2061,2054,2060,2044,2057,2061,2060,2056,2060,2057,2064,2057,2069,2056,2058,2057,2061,2060,2042,2049,2040,2035,2038,2034,2035,2025,2028,2021,2031,2019,2022,2030,2018,2028,2013,2016,2019,2023,2021,2018,2010,2021,2018,2021,2018,2007,2009,2014,2008,2033,2020,1982,1962,1947,1937,1923,1914,1902,1893,1889,1885,1885,1875,1874,1869,1863,1870,1859,1861,1860,1875,1867,1893,1889,1913,1914,1917,1917,1922,1914,1918,1928,1935,1957,1953,1967,1973,1978,1982,1986,1992,1993,1990,1989,1989,1991,1994,2003,2004,2007,2013,2014,2022,2025,2034,2034,2027,2038,2024,2022,2021,2029,2026,2023,2026,2023,2030,2022,2024,2015,2015,2015,2024,2013,2017,2015,2022,2020,2028,2025,2029,2022,2032,2018,2027,2017,2016,2006,2003,1995,2004,2001,1997,1992,2005,1998,2020-02-27T09:30:31.300310
2010,2011,2019,2012,2022,2009,2016,2008,2012,2009,2017,2013,2017,2010,2012,2005,2002,1989,1985,1988,1990,1990,1993,2001,1998,2010,2012,2020,2015,2007,2000,2000,1988,1992,1997,2001,2006,2009,2005,2017,2011,2013,2000,2001,1988,1998,1996,1998,2001,2000,2009,2008,2006,2014,2007,2007,2011,2007,2016,2013,2013,2018,2013,2016,2017,2009,2020,2017,2015,2014,2012,2005,2008,2008,2005,2008,2002,2002,2002,2008,2008,1999,2009,2010,2014,2017,2017,2018,2020,2010,2008,2013,2010,2009,2006,2008,2008,2011,2004,2014,2015,2014,2016,2019,2012,2020,2009,2010,2009,2014,2017,2020,2022,2017,2016,2020,2018,2018,2021,2026,2026,2011,2011,1998,2000,1993,1998,1997,2004,1995,2011,1999,2021,2016,2021,2011,2011,2005,1995,1992,1988,1994,2001,2001,2004,2010,2007,2010,2007,2001,1990,1993,1980,1989,1994,1999,1999,2011,2006,2018,2018,2024,2009,2010,2001,1995,1992,1990,1982,1993,1988,1995,1994,1996,1997,1999,1998,2002,1997,1997,2006,1997,2000,2001,1997,2005,2006,2008,2011,2014,2018,2018,2021,2015,2022,2009,2020,2008,2008,2000,2020-02-27T09:30:31.379891
2003,2003,2006,2007,2011,2006,2006,2017,2017,2016,2017,2023,2015,2016,2002,2011,2005,2014,2004,2002,1993,1995,1993,1988,1992,1996,2011,2005,2014,2005,2010,2014,2010,2010,2007,1993,1990,1986,1994,2003,2003,2009,2006,2004,2013,1999,2011,1989,1996,1992,1996,2001,2003,2014,2020,2014,2013,2021,2012,2012,2006,2007,2010,2008,2006,2004,2003,2000,2000,2001,1992,1997,1998,2000,1992,2002,1998,2001,2003,2014,2011,2014,2011,2019,2014,2021,2021,2028,2022,2022,2013,2009,2008,2000,1994,1997,1997,2005,2004,1997,2003,2011,2021,2014,2012,2011,2007,1996,1998,1991,1993,1990,1993,1992,1990,1986,1992,2013,2046,2060,2076,2090,2101,2114,2114,2117,2128,2144,2130,2128,2139,2136,2127,2142,2132,2128,2127,2128,2117,2122,2121,2114,2100,2102,2106,2093,2070,2085,2079,2065,2068,2064,2054,2038,2046,2052,2029,2033,2046,2032,2022,2020,2022,2010,2005,2012,2010,1994,2004,2012,1997,1988,2000,1993,1983,1992,1994,2012,1989,1973,1967,1949,1943,1924,1917,1913,1904,1893,1886,1882,1876,1873,1871,1881,1881,1874,1872,1878,1872,1883,2020-02-27T09:30:31.459568
1993,1996,1998,1995,1997,1992,1998,2002,2000,1998,2008,2003,2011,2008,2006,2008,2010,2011,2007,2006,2008,2017,2011,2007,1994,2000,1991,1992,1993,2003,2005,2005,2010,2019,2026,2026,2015,2016,2006,2003,1997,2000,1991,2005,2005,2013,2011,2015,2006,1997,2001,1990,1996,1991,1997,2004,2004,2008,2011,2018,2022,2011,2009,2004,1996,1997,1996,1996,1997,1997,1995,1986,1996,1994,1994,1996,1993,1993,1998,1997,1993,1997,1998,2006,2002,2015,2007,2009,2012,2016,2010,2016,2009,2013,2002,2006,2001,2004,1997,1998,1991,1994,1994,1996,2005,2002,2022,2017,2019,2018,2013,2017,2017,2004,2006,1995,2004,1991,1996,1987,1994,1987,1995,1995,1996,1998,2005,1996,1998,1998,2005,1992,1995,1995,2002,1997,2011,2005,2013,2006,2013,2012,2013,2013,2010,2001,1994,1990,1997,1996,2001,2011,2012,2012,2021,2023,2015,2018,2005,2003,1995,1995,1998,2006,2007,2013,2016,2017,2022,2009,2006,2010,2011,2001,2000,1989,1996,1993,2002,1993,2006,1995,2007,2004,2015,2006,2020,2010,2016,2013,2012,2013,2010,2006,2008,2006,1994,1999,1998,1998,2020-02-27T09:30:31.539303
2012,2018,2015,2006,2006,2005,2005,1997,2008,1994,2002,2002,2006,2002,2006,2000,2008,2005,2006,2007,2008,2014,2014,2010,2009,2016,2017,2018,2011,2008,2005,1997,1992,2000,1996,2005,2006,2017,2008,2016,2012,2020,2013,2013,2005,2008,1999,1998,2005,2008,2018,2024,2027,2022,2012,2005,2000,1998,1988,1990,1992,1998,2004,2003,2010,2006,2009,2001,2003,1987,1985,1986,1993,1993,1998,1990,1997,1996,2012,2006,2013,2013,2017,2015,2015,2011,2017,2017,2015,2014,2013,2006,2008,2010,2010,2014,2004,2012,2007,2011,2005,2002,1998,2004,1997,2004,2004,2003,2011,2009,2013,2017,2012,2012,2008,2008,2013,2007,1999,2005,2006,2007,2017,2006,2014,2012,2013,2009,2020,2020,2021,2018,2013,2016,2018,2005,2017,2010,2011,2007,2016,2012,2018,2010,2017,2017,2012,2008,2000,2001,1990,1991,1984,1994,1986,1986,1999,2004,2004,2011,2012,2018,2010,2009,2004,2001,2000,1996,1999,2010,2009,2016,2020,2020,2018,2009,2011,2002,1998,1997,1999,1997,2001,1997,2013,2001,2014,2011,2022,2016,2016,2016,2014,2010,2006,2006,2012,2009,2006,2005,2020-02-27T09:30:31.618951
1999,2011,2010,2018,2016,2024,2025,2021,2017,2022,2012,2011,2002,2009,2008,2008,2006,2009,2010,2014,2013,2013,2016,2013,2010,2017,2021,2012,2011,2009,2010,2002,2003,2002,2005,1996,2013,2007,2014,2014,2020,2014,1999,2003,2007,1999,1996,1991,1992,1998,2003,1997,2003,2008,2014,2015,2013,2012,2004,2000,1993,1996,1993,2010,2002,2022,2012,2018,2014,2012,1997,1999,1996,2005,2008,2002,2009,2013,2020,2018,2015,2014,2010,2014,2008,2005,2009,2003,2001,2002,2001,1996,2007,2002,2004,2005,2013,2012,2011,2008,2016,2014,2011,2008,2010,2006,2016,2018,2014,2013,2014,2008,2004,2005,2001,2006,1997,2004,2001,2002,2000,2006,1997,1992,2000,2014,2014,2015,2009,2004,2001,2001,1994,1998,2004,2007,2006,2002,1996,1997,1994,1998,1994,1993,2003,1993,1994,1992,1995,1990,2000,1993,1997,2003,2003,2013,2010,2016,2016,2009,2014,2015,2001,1997,1995,1988,1997,1997,1999,2001,2004,2009,2017,2017,2013,2015,1997,2010,1995,2004,1994,2009,2001,2018,2016,2014,2010,2002,2000,2000,1989,2001,1993,1994,1998,1994,2009,2001,2008,2000,2020-02-27T09:30:31.698565
2017,2014,2016,2023,2017,2014,2006,2008,2001,2003,2000,1993,1986,1998,1997,2000,2005,2007,2012,2016,2010,2014,2005,2006,2002,2002,1995,1990,1992,1989,1993,1987,1996,1989,1993,1996,1998,1996,2006,2003,2006,2010,2015,2012,2005,1998,2004,2000,2005,2004,2001,2009,2006,2006,2019,2026,2032,2032,2013,2019,2002,2009,1998,2004,1994,2005,2006,2020,2013,2022,2017,2020,2013,2008,2001,1994,1994,1998,2009,2010,2022,2017,2018,2011,2009,2009,1999,1987,2000,1993,2000,1995,1993,1990,2001,1998,2003,1996,2009,2009,2017,2013,2010,2008,2015,2002,2004,2004,2001,1998,1996,1990,1988,1993,1989,1997,1991,1996,1997,2001,2007,2012,2011,2016,2012,2012,2001,2000,1997,1994,1986,1994,1988,1991,1998,2012,2013,2016,1998,2001,2006,2004,2001,1993,1999,1999,2003,1997,1998,1998,1998,1998,2004,1996,2006,2000,1995,1991,1991,1993,1998,1993,1997,2005,2004,2009,2007,2021,2011,2021,2020,2015,2005,2008,2003,2002,1989,1991,1994,2009,2008,2017,2015,2020,2006,2007,1995,1999,1986,1997,1992,2005,2004,2013,2009,2016,2006,1999,1996,1990,2020-02-27T09:30:31.778116
