2068,2051,2054,2050,2040,2045,2020,2028,2012,2003,2008,1996,2001,1985,1982,1978,1963,1972,1959,1950,1957,1945,1951,1936,1939,1938,1939,1938,1928,1927,1938,1934,1943,1945,1950,1964,1963,1982,1983,1990,1983,1991,1999,1995,2009,2015,2018,2029,2022,2034,2034,2042,2046,2041,2057,2053,2049,2053,2050,2050,2049,2049,2048,2049,2042,2022,2024,2021,2014,2020,1992,1994,1991,1980,1986,1979,1979,1974,1964,1967,1945,1942,1935,1931,1930,1934,1950,1943,1953,1955,1943,1966,1960,1964,1967,1958,1966,1970,1982,1998,2001,2016,2005,2008,2021,2020,2037,2035,2043,2040,2057,2068,2068,2069,2067,2062,2057,2048,2057,2035,2034,2041,2026,2036,2022,2010,2005,1995,2000,1989,1986,1987,1962,1965,1948,1957,1949,1942,1936,1926,1934,1926,1932,1940,1936,1942,1945,1953,1957,1954,1966,1972,1969,1988,1975,1989,1989,1993,2008,2013,2024,2030,2039,2045,2047,2069,2061,2073,2085,2092,2109,2096,2094,2093,2088,2101,2096,2094,2091,2074,2077,2065,2065,2063,2039,2042,2026,2026,2017,2020,2023,1997,1995,1976,1971,1975,1954,1956,1948,1943,2020-02-27T09:26:33.322121
2060,2061,2068,2078,2076,2090,2079,2081,2073,2068,2075,2052,2051,2038,2022,2032,2006,2008,2008,1992,1986,1965,1956,1942,1941,1943,1920,1931,1934,1934,1948,1940,1940,1950,1942,1956,1954,1967,1979,1993,2010,2006,2037,2038,2053,2080,2068,2090,2093,2093,2116,2106,2113,2109,2100,2105,2104,2106,2086,2081,2067,2054,2052,2031,2025,2006,1982,1984,1965,1961,1954,1941,1937,1918,1922,1918,1902,1901,1882,1888,1885,1881,1896,1878,1886,1888,1898,1921,1916,1936,1947,1946,1970,1976,1992,1989,2003,2008,2012,2033,2037,2053,2050,2054,2066,2058,2065,2070,2066,2070,2062,2061,2050,2038,2047,2034,2030,2026,2012,2021,2009,2003,1990,1975,1981,1966,1974,1975,1970,1978,1978,1998,1979,1970,1975,1969,1985,1985,1992,2008,2020,2040,2031,2048,2042,2040,2055,2044,2059,2062,2065,2079,2069,2084,2078,2074,2084,2076,2088,2076,2061,2063,2051,2063,2044,2033,2032,2016,2017,2005,1996,1986,1962,1966,1953,1958,1959,1951,1966,1955,1962,1969,1965,1968,1960,1962,1960,1960,1979,1964,1973,1977,1976,1992,1985,1998,1996,1995,2013,2001,2020-02-27T09:26:33.400871
1898,1873,1853,1825,1830,1813,1816,1822,1805,1817,1808,1830,1845,1845,1860,1858,1888,1893,1905,1930,1922,1953,1958,1970,1989,1995,2008,2008,2018,2025,2027,2044,2032,2029,2038,2040,2061,2056,2048,2060,2037,2057,2038,2033,2041,2016,2031,2028,2022,2042,2034,2048,2053,2091,2095,2091,2137,2137,2133,2147,2165,2162,2152,2197,2175,2163,2205,2174,2169,2182,2178,2169,2165,2161,2133,2147,2122,2105,2121,2075,2085,2062,2020,2036,1994,1996,1993,1952,1962,1912,1922,1901,1886,1899,1858,1870,1843,1853,1842,1834,1857,1835,1862,1845,1858,1870,1863,1897,1891,1905,1923,1934,1943,1956,1975,2002,2001,2020,2063,2038,2058,2041,2032,2022,2007,2002,1986,1935,1958,1958,1957,1941,1966,1949,1940,1956,1952,1924,1929,1922,1914,1890,1920,1909,1898,1903,1905,1902,1904,1910,1948,1925,1944,1969,1974,1988,2029,2052,2057,2107,2145,2145,2172,2202,2235,2242,2266,2311,2314,2314,2344,2342,2357,2359,2377,2353,2334,2349,2314,2298,2295,2244,2217,2188,2146,2094,2057,2001,1955,1921,1869,1833,1780,1732,1702,1650,1629,1637,1580,1555,2020-02-27T09:26:33.480073
1977,1946,1945,1948,1933,1939,1924,1925,1945,1941,1960,1946,1944,1944,1933,1944,1930,1938,1932,1929,1955,1947,1950,1949,1954,1980,1969,1989,1987,1989,2000,1985,2002,2005,2001,2020,2012,2021,2032,2028,2045,2041,2058,2043,2032,2031,2017,2030,2013,2027,2025,2011,2021,2021,2030,2031,2011,2004,1989,1995,1995,1994,1998,1989,2006,1994,1983,1996,1976,1982,1976,1976,1989,1985,1990,1991,1992,1993,1984,1993,1984,1990,1994,1986,1997,2004,2018,2013,2017,2028,2022,2036,2044,2029,2037,2028,2034,2036,2036,2049,2037,2033,2036,2028,2040,2033,2029,2022,2007,2014,1995,1997,1985,1979,1981,1970,1971,1957,1953,1958,1946,1948,1947,1946,1947,1932,1935,1924,1926,1934,1926,1930,1929,1930,1945,1942,1952,1946,1948,1960,1958,1983,1977,1985,1993,1997,2029,2015,2042,2036,2038,2048,2036,2048,2053,2053,2063,2067,2068,2070,2082,2099,2087,2078,2064,2072,2074,2065,2066,2049,2057,2063,2048,2065,2044,2020,2016,2007,2008,1996,1995,1988,1988,1989,1976,1983,1968,1939,1938,1922,1930,1925,1919,1934,1913,1932,1927,1938,1960,1955,2020-02-27T09:26:33.559213
2018,2030,2017,2025,2016,2018,2008,2003,2008,1981,1993,1986,1976,1981,1962,1977,1966,1971,1976,1960,1973,1965,1961,1965,1951,1966,1962,1962,1963,1948,1956,1948,1951,1952,1944,1946,1934,1941,1930,1932,1942,1933,1949,1933,1936,1939,1939,1943,1936,1929,1942,1932,1947,1936,1944,1959,1949,1963,1953,1949,1942,1936,1952,1946,1955,1965,1953,1972,1967,1983,1987,1970,1978,1963,1974,1989,1978,1991,1987,1999,2000,1999,1997,1994,1997,1997,2001,2025,2019,2035,2028,2013,2025,2007,2026,2014,2014,2014,2014,2038,2034,2038,2035,2029,2045,2029,2032,2031,2022,2039,2022,2024,2030,2027,2036,2020,2027,2024,2028,2039,2026,2034,2028,2021,2041,2031,2042,2036,2033,2037,2035,2045,2035,2030,2039,2011,2028,2021,2013,2016,2008,2006,2003,2001,2013,1999,2005,1994,2000,2010,2005,2012,2007,2004,2006,2004,2018,2009,2009,2009,2006,2017,2002,2006,1998,1989,2005,1991,2000,2001,1992,1997,1990,2009,2025,2013,2016,2006,2005,1998,2005,2008,1994,2002,2000,2003,2017,2012,2019,2005,2004,2004,1995,2007,2009,2005,2024,2009,2027,2005,2020-02-27T09:26:33.638344
2005,2033,2017,2004,2016,2006,1995,1993,2010,2000,1984,2006,1996,1980,2000,1993,1993,2000,2000,1990,1994,2004,1980,2008,1997,1990,2010,2029,2017,2008,1982,1985,1964,1957,1949,1928,1925,1913,1909,1906,1902,1880,1893,1917,1921,1940,1961,1960,1997,1984,2003,2026,2019,2054,2044,2058,2068,2052,2078,2072,2071,2096,2074,2085,2088,2066,2080,2080,2084,2078,2084,2070,2061,2080,2069,2059,2080,2060,2058,2048,2049,2040,2026,2046,2021,2010,2014,2018,2024,2002,2008,2022,2005,1990,1994,2013,2000,1990,1997,1996,1997,1987,1990,2010,1986,1978,1988,1981,1980,1970,1994,2017,2005,1994,1969,1964,1955,1940,1946,1921,1900,1908,1916,1911,1919,1959,1950,1950,1977,1969,1982,1996,2004,1996,2014,2021,2012,2032,2028,2021,2044,2028,2030,2055,2033,2049,2037,2034,2052,2029,2050,2039,2036,2055,2034,2045,2038,2026,2036,2021,2039,2043,2024,2037,2029,2033,2029,2033,2029,2033,2019,2021,2021,2010,2024,2019,1996,2022,1997,2001,2018,2004,2009,2005,2014,2013,2001,2020,2008,2000,2054,2030,2014,1981,1985,1979,1962,1943,1926,1904,2020-02-27T09:26:33.717655
1930,1901,1915,1927,1938,1938,1928,1963,1974,1952,1969,1977,1978,1966,1980,1998,1981,1993,1990,2005,1996,1997,2028,2012,2001,2019,2026,2025,2013,2041,2037,2017,2042,2036,2033,2034,2038,2038,2026,2040,2024,2044,2059,2034,2050,2044,2026,2048,2027,2033,2050,2034,2054,2031,2042,2052,2037,2066,2034,2039,2049,2030,2056,2045,2049,2055,2042,2090,2053,2033,2003,1998,1995,1972,1969,1912,1939,1969,1966,1974,1988,1992,1989,2008,2017,2006,2040,2026,2031,2052,2033,2045,2061,2044,2049,2053,2049,2036,2055,2069,2054,2056,2073,2052,2051,2040,2068,2050,2037,2053,2056,2054,2026,2037,2060,2030,2025,2025,2034,2027,2012,2037,2038,2028,2019,2009,2037,2012,2005,2024,2022,2022,1996,2009,2017,1992,1998,2000,2001,1991,1981,2012,1984,1986,1996,2001,2016,1982,1977,1970,1960,1952,1927,1934,1925,1915,1921,1907,1904,1898,1897,1907,1895,1918,1877,1920,1910,1896,1913,1907,1918,1928,1917,1932,1939,1951,1957,1951,1965,1941,1951,1954,1938,1959,1959,1971,1974,1961,1970,1958,1973,1977,1977,1989,1982,1986,1991,1984,1988,1968,2020-02-27T09:26:33.796793
1944,1929,1942,1932,1931,1936,1917,1946,1951,1959,1973,1962,1970,1951,1956,1968,1962,1972,1966,1972,1998,1993,2021,2021,2006,2009,2011,2025,2018,2021,2049,2050,2073,2068,2084,2076,2078,2089,2077,2078,2078,2067,2086,2059,2081,2073,2057,2076,2074,2079,2074,2069,2066,2046,2065,2061,2062,2053,2030,2029,2016,2018,2016,1986,1992,1969,1954,1957,1924,1927,1915,1914,1917,1901,1913,1898,1899,1906,1902,1923,1907,1919,1917,1910,1932,1918,1924,1918,1913,1915,1902,1928,1938,1933,1962,1944,1966,1973,1988,2002,1992,2007,2004,2021,2045,2038,2052,2058,2073,2098,2092,2108,2105,2097,2105,2089,2109,2103,2108,2122,2107,2120,2132,2132,2114,2096,2097,2082,2087,2091,2073,2084,2074,2072,2055,2032,2033,2007,2001,1979,1969,1979,1971,1967,1948,1934,1936,1909,1915,1892,1882,1888,1870,1862,1879,1866,1876,1858,1863,1869,1877,1876,1862,1880,1874,1881,1896,1898,1920,1898,1918,1945,1942,1955,1960,1981,2002,2001,2020,2022,2039,2045,2045,2059,2068,2085,2093,2091,2113,2106,2130,2132,2136,2150,2146,2157,2160,2172,2189,2167,2020-02-27T09:26:33.875889
2237,2259,2259,2251,2261,2251,2256,2242,2230,2221,2199,2205,2178,2148,2128,2090,2081,2044,2015,1983,1953,1950,1914,1892,1855,1820,1813,1774,1748,1745,1720,1717,1708,1701,1709,1707,1730,1713,1720,1729,1732,1769,1780,1819,1844,1872,1904,1920,1961,1980,2002,2045,2062,2113,2128,2169,2208,2219,2244,2252,2260,2285,2286,2305,2301,2290,2300,2281,2284,2268,2259,2247,2207,2205,2165,2141,2121,2080,2061,2020,1988,1964,1929,1909,1864,1841,1812,1796,1793,1756,1747,1732,1725,1733,1723,1744,1749,1751,1776,1777,1822,1827,1850,1869,1884,1915,1937,1959,1981,1992,2030,2059,2094,2119,2136,2160,2168,2198,2217,2225,2249,2236,2242,2254,2248,2264,2241,2233,2221,2216,2221,2192,2180,2149,2126,2101,2066,2045,2013,1980,1962,1921,1929,1909,1896,1881,1828,1829,1809,1790,1790,1772,1772,1784,1784,1799,1794,1795,1788,1802,1821,1833,1853,1865,1899,1910,1916,1965,1945,1971,1978,1982,2026,2030,2053,2068,2076,2098,2102,2128,2138,2145,2170,2160,2171,2182,2170,2181,2169,2187,2179,2165,2161,2142,2147,2138,2114,2114,2070,2066,2020-02-27T09:26:33.955013
2188,2170,2167,2157,2133,2125,2096,2086,2061,2028,2013,1981,1963,1940,1911,1902,1866,1857,1842,1827,1818,1797,1797,1782,1786,1802,1801,1814,1816,1829,1860,1869,1914,1929,1966,1992,2024,2062,2076,2120,2164,2181,2221,2237,2269,2300,2326,2349,2349,2373,2384,2372,2365,2355,2338,2320,2301,2293,2252,2239,2214,2167,2142,2075,2048,2004,1966,1940,1898,1876,1857,1825,1818,1779,1769,1756,1757,1769,1762,1781,1799,1819,1857,1877,1925,1943,1980,2025,2041,2090,2112,2159,2192,2221,2265,2277,2313,2324,2327,2347,2340,2346,2336,2308,2308,2271,2245,2212,2156,2121,2063,2022,1964,1904,1846,1780,1737,1680,1629,1582,1525,1498,1461,1436,1419,1384,1387,1391,1391,1403,1408,1444,1463,1498,1540,1576,1641,1694,1751,1813,1869,1946,2015,2087,2152,2212,2281,2330,2394,2431,2469,2524,2542,2572,2598,2586,2610,2599,2594,2566,2524,2491,2429,2398,2340,2274,2219,2147,2100,2041,1976,1922,1846,1790,1730,1676,1642,1590,1572,1534,1520,1516,1494,1520,1518,1530,1566,1592,1638,1674,1736,1787,1841,1920,1964,2048,2099,2156,2225,2266,2020-02-27T09:26:34.034231
2383,2370,2373,2370,2351,2350,2313,2301,2272,2243,2214,2165,2126,2073,2017,1976,1912,1868,1797,1728,1678,1614,1572,1516,1458,1422,1367,1335,1306,1281,1268,1252,1261,1258,1284,1308,1325,1366,1406,1462,1522,1587,1662,1735,1818,1905,1992,2094,2173,2262,2345,2436,2520,2601,2685,2754,2812,2883,2926,2958,2980,2993,3020,3008,3008,2988,2956,2932,2861,2826,2742,2670,2608,2506,2413,2309,2220,2124,2018,1922,1810,1718,1629,1523,1444,1337,1266,1191,1136,1095,1048,1019,990,966,954,951,962,989,1009,1057,1096,1159,1218,1287,1369,1439,1526,1614,1707,1794,1885,1986,2068,2156,2250,2331,2417,2487,2561,2640,2696,2758,2812,2844,2892,2906,2941,2954,2952,2945,2933,2931,2899,2869,2832,2785,2747,2694,2642,2585,2507,2449,2372,2306,2241,2162,2087,1990,1923,1840,1760,1684,1601,1536,1465,1396,1335,1273,1225,1175,1137,1102,1068,1061,1045,1037,1048,1057,1079,1098,1131,1180,1209,1273,1322,1387,1468,1535,1629,1710,1805,1906,1989,2105,2189,2280,2373,2442,2538,2609,2696,2774,2828,2903,2944,2980,2994,3013,3043,3033,2020-02-27T09:26:34.113396
2095,2088,2076,2050,2041,2038,2008,1994,1985,1954,1936,1934,1921,1899,1890,1890,1868,1857,1861,1857,1848,1850,1853,1859,1875,1882,1882,1904,1905,1930,1954,1960,1996,2005,2025,2060,2067,2103,2121,2138,2169,2171,2205,2218,2222,2253,2242,2268,2268,2275,2288,2281,2282,2274,2267,2274,2264,2266,2236,2210,2170,2132,2107,2067,2040,2020,1986,1964,1928,1900,1873,1842,1825,1801,1780,1756,1741,1740,1714,1702,1692,1679,1675,1670,1676,1679,1675,1699,1703,1728,1738,1754,1786,1785,1801,1806,1829,1856,1878,1909,1927,1954,1981,1997,2021,2024,2041,2062,2085,2113,2119,2137,2158,2161,2177,2168,2172,2184,2170,2169,2166,2168,2172,2160,2159,2139,2144,2129,2116,2114,2085,2082,2069,2047,2043,2015,2011,1996,1993,1989,1974,1972,1960,1944,1942,1937,1940,1934,1929,1929,1925,1934,1938,1935,1946,1940,1940,1933,1943,1962,1957,1975,1980,1985,1999,2003,2020,2021,2033,2035,2034,2050,2053,2051,2055,2053,2063,2054,2057,2050,2045,2048,2039,2042,2037,2029,2032,2018,2011,2002,2008,1988,1973,1971,1965,1959,1964,1945,1953,1945,2020-02-27T09:26:34.192495
2014,2021,2020,2025,2031,2022,2040,2032,2020,2020,2020,2031,2027,2022,2029,2029,2036,2035,2031,2028,2012,2021,2019,2018,2028,2026,2042,2037,2041,2036,2017,2023,2009,2010,2007,2001,2008,2003,2005,2013,2001,2014,2009,2004,2004,2000,2008,2000,2007,2010,1997,2005,1991,1998,1984,1981,1991,1982,1988,1978,1974,1979,1973,1980,1968,1971,1977,1960,1967,1968,1966,1977,1974,1978,1978,1982,1986,1978,1980,1978,1980,1984,1972,1980,1972,1975,1977,1975,1990,1977,1979,1981,1968,1979,1976,1977,1986,1975,1990,1977,1981,1978,1961,1970,1961,1972,1972,1975,1977,1977,1980,1979,1977,1977,1964,1974,1971,1970,1985,1981,1993,1994,1992,1998,1987,1998,1980,1981,1985,1983,2001,2005,2002,2006,1997,2006,1993,1985,1997,1985,2001,1993,2007,2011,2011,2018,2014,2021,2020,2018,2020,2012,2017,2014,2012,2017,2011,2018,2017,2006,2021,2006,2014,2016,2016,2017,2013,2022,2024,2016,2021,2008,2012,2016,2004,2014,2007,2010,2005,2001,2001,2005,2007,2016,2011,2017,2009,2021,2014,2021,2029,2023,2021,2033,2030,2033,2030,2032,2027,2031,2020-02-27T09:26:34.271689
2012,2018,2019,2003,2001,1999,1994,1999,1991,1983,1986,1994,1994,1993,1996,1989,2000,1998,2003,2009,1993,2001,1991,1986,1986,1986,1985,1988,1990,2000,1990,1985,1979,1976,1985,1972,1988,1981,1990,1999,1993,1997,1976,1983,1974,1969,1977,1976,1982,1987,1979,1997,1989,1993,1994,1989,1998,1990,1997,2002,1999,2002,1994,2000,2000,1999,2008,1999,2010,2010,2010,2014,2011,2007,2006,2005,2006,1998,2012,2015,2017,2017,2016,2027,2026,2033,2030,2034,2040,2037,2042,2049,2038,2044,2040,2044,2054,2036,2040,2042,2034,2041,2041,2044,2038,2036,2037,2029,2042,2033,2029,2037,2032,2035,2022,2014,2011,2008,2012,2001,2004,2004,2007,2017,2008,2005,1999,1984,1997,1983,1995,1980,1989,1993,1991,2000,1993,1986,1984,1978,1974,1967,1969,1977,1980,1988,1983,1987,1989,1974,1974,1976,1971,1990,1981,1993,1982,1981,1992,1985,1984,1990,1977,1984,1975,1989,1986,1986,1998,1987,1994,1990,2001,2003,2000,2010,2003,2004,2014,2006,2014,2009,2017,2019,2022,2026,2021,2026,2027,2027,2031,2027,2026,2025,2017,2027,2013,2013,2012,2005,2020-02-27T09:26:34.350839
1834,1838,1837,1836,1840,1830,1842,1841,1845,1844,1842,1850,1850,1856,1868,1866,1874,1881,1888,1897,1895,1914,1903,1913,1914,1918,1935,1936,1945,1959,1972,1993,2000,2013,2017,2024,2032,2017,2026,2032,2042,2059,2064,2077,2090,2100,2099,2086,2093,2109,2104,2120,2119,2135,2142,2146,2154,2135,2141,2141,2144,2148,2153,2154,2158,2154,2169,2165,2169,2173,2165,2157,2146,2159,2153,2145,2139,2128,2124,2122,2117,2122,2105,2108,2100,2092,2092,2081,2076,2064,2057,2060,2046,2047,2030,2026,2019,2002,2008,1995,1983,1977,1956,1966,1950,1952,1947,1933,1941,1936,1933,1927,1922,1915,1903,1911,1901,1900,1902,1889,1889,1889,1889,1892,1874,1874,1877,1867,1877,1877,1880,1862,1857,1867,1858,1868,1871,1873,1885,1887,1895,1895,1908,1913,1904,1905,1909,1913,1933,1930,1957,1957,1973,1975,1970,1988,1976,1982,1988,1996,2005,2011,2025,2038,2038,2042,2050,2051,2054,2055,2066,2057,2071,2071,2079,2099,2102,2104,2111,2105,2114,2112,2118,2107,2109,2117,2107,2117,2117,2118,2116,2113,2125,2116,2116,2120,2110,2119,2113,2114,2020-02-27T09:26:34.430056
2080,2116,2142,2174,2202,2226,2257,2272,2309,2323,2347,2385,2390,2413,2415,2413,2430,2425,2437,2430,2427,2427,2408,2413,2391,2383,2371,2338,2320,2290,2273,2254,2216,2196,2157,2136,2110,2072,2046,2013,1976,1953,1913,1888,1851,1805,1778,1740,1724,1706,1690,1666,1651,1635,1620,1610,1589,1576,1574,1570,1570,1588,1587,1606,1609,1628,1629,1633,1658,1673,1706,1713,1749,1784,1817,1852,1873,1900,1932,1946,1990,2022,2044,2085,2101,2143,2174,2209,2241,2252,2279,2297,2317,2340,2350,2372,2374,2385,2396,2390,2408,2386,2390,2391,2372,2376,2358,2345,2330,2302,2292,2258,2248,2220,2194,2166,2136,2118,2091,2057,2031,1991,1976,1952,1932,1913,1869,1849,1831,1804,1790,1760,1740,1731,1709,1709,1688,1682,1669,1667,1670,1665,1674,1670,1666,1682,1682,1704,1713,1728,1735,1744,1769,1782,1811,1838,1859,1885,1910,1937,1977,2001,2036,2050,2065,2093,2106,2151,2165,2194,2216,2236,2276,2269,2296,2300,2298,2312,2320,2324,2326,2318,2334,2310,2322,2318,2290,2284,2261,2248,2234,2217,2205,2186,2170,2150,2120,2107,2077,2056,2020-02-27T09:26:34.509273
2296,2236,2155,2086,2017,1940,1882,1813,1754,1691,1640,1598,1532,1486,1451,1407,1392,1360,1347,1341,1334,1346,1348,1362,1384,1406,1443,1479,1530,1577,1635,1691,1744,1801,1857,1914,1980,2024,2093,2141,2192,2249,2295,2342,2369,2401,2447,2463,2485,2495,2511,2522,2518,2517,2502,2488,2462,2438,2416,2369,2340,2308,2269,2238,2194,2151,2118,2070,2037,1977,1930,1888,1844,1813,1772,1752,1734,1702,1683,1653,1645,1628,1610,1617,1609,1613,1626,1633,1669,1667,1687,1711,1726,1767,1784,1822,1848,1885,1924,1966,2012,2057,2077,2109,2144,2175,2202,2226,2258,2273,2305,2315,2334,2350,2343,2355,2343,2341,2345,2318,2315,2289,2270,2257,2218,2186,2152,2119,2098,2058,2037,2000,1970,1934,1893,1876,1843,1825,1799,1769,1761,1732,1732,1721,1708,1712,1704,1714,1728,1729,1741,1748,1763,1784,1801,1832,1825,1860,1876,1895,1925,1930,1961,1977,1994,2017,2028,2056,2064,2092,2113,2116,2142,2148,2163,2174,2170,2186,2174,2184,2196,2192,2209,2210,2206,2219,2208,2208,2198,2181,2168,2159,2158,2144,2138,2138,2112,2093,2066,2041,2020-02-27T09:26:34.589997
1925,1925,1911,1913,1909,1924,1922,1924,1934,1937,1956,1964,1975,1985,1981,2005,2016,2036,2051,2057,2083,2090,2098,2114,2117,2132,2127,2133,2147,2138,2150,2148,2138,2134,2124,2124,2104,2081,2054,2032,2014,1992,1986,1969,1936,1934,1904,1894,1874,1842,1829,1808,1798,1802,1797,1797,1800,1802,1802,1793,1799,1804,1823,1834,1848,1880,1896,1925,1950,1972,1999,2008,2041,2058,2078,2113,2134,2166,2190,2205,2233,2241,2259,2266,2265,2273,2263,2265,2251,2238,2232,2205,2192,2162,2127,2107,2070,2052,2008,1977,1941,1893,1873,1833,1797,1771,1736,1719,1687,1664,1649,1634,1632,1617,1622,1624,1639,1663,1674,1706,1736,1767,1813,1855,1902,1948,1990,2044,2094,2152,2192,2236,2288,2322,2371,2406,2433,2466,2481,2498,2512,2521,2522,2512,2513,2494,2488,2460,2422,2384,2336,2292,2237,2176,2125,2066,2012,1963,1890,1842,1790,1734,1681,1616,1581,1535,1506,1477,1450,1438,1429,1426,1428,1429,1462,1466,1498,1526,1569,1625,1674,1732,1792,1859,1934,1982,2065,2130,2189,2262,2320,2382,2433,2480,2523,2553,2587,2617,2631,2643,2020-02-27T09:26:34.668832
1719,1746,1775,1802,1840,1870,1902,1928,1962,2009,2041,2077,2104,2129,2167,2191,2224,2240,2260,2278,2277,2292,2295,2295,2295,2277,2267,2250,2237,2226,2190,2170,2134,2101,2081,2044,2007,1969,1940,1906,1866,1842,1810,1777,1754,1732,1721,1703,1701,1697,1685,1701,1705,1717,1738,1747,1775,1801,1836,1873,1904,1947,1984,2028,2063,2093,2145,2164,2208,2238,2269,2318,2338,2371,2395,2397,2416,2423,2429,2423,2413,2399,2371,2361,2340,2304,2278,2233,2203,2159,2104,2074,2000,1952,1895,1849,1808,1758,1723,1685,1639,1606,1562,1536,1513,1491,1487,1468,1492,1489,1506,1527,1543,1576,1606,1649,1684,1726,1773,1826,1883,1943,1986,2056,2114,2165,2225,2274,2337,2374,2413,2459,2484,2531,2545,2556,2571,2568,2582,2568,2562,2537,2504,2477,2427,2386,2338,2279,2232,2169,2113,2054,1990,1943,1868,1821,1770,1715,1672,1611,1575,1533,1494,1469,1444,1437,1424,1419,1428,1419,1439,1459,1493,1530,1558,1601,1649,1698,1748,1793,1856,1906,1968,2040,2095,2160,2221,2268,2334,2373,2422,2451,2481,2514,2531,2566,2569,2589,2593,2581,2020-02-27T09:26:34.747996
1972,1965,1961,1940,1939,1929,1925,1918,1930,1921,1918,1917,1913,1905,1921,1911,1913,1910,1905,1910,1893,1899,1902,1905,1911,1904,1917,1912,1909,1917,1920,1924,1931,1934,1945,1937,1941,1939,1953,1964,1967,1978,1975,1971,1990,1985,1997,2007,2006,2016,2013,2019,2023,2031,2038,2043,2061,2063,2068,2082,2077,2083,2082,2097,2098,2091,2099,2100,2104,2110,2100,2104,2100,2104,2106,2103,2109,2108,2104,2105,2099,2105,2097,2090,2088,2079,2088,2082,2083,2077,2076,2085,2073,2083,2073,2058,2057,2036,2042,2043,2037,2048,2034,2030,2028,2004,2007,1989,1989,1977,1979,1985,1969,1973,1972,1973,1964,1957,1954,1942,1940,1944,1924,1938,1931,1938,1933,1925,1940,1935,1926,1930,1922,1915,1912,1913,1913,1908,1913,1906,1910,1916,1910,1922,1916,1915,1917,1913,1931,1930,1931,1935,1933,1946,1946,1952,1951,1947,1960,1952,1965,1963,1958,1964,1967,1972,1982,1991,2006,2004,2012,2020,2021,2033,2030,2035,2044,2039,2054,2048,2056,2058,2059,2069,2064,2073,2073,2075,2082,2073,2078,2070,2070,2073,2070,2072,2068,2078,2089,2081,2020-02-27T09:26:34.827201
2004,1983,1973,1948,1948,1937,1919,1927,1918,1907,1901,1899,1894,1886,1883,1878,1873,1873,1872,1881,1879,1882,1887,1889,1897,1901,1906,1918,1918,1929,1930,1938,1948,1950,1958,1956,1962,1972,1966,1973,1968,1977,1979,1984,1989,1986,2000,2008,2005,2018,2008,2010,2009,2004,2019,2005,2006,2002,2002,2004,2000,2007,2007,2015,2020,2018,2021,2022,2021,2028,2014,2019,2018,2014,2024,2016,2022,2012,2014,2020,2007,2010,2015,2015,2016,2008,2005,2007,2002,1998,1986,1987,1986,1990,1999,1989,2002,1993,2004,2007,2005,2004,1987,1981,1982,1981,1994,1993,1989,1997,1992,2003,2002,2007,1999,2002,2013,2008,2011,2004,1996,2000,1992,1991,1993,1985,1996,1982,1986,1994,1990,1997,1990,1991,1989,1992,1996,1986,1990,1987,1986,1995,1989,2003,1994,1995,1997,1993,2008,1999,1999,2013,1994,1998,1994,1996,1995,1987,1990,1993,1988,2002,1994,2000,2000,1999,1994,1988,1994,1986,1986,1987,1978,1988,1990,1994,1988,1979,1987,1980,1989,1990,1985,1989,1990,1996,2002,2000,2007,1998,2002,1999,2005,2011,1994,2000,1990,1992,1996,1988,2020-02-27T09:26:34.911619
2021,2035,2041,2043,2053,2041,2045,2038,2039,2042,2045,2050,2055,2054,2057,2057,2064,2061,2056,2049,2043,2049,2048,2055,2054,2054,2064,2061,2060,2066,2061,2069,2065,2065,2068,2064,2071,2074,2065,2070,2067,2071,2065,2067,2070,2070,2071,2065,2068,2070,2065,2075,2071,2076,2072,2065,2066,2058,2063,2065,2056,2069,2064,2062,2074,2072,2084,2074,2079,2078,2075,2080,2074,2086,2080,2070,2080,2074,2074,2072,2065,2076,2069,2073,2078,2072,2072,2072,2080,2070,2076,2089,2078,2080,2068,2068,2066,2066,2064,2064,2064,2065,2055,2070,2055,2068,2075,2069,2074,2052,2062,2059,2048,2049,2056,2058,2071,2061,2064,2054,2045,2058,2051,2057,2045,2053,2053,2051,2066,2044,2043,2030,2033,2048,2037,2038,2041,2028,2040,2029,2034,2040,2031,2040,2040,2042,2038,2036,2044,2037,2042,2044,2038,2044,2040,2044,2041,2030,2048,2033,2042,2032,2021,2028,2020,2029,2033,2029,2032,2020,2029,2018,2012,2030,2033,2037,2027,2026,2032,2024,2032,2019,2018,2026,2014,2017,2013,2013,2014,1997,2012,2016,2008,2006,2000,2009,2002,2001,2004,1986,2020-02-27T09:26:34.990841
