2001,1999,2000,2001,1997,2003,2002,2005,2009,2008,2014,2014,2010,2011,2022,2021,2020,2019,2012,2010,2011,2002,2004,2010,1999,1998,1999,2000,2006,2006,2013,2014,2016,2017,2021,2022,2016,2018,2011,2007,2005,2002,2005,2004,2002,2005,2003,2006,2005,2002,2000,2000,2001,2002,2001,2003,2012,2012,2014,2011,2018,2016,2016,2021,2022,2023,2018,2016,2004,2008,2002,2003,2003,2001,2006,2016,2016,2024,2023,2018,2013,2010,2004,2004,1996,1998,2005,2013,2025,2020,2021,2012,2009,2007,1997,1990,1994,1999,2001,2004,2012,2002,2018,2013,2016,2016,2020,2018,2018,2018,2010,2017,2010,2016,2009,2004,2014,2010,2015,2017,2020,2020,2022,2021,2023,2021,2025,2022,2016,2017,2011,2003,2003,1998,2004,1994,2001,2002,2001,2005,2007,2015,2012,2024,2026,2018,2018,2013,2013,2010,2004,1995,1998,1997,1994,1997,1991,1995,1997,1997,1989,1995,1998,1997,1994,1994,1989,1993,1999,1999,2002,2001,2010,2014,2021,2022,2020,2013,2021,2019,2022,2009,2007,1991,1994,2002,2001,2005,2009,2016,2022,2012,2013,2011,2002,1994,1998,1997,1991,2010,2020-02-27T09:29:21.135348
2001,1997,1991,1996,1992,1992,2001,2003,2018,2011,2014,2014,2016,2011,2016,2011,2021,2010,2010,2021,2021,2020,2019,2018,2022,2022,2023,2018,2018,2017,2018,2013,2009,2017,2001,2008,2004,1999,2002,2000,2002,1991,2004,2032,2045,2057,2082,2090,2111,2121,2127,2141,2130,2145,2132,2143,2145,2141,2147,2139,2149,2150,2140,2150,2128,2130,2124,2114,2114,2094,2092,2097,2088,2089,2089,2073,2078,2079,2060,2063,2061,2038,2032,2051,2037,2022,2036,2029,2022,2007,2022,2022,2007,2014,2020,2007,1993,2013,2005,2009,1989,2001,2006,2027,1996,1967,1953,1926,1910,1897,1886,1899,1888,1895,1887,1878,1877,1876,1866,1858,1862,1860,1860,1873,1870,1877,1890,1897,1898,1918,1922,1929,1935,1933,1940,1944,1956,1961,1970,1974,1982,1985,1984,1992,1990,1997,2005,2000,2006,2008,2010,2008,2015,2013,2006,2012,2017,2028,2022,2028,2034,2034,2040,2034,2043,2035,2039,2031,2026,2029,2022,2015,2005,2010,2010,2005,2011,2017,2012,2004,2006,2004,2005,1999,1999,1996,1998,2006,1999,2004,2002,1995,2012,2004,2005,2013,2017,2019,2022,2017,2020-02-27T09:29:21.214677
2007,2020,2016,2016,2019,2019,2009,2001,1999,1993,2000,2005,2000,1996,1994,2001,2002,2013,2013,2007,2015,2022,2017,2017,2013,2013,2020,2022,2020,2022,2018,2010,2018,2011,2012,2012,2012,2013,2013,2013,2002,2004,1994,1994,1992,1988,1994,1989,1995,1994,2005,2008,2014,2016,2020,2019,2020,2014,2017,2016,2014,2003,2001,2002,1994,1994,1998,2002,2009,2009,2004,2008,2004,2005,2012,2010,2012,2008,2006,2008,1992,1999,2001,1997,1993,2003,1999,2009,2008,2013,2012,2009,2028,2017,2022,2018,2015,2010,2002,2005,1994,2008,2005,2014,2016,2024,2024,2008,2007,1996,2001,2000,2002,2005,2013,2011,2027,2030,2023,2018,2011,2006,2005,1998,1997,1992,1993,1994,2009,2008,2011,2006,2014,2014,2018,2022,2011,2009,2020,2022,2020,2020,2019,2018,2008,2017,2006,2010,2004,2010,2008,2003,2004,2001,2002,2004,2004,2002,2006,2015,2012,2022,2028,2028,2026,2020,2024,2020,2013,2013,2010,2010,2004,1996,1995,2001,2001,2001,2001,2011,2005,2010,2018,2015,2018,2013,2010,2011,2006,2013,2011,2010,2008,2006,2012,2002,2000,1998,1999,1997,2020-02-27T09:29:21.294425
1998,2000,2008,2006,2014,2015,2018,2025,2028,2020,2011,2013,2005,1997,2000,2004,1990,1999,1997,2017,2014,2019,2013,2005,2003,2005,2009,1997,2005,2006,2004,2012,2012,2009,2018,2020,2021,2023,2017,2016,2009,2001,2001,1997,2001,2002,2001,2005,1993,2001,2001,2002,2010,2013,2000,2006,2012,2016,2016,2013,2013,2014,2014,2020,2021,2024,2017,2016,2013,2005,2005,1995,2001,1997,1998,1998,2001,1994,1998,2010,2015,2008,2016,2010,2009,2012,2015,2006,2013,2005,2002,2004,2001,2005,2005,2008,2012,2007,2002,1994,1998,2013,2013,2008,2013,2021,2017,2014,2020,2009,2014,2004,2004,2003,1998,1993,2002,2002,2014,2017,2024,2020,2010,2010,1998,2000,1998,2002,1994,2014,2025,2028,2028,2014,2009,2007,1999,2001,1995,2004,1998,2012,2007,2013,2026,2020,2027,2020,2021,2021,2019,2025,2017,2014,2006,2016,2014,2016,2009,2010,2011,2013,2011,2016,2017,2016,2013,2021,2023,2022,2018,2022,2012,2016,2009,1997,2000,1989,1999,1998,2004,2002,2009,2013,2016,2017,2022,2022,2018,2012,2011,2006,2010,2004,1998,1993,1994,1994,1993,2000,2020-02-27T09:29:21.373719
2004,2004,1998,2003,1994,2005,2001,1997,2002,2000,2002,2000,1997,1997,2001,2014,1997,2016,2012,2020,2023,2011,2002,2002,1995,1995,1996,1990,1998,2002,2016,2021,2028,2017,2005,1999,1991,1997,1996,2000,1998,2014,2018,2020,2021,2011,2010,2005,1996,2001,2002,2001,1997,1998,2017,2001,2010,2016,2019,2019,2019,2023,2014,2018,2011,2016,2014,2011,2016,2014,2012,2011,2010,2009,2004,2002,1995,1998,1997,2004,2004,2010,2011,2023,2022,2029,2025,2017,2027,2019,2013,2010,2006,2012,2001,2000,1995,2004,2003,2003,2006,2011,2017,2008,2006,2016,2006,2008,2011,2007,2010,2017,2016,2014,2011,1999,2007,1993,2001,1995,1994,1992,1991,1997,1997,2011,2005,2009,2017,2012,2013,2008,2017,2006,2000,2003,1992,1997,2008,2013,2026,2029,2025,2018,2012,2007,2002,1989,1993,2003,1997,2018,2012,2019,2009,2015,2007,2007,2000,1998,2001,1984,1986,1985,1986,1989,1982,1987,1985,1993,1988,2001,1997,1990,1991,1995,2001,2005,2004,2002,1995,1993,1997,2003,2004,2008,2003,2003,2018,2023,2032,2035,2034,2025,2018,2018,2008,2008,2009,2003,2020-02-27T09:29:21.453323
2003,2004,2011,2000,2004,2007,1995,1992,1994,1991,2003,2001,1997,2008,1997,1998,1994,1992,1997,1996,1998,1995,1994,2001,1990,2010,2002,2005,2018,2021,2021,2016,2016,2006,2004,1999,2000,1996,1995,2013,2006,2019,2024,2024,2018,1997,1998,1992,1996,1993,2008,2007,2012,2021,2018,2026,2017,2023,2005,2009,2001,1990,1992,1988,1992,1997,1993,1996,2011,2017,2007,2013,2006,2019,2012,2018,2016,2013,2007,2013,2012,2010,2016,2013,2004,2009,2001,1998,1997,1999,2000,1992,2000,2004,2008,2013,2021,2014,2020,2017,2006,2004,2002,2007,2000,1994,1997,1993,1998,1996,2000,1997,1996,1993,1996,2004,1997,2007,2001,2002,2003,1999,2000,2004,2012,2010,1997,1993,1993,2000,1992,2001,1997,2007,2004,1996,2015,2017,2031,2020,2018,2017,2004,2001,1998,2001,1998,2005,2002,2022,2017,2019,2023,2012,2011,2004,2005,1995,1995,2000,2010,2016,2019,2018,2013,2020,2013,2010,2009,1993,2000,1990,1997,1990,1990,1998,2001,2003,2007,2011,2019,2014,2006,2004,2005,2006,2004,2004,1997,1999,2000,2007,2000,2003,2004,2001,2006,2000,2008,2007,2020-02-27T09:29:21.532933
2017,2023,2014,2006,2005,1996,2003,1999,2016,2012,2021,2023,2017,2017,2006,2004,2009,2004,2001,2000,2003,2002,2020,2025,2022,2018,2020,2025,2019,2021,2016,2018,2019,2022,2014,2026,2024,2022,2020,2020,2021,2024,2020,2018,2021,2018,2014,2010,2000,2002,2004,1993,2000,1990,1986,1990,1984,1997,2002,2003,2006,2001,2009,2009,2014,2013,2017,2019,2012,2018,2014,2021,2021,2028,2018,2020,2020,2021,2017,2020,2016,2012,2013,2011,2010,2009,2001,2001,2000,1996,1998,2003,2004,2003,2016,2012,2021,2014,2016,2010,2005,1994,1993,2004,1993,2005,2013,2015,2015,2005,2000,1997,2004,2006,2022,2014,2016,2023,2013,2002,1985,1985,1991,2002,2003,2002,2016,2012,2015,2009,2022,2024,2015,2010,2011,2013,1999,2001,2005,1997,2001,2000,1993,2001,1992,1996,2004,1989,1987,1989,1985,1994,2003,2000,2016,2001,2007,2007,2014,2013,2020,2014,2017,2025,2026,2022,2010,2012,2008,2014,2009,2000,1991,1994,1996,1994,1998,2004,1994,1997,2004,2008,1997,2000,2000,2001,1999,2001,1999,2004,2000,2001,2004,2009,2009,2004,2008,2009,2003,2004,2020-02-27T09:29:21.612648
2006,2007,2011,2014,2025,2019,2013,2015,2010,2008,2005,2003,1993,2001,2001,2011,2016,2015,2025,2018,2016,2009,2000,2006,1995,2005,2002,1989,1995,1993,1989,1987,2005,1998,2001,1998,2003,2009,2000,2008,2005,2002,2001,2003,1990,2000,2001,1988,1997,1995,2005,2001,2023,2019,2020,2022,2025,2015,2009,2006,1997,1994,1993,1994,2001,2015,2014,2019,2023,2017,2007,1994,2001,2005,2000,2005,2008,2008,2025,2017,2014,2014,2008,2013,2007,2002,1995,2004,1996,2010,2003,2009,2002,2016,2014,2014,2009,2012,2008,2016,2013,2010,2017,2014,2009,2004,2011,2003,2009,2005,2003,2007,2007,2002,1995,1993,1996,2003,1997,2006,2015,2015,2020,2022,2024,2019,2022,2018,2016,2014,2010,1997,1998,1998,2001,1993,1999,1996,2000,2001,2004,2013,2013,2016,2017,2012,2004,2009,2004,2011,2019,2013,2013,2005,1997,1994,1998,1994,1993,1991,1992,1998,2004,2002,2010,2013,2017,2018,2010,2004,2001,2001,2000,1991,1991,2000,2001,2017,2012,2015,2015,2007,2000,1996,1993,1993,2006,2010,2021,2013,2018,2025,2017,2018,2013,1994,2003,2002,1999,1997,2020-02-27T09:29:21.692215
1989,1995,1993,1995,1991,1991,1994,1988,1994,1993,1994,1998,1999,2002,2000,2004,2006,2009,2014,2015,2017,2017,2015,2012,2009,2004,1996,2001,1994,2000,1988,1998,1997,2001,2010,2011,2020,2016,2020,2009,2019,2013,2006,2010,2003,2000,1998,1998,2000,1992,1997,1991,1998,1998,2002,2004,2002,2004,2000,2005,1998,1997,1991,1992,1995,1995,1994,1998,2000,2008,2007,2022,2013,2018,2014,2022,2010,2011,2005,1998,1994,1991,1997,2010,2017,2018,2020,2018,2020,2005,1994,1995,1998,1997,2008,2017,2026,2021,2021,2014,2011,1999,1994,2005,2002,2006,1992,2002,1998,2008,2010,2013,2014,2022,2024,2017,2020,2016,2014,2014,2013,2014,2012,2015,2014,2022,2011,2005,2018,2010,2006,2005,2001,2002,1992,1989,1990,1995,2004,2008,2013,2018,2021,2024,2027,2026,2024,2017,2010,2003,2000,2003,2006,2003,2007,1998,2004,1997,2003,2005,2005,2012,2009,2004,2010,2014,2006,2009,2008,2016,2017,2017,2005,2006,2016,2010,2006,2006,1992,1994,1992,2004,2000,2001,2013,2008,2022,2016,2021,2009,2006,1996,1985,1988,1988,1999,1993,2011,2015,2024,2020-02-27T09:29:21.771517
2015,2011,2016,2013,2009,2004,2002,2002,2001,1995,2006,1999,1998,2003,2000,2007,2007,2011,2015,2006,2003,2005,2003,2004,2001,2002,2000,1997,2000,2000,1994,2000,2001,2002,2000,2011,2012,2014,2017,2018,2020,2005,2011,2000,2001,1992,1990,1994,1990,1997,1988,2000,1997,1999,2007,2002,2009,2009,2013,2009,2019,2026,2024,2022,2016,2023,2018,2023,2020,2009,2010,2013,2025,2021,2028,2027,2022,2017,2008,2002,1993,1994,1996,1998,1994,1997,2005,2008,2020,2017,2015,2014,1999,2002,1994,1998,2000,2002,2008,2021,2022,2016,2016,2009,1998,1999,1992,1995,1994,2001,2002,2002,2010,2010,2008,2015,2022,2012,2014,2000,2003,1996,1987,1992,1995,1996,1997,2000,2001,1999,1994,1991,1997,1997,1995,1992,1990,1990,1993,1994,2000,2005,2009,2015,2019,2020,2022,2021,2018,2017,2020,2020,2015,2014,1998,2004,2009,2004,2007,2003,2008,2006,2012,2012,2012,2014,2020,2014,2021,2027,2016,2018,2018,2012,2015,2013,2014,2017,2016,2008,2010,2008,2015,2018,2025,2029,2020,2020,2016,2013,2004,1996,1997,1992,2000,1996,2004,2003,2020,2018,2020-02-27T09:29:21.851109
1996,1992,1994,1996,1998,2006,2012,2024,2022,2018,2020,2024,2017,2016,2017,2017,2022,2025,2022,2025,2011,2012,2010,2015,2010,2018,2017,2028,2022,2016,2014,2013,2018,2016,2012,2017,2020,2017,2011,2006,2000,2009,2007,2003,2006,2002,2010,2008,2012,2014,2019,2017,2016,2014,2007,2009,2003,1965,1996,2029,2056,2057,2082,2091,2106,2116,2108,2130,2132,2142,2140,2136,2144,2141,2139,2142,2127,2133,2139,2122,2132,2133,2122,2106,2110,2101,2093,2108,2095,2081,2084,2081,2065,2061,2069,2051,2041,2036,2042,2039,2019,2029,2034,2024,2011,2015,2024,2015,2007,2004,2020,2007,1995,2012,2004,2000,1993,2004,2011,2014,1976,1957,1937,1917,1917,1908,1902,1894,1884,1893,1884,1889,1885,1878,1874,1875,1874,1872,1883,1885,1886,1885,1896,1903,1901,1908,1909,1920,1925,1932,1942,1953,1960,1962,1969,1967,1971,1974,1974,1979,1985,1993,1981,1994,1997,2000,2010,2017,2020,2018,2024,2025,2021,2030,2034,2026,2027,2027,2027,2027,2019,2026,2030,2020,2018,2020,2025,2020,2012,2010,2024,2017,2025,2030,2024,2031,2030,2023,2030,2017,2020-02-27T09:29:21.930811
2026,2020,2016,2006,1999,1995,1989,1995,2000,2010,2013,2021,2015,2022,2021,2016,2015,2014,2001,2003,1997,1993,1991,1998,1995,2005,2009,2000,2001,2002,2005,2006,2008,2011,2006,2015,2009,2005,2009,2006,2004,2009,2005,2000,2005,2001,1997,2000,1995,1998,2003,2010,2010,2014,2013,2018,2016,2014,2014,2004,2008,2001,1997,2002,2000,1993,1997,1995,1995,2006,2013,2011,2016,2016,2026,2025,2016,2014,2020,2018,2013,2005,2011,2017,2015,2014,2010,2009,2020,2016,2018,2016,2014,2018,2019,2020,2021,2022,2015,2013,2008,2002,1995,1993,1994,2001,2009,2020,2015,2025,2019,2007,2007,2006,1998,1994,1998,1995,2010,2014,2025,2015,2009,2005,1996,1996,1993,2001,2002,2017,2022,2023,2021,2017,2013,2006,2001,1997,1997,1990,1993,1991,2001,1998,2002,2000,2003,1994,1994,1994,1997,1993,1995,1996,1989,1996,1991,2003,1993,1998,2004,2007,2011,2018,2022,2017,2026,2021,2021,2018,2018,2022,2008,2016,2010,2004,1998,2002,2004,2010,2012,2012,2014,2018,2021,2014,2020,2020,2011,2017,2021,2015,2018,2020,2030,2012,2022,2012,2016,2021,2020-02-27T09:29:22.010388
2013,2019,2016,2010,2011,1993,1995,2000,2005,1998,2006,1997,2004,2006,2017,2026,2024,2018,2009,2009,1998,1996,1995,2003,1998,2015,2013,2004,2009,2009,2011,2009,2007,2021,2019,2008,2010,2002,2000,1997,2002,1988,1997,2001,2006,2009,2007,2011,2004,2010,2008,2014,2015,2013,2016,2013,2017,2016,2012,2014,2005,2011,2000,1993,2000,2000,2000,1998,2008,2006,2012,2017,2015,2018,2016,2014,2009,2017,2008,2006,2000,1998,1991,1990,1999,1997,1997,1992,2009,2010,2008,2012,2010,2009,2005,2009,2001,2002,1994,1994,1994,1988,1987,1989,1981,1996,1989,1997,2009,2007,2004,2015,2006,2004,2000,1995,1995,2000,2002,2012,2008,2017,2021,2018,2013,2010,1997,2000,2000,2002,2010,2011,2022,2015,2017,2016,2002,2004,1996,1998,1991,1993,1991,2001,2000,2005,2004,2013,2012,2025,2024,2029,2030,2022,2017,2026,2019,2019,2017,2014,2009,2015,2009,2014,2014,2012,2012,2004,2001,1998,1990,1996,1985,1989,1998,1991,2003,2004,2010,2012,2016,2018,2018,2008,2017,2023,2008,2009,2002,2006,1999,2008,2008,2009,2013,2001,2008,2008,2009,2016,2020-02-27T09:29:22.089996
2013,2009,2004,2000,1996,1991,1998,1994,2022,2006,2017,2022,2023,2021,2022,2015,2001,2000,1996,2003,2009,2006,2020,2014,2016,2017,2015,2001,1992,1993,2001,2000,2004,2003,2014,2020,2018,2017,2007,2004,2002,1998,1997,1998,1990,1993,1988,1997,1999,2011,2013,2025,2021,2012,2014,2010,2014,2014,2007,2010,2005,2007,2003,2009,2004,2002,1995,1992,1996,1994,1995,1995,2006,2007,2012,2013,2017,2026,2018,2014,2006,2008,2005,1997,1997,1998,1999,1998,2004,2000,2014,2017,2015,2020,2020,2019,2014,2008,2017,2016,2010,2010,2008,2005,2004,2002,2003,2012,2002,2020,2014,2016,2020,2020,2017,2017,2016,2013,2004,2004,1995,1994,1994,1994,1989,2011,1997,2013,2019,2022,2018,2004,2005,1995,2002,1993,2001,2004,2010,2020,2016,2017,2006,2004,1995,1993,1990,1990,1996,2004,2006,2007,2021,2018,2023,2027,2017,2025,2004,2012,2004,2003,2007,1997,1997,1994,1992,1994,1995,2003,1995,1994,1997,2005,2004,2002,2007,2002,2013,2014,2014,2017,2013,2015,2014,2010,2010,2010,2005,2000,2002,2001,2003,1994,2006,2003,2005,2014,2016,2018,2020-02-27T09:29:22.169678
2004,2006,2005,2010,2011,2018,2021,2021,2024,2017,2027,2026,2022,2020,2009,2013,2005,1996,1995,1993,1998,2004,2012,2018,2021,2024,2018,2009,1999,1995,1994,1990,1989,1996,2003,2001,2019,2018,2015,2012,2005,2002,1997,1996,1995,1993,1993,1998,1998,1992,1997,2001,2003,2008,2005,2006,2005,2002,2000,2006,1999,2011,2005,2010,2005,2001,2002,1990,1994,1997,2004,1994,1994,1996,1999,2001,2004,2012,2010,2014,2016,2024,2024,2025,2017,2017,2020,2011,2000,2002,2002,2000,1991,1999,2005,2001,2013,2008,2009,2016,2009,2008,2012,2013,2017,2018,2019,2022,2016,2020,2018,2014,2018,2017,2020,2014,2006,1995,1998,1998,1988,1998,2001,2011,2007,2013,2020,2018,2016,2008,2001,1998,1996,1991,2001,2001,2010,2016,2018,2018,2015,2013,2001,1996,1999,1994,2000,2008,2004,2024,2014,2016,2014,2012,2010,2004,1995,1995,1996,1994,1997,1997,1997,2014,2014,2018,2012,2014,2007,2013,2013,2021,2012,2012,2014,2012,2011,2006,2004,2002,2003,2004,1995,1998,2001,1999,2002,2011,2011,2016,2016,2014,2020,2012,2012,2020,2009,2006,2004,2001,2020-02-27T09:29:22.249494
2013,2016,2017,2012,2014,2011,2010,2001,2017,2010,2011,2017,2013,2005,1998,1992,1992,2001,2000,1992,2001,2004,2022,2018,2020,2028,2019,2013,2003,2000,1990,1998,1995,2008,2004,2010,2012,2015,2017,2010,2001,1995,1990,1995,2002,2001,2010,2013,2019,2016,2021,2018,2025,2017,2015,2007,2013,2002,2004,1999,1997,1997,2001,1998,1992,1990,1994,1995,1993,1996,2003,2005,2009,1998,2007,2011,2011,2016,2016,2025,2028,2026,2015,2012,2008,2001,2003,2000,2004,2002,1998,1993,1996,1999,2001,2005,2009,2012,2017,2022,2025,2020,2024,2016,2016,2008,2004,2003,1997,1997,2006,2005,2004,2000,1992,1994,2002,1994,2000,2010,2004,2016,2014,2019,2015,2014,2017,2023,2005,2001,2001,1995,1995,1992,1989,2004,2000,2014,2018,2012,2008,2007,1997,1999,1995,1996,2013,2008,2020,2019,2022,2023,2017,2014,1998,1997,1998,2005,1998,2002,2008,2011,2016,2029,2022,2017,2018,2022,2024,2008,1997,1998,1995,1996,1998,1994,1998,2002,2001,1997,2006,2013,2008,1996,2000,2013,2008,2013,2018,2014,2020,2016,2014,2010,2013,2010,2003,2001,2000,2004,2020-02-27T09:29:22.329160
2004,1997,2001,2001,2008,2014,2009,2014,2024,2022,2019,2018,2020,2012,2016,2018,2022,2016,2017,2018,2011,2010,1995,2001,1993,1998,1997,1989,1998,2006,2016,2010,2018,2015,2014,2013,2004,2002,1996,1993,1989,2000,2009,2021,2025,2019,2024,2007,2005,2002,1992,1992,1988,1990,1993,2006,2006,2013,2022,2017,2023,2025,2019,2020,2022,2018,2012,2018,2014,2010,2008,2004,2012,2013,2005,2001,2005,2010,2023,2017,2012,2010,2010,2012,2021,2025,2020,2022,2013,2013,2013,2002,2008,2004,2006,2008,2007,2016,2021,2022,2017,2013,2010,2015,2013,1998,2008,2002,1997,2003,2006,1997,1998,2005,2005,2001,1998,2009,2000,2018,2024,2022,2018,2022,2021,2022,2022,2012,2010,2003,2002,2005,1998,2003,1993,1997,2001,2003,2013,2018,2017,2021,2018,2011,2013,2006,1997,2001,1999,2000,2002,2013,2021,2013,2019,2009,2008,2001,1995,1994,1997,2007,2007,2021,2020,2019,2024,2013,2011,2020,2013,2001,2004,1996,1988,1996,1996,2001,1995,1997,2006,2003,2004,2007,1998,2000,2003,1998,1997,2002,1996,1996,2001,1997,2003,2002,2003,2013,2012,2012,2020-02-27T09:29:22.408799
2017,2011,2008,2003,2009,2006,2000,1997,1997,1996,1994,2005,2005,2010,2009,2012,2010,2008,2007,2008,2006,2011,2000,2006,1990,1996,2001,2001,1990,1994,1992,1994,2001,1998,2007,2004,2013,2015,2015,2010,2006,1997,1993,2003,1997,2004,2009,2013,2016,2013,2017,2010,2010,1998,1998,1999,1998,2007,2002,2021,2016,2025,2024,2014,2009,2011,2002,2005,1998,1992,1989,1996,1987,1990,1991,1997,2001,1998,1997,1998,1997,1998,2000,1994,1998,1997,1988,1997,1993,1999,1998,2001,1997,2001,2008,2012,2023,2020,2019,2018,2024,2017,2015,2014,2012,2008,2002,2004,1998,2004,2004,2006,2013,2012,2018,2017,2008,2010,2014,2013,2009,2006,2001,2005,2007,1999,2005,1992,2013,2002,1998,1995,1989,1998,2002,1997,1994,2011,1998,2014,2015,2021,2022,2017,2025,2030,2024,2002,1998,1992,1992,1990,1999,2004,2012,2015,2024,2022,2013,2006,1996,1999,1992,1999,2002,2015,2014,2029,2018,2017,2013,2005,2002,1997,1990,2000,1999,2004,1994,2008,2000,2013,2011,2025,2017,2014,2021,2009,2017,2016,2014,2013,2019,2010,2009,2012,2006,2013,2006,2016,2020-02-27T09:29:22.488334
1997,2002,1994,1992,1993,1995,1997,1993,2013,2014,2013,2013,2008,2002,1993,1994,1988,1990,1989,1994,1997,1995,1993,1996,1992,1988,1993,1999,1993,1999,1994,1998,1986,1992,1996,1996,1994,1999,2018,2011,2018,2017,2020,2016,2008,2014,2000,1995,1990,1992,2000,2003,2011,2017,2018,2010,2016,2009,2001,2003,1994,2004,2010,2017,2029,2025,2025,2026,2012,2004,1999,1997,1997,2000,2002,2006,2009,2007,2017,2018,2017,2023,2020,2013,2024,2019,2020,2016,2018,2016,2015,2022,2014,2020,2018,2014,2020,2029,2024,2013,2018,2006,2003,2000,1995,1993,1999,1998,2005,2006,2012,2019,2019,2022,2025,2011,2019,2006,2008,2007,2003,1999,1993,1995,1996,1996,1998,2003,2002,2007,2006,2005,2011,2008,2005,2011,2022,2021,2016,2019,2019,2013,2007,2009,2021,2017,2023,2023,2022,2014,2010,2010,2003,2006,1996,1997,1998,1998,2000,2003,2006,2009,2017,2021,2018,2010,2003,1994,1993,2003,1996,2011,2006,2015,2019,2025,2022,2019,2006,1998,1997,2000,1996,2004,2013,2017,2017,2027,2019,2026,2020,2016,2014,2006,2009,1992,1994,1996,1999,2000,2020-02-27T09:29:22.567980
2016,2019,2018,2018,2017,2009,2010,2013,2011,2000,2002,1999,1993,2001,2005,2010,2009,2008,2006,2009,2010,2014,2010,2009,1995,2002,1996,1996,1991,1999,2000,2001,2003,2000,2000,1998,2012,2011,2012,2014,2012,2011,2003,2017,2014,2012,2009,2005,2003,2000,2001,1996,2013,2004,2009,2020,2014,2017,2036,2051,2049,2083,2096,2098,2115,2138,2139,2124,2138,2145,2141,2139,2158,2159,2136,2142,2154,2139,2130,2125,2130,2116,2116,2117,2107,2093,2098,2098,2080,2078,2082,2070,2057,2065,2062,2045,2054,2045,2029,2029,2036,2024,2027,2025,2014,2029,2009,2021,2010,1998,2009,1992,2002,2010,2002,2002,2006,1994,2033,1993,1955,1954,1941,1943,1925,1919,1900,1893,1888,1872,1872,1862,1858,1860,1846,1855,1856,1864,1865,1878,1885,1890,1895,1899,1911,1902,1925,1934,1937,1943,1949,1954,1962,1972,1975,1986,1989,1989,1989,1981,1988,1981,1988,1985,1988,1997,1990,2003,2002,2014,2022,2021,2025,2018,2023,2012,2009,2003,2005,2005,2024,2033,2039,2037,2031,2038,2021,2020,2017,2009,2015,2022,2029,2034,2035,2027,2026,2025,2020,2017,2020-02-27T09:29:22.647572
2002,2011,2013,2020,2025,2024,2020,2022,2018,2016,2004,2013,2009,2000,2001,1989,1995,1989,1995,1996,2001,1997,1995,2001,2000,2005,2002,2008,2020,2022,2020,2020,2021,2021,2021,2012,1997,1998,1997,1998,2001,2002,1997,2007,2010,2006,2018,2013,2019,2019,2015,2012,2020,2021,2023,2016,2017,2017,2018,2022,2016,2016,2021,2019,2021,2021,2029,2022,2018,2020,2008,2010,2000,1995,1993,1996,2001,2008,2006,2023,2026,2022,2034,2009,2008,2003,1998,2003,2003,1998,2009,2010,2017,2014,2019,2020,2015,2010,2004,1998,1997,2006,2005,2008,2012,2005,2017,2014,2023,2014,2025,2024,2022,2017,2013,2008,2014,2020,2014,2012,2010,2008,2011,2005,2015,2006,2014,2017,2013,2013,2022,2018,2014,2005,1997,1992,1999,1988,1997,1997,2008,1997,2008,2010,2012,2016,2008,2018,2010,2005,1994,1997,1999,2004,2001,1991,2004,1996,2004,2002,2002,2006,2009,2001,2016,2019,2021,2024,2022,2012,2018,2011,2013,2017,2015,2008,2012,2013,2006,2001,1998,1990,1990,1992,1999,2001,2014,2017,2025,2023,2016,2010,2000,1996,1995,2007,2004,2012,2012,2018,2020-02-27T09:29:22.726891
2004,1996,2003,2003,2022,2022,2025,2022,2013,2011,2010,2009,2006,1996,1999,1997,2001,1998,1998,2002,1996,1995,1992,2006,1999,2007,2010,2009,2006,1993,1993,1996,1998,1994,1988,1993,1987,1985,1988,1996,1989,1989,1994,1996,2001,2000,2007,2009,2012,2012,2015,2012,2015,2017,2012,2013,2006,2003,1999,1994,1997,1998,2005,1999,2010,2012,2009,2017,2013,2023,2022,2024,2025,2027,2019,2025,2026,2021,2028,2017,2022,2026,2020,2018,2014,2020,2010,2004,2004,1999,2006,2003,2006,2003,2008,2012,2019,2030,2029,2020,2010,2002,1998,1993,1994,1994,2007,1999,2014,2015,2020,2021,2015,2015,2001,1990,1993,1990,1990,1996,2005,2014,2026,2021,2029,2024,2020,2006,2011,2000,2002,2001,1999,1999,1998,2000,1996,2002,1999,2000,1997,2006,1995,1995,1998,2005,2007,2014,2009,2017,2009,2021,2023,2030,2024,2019,2012,2009,2002,1994,1995,1994,1991,1998,2003,2008,2001,2007,2014,2007,2010,2003,2007,2004,2005,1999,2002,2006,1997,1990,1992,1993,1984,1999,1995,2000,1998,2005,2014,2006,2009,2005,2010,2006,2004,2007,2002,2001,1997,1993,2020-02-27T09:29:22.806228
