2020,2016,2020,2007,2019,2011,2022,2016,2026,2018,2015,2031,2017,2033,2022,2029,2023,2025,2023,2016,2030,2017,2037,2022,2008,2016,2005,2007,2005,2013,1999,2016,2005,2016,2006,2008,2010,2010,2021,1998,2006,1996,1998,1992,1999,2003,2005,2011,2004,2016,1998,2000,2004,2003,2008,2005,2014,2000,2012,1997,1994,1997,1989,1994,1992,2009,2003,2004,1999,1995,1994,1997,1995,1981,1990,1991,1999,1985,1994,1998,1995,1999,1991,1995,1994,2003,2004,1997,2007,1996,2002,1990,2004,1989,1999,1993,2003,1995,1986,1996,1998,2000,1992,2005,1998,2006,2011,2010,2011,2000,2008,2004,2000,1997,1998,2000,1999,1998,1998,2001,1996,2000,1997,2002,2000,1989,1998,1996,1997,1994,1993,1989,1997,1997,1994,2004,1992,2001,1997,2004,2006,2001,1989,1990,1991,1990,2000,1994,1993,2006,2010,2013,2000,2005,1998,2002,1996,1997,2005,2005,2018,2017,2019,2008,2010,2001,2001,2000,2009,2007,2012,2018,2017,2024,2021,2032,2019,2012,2006,2002,2017,2020,2021,2012,2022,2021,2029,2029,2020,2027,2024,2033,2024,2033,2028,2028,2031,2028,2031,2018,2020-02-27T09:26:22.483776
1991,1999,2000,1997,2006,2016,2018,2016,2011,1991,1993,1991,2000,1996,2016,2028,2035,2037,2038,2015,2017,2007,2006,2000,2007,2013,2023,2020,2028,2026,2027,2037,2020,2024,2040,2025,2032,2025,2023,2020,2020,2031,2029,2025,2029,2033,2026,2022,2033,2039,2027,2032,2033,2030,2032,2024,2027,2022,2020,2011,2002,2003,2004,2004,2002,2010,2004,2007,2015,2017,2030,2027,2027,2029,2028,2031,2028,2025,2028,2025,2024,2031,2026,2029,2029,2020,2020,2021,2021,2023,2027,2028,2020,2009,2012,2004,1995,1991,1995,1994,1999,1997,1995,2002,1999,2008,2005,2013,2012,2010,2005,1997,1996,1991,1991,1995,2007,2016,2016,2014,1993,1993,1995,1991,1985,1996,1993,1989,1988,1986,1986,1989,1982,2002,2000,1999,2002,1995,2008,2007,2011,2014,2012,2009,2014,2013,2012,2008,2006,2003,2011,2010,2010,2005,2011,2006,2008,2012,2012,1998,1997,2002,1998,1994,1992,1987,1994,1984,1981,1988,1988,1999,2005,2005,2001,2007,2010,2016,2023,2014,2016,2008,2010,2014,2005,2000,1994,2005,2003,2003,1994,1992,1997,1996,1995,1994,1994,1992,1996,1992,2020-02-27T09:26:22.564061
2012,2012,2025,2021,2036,2024,2010,2014,2009,2021,2005,2009,1997,2015,1994,2003,1996,2000,2025,2021,2029,2009,2005,1996,2013,2000,1985,1991,1994,2024,2024,2025,2013,2017,2016,2006,2012,1996,2012,2006,2025,2017,2018,1992,2010,2007,1991,1995,1985,2008,2006,2014,2004,2006,2020,2022,2029,2013,2031,2018,2026,2012,2010,2020,2018,2021,2008,2022,2019,2026,2011,2010,2021,2021,2026,2011,2018,2008,2012,1997,2006,1995,1989,2005,1997,2008,1986,2006,1991,1996,1986,1986,1996,1986,1995,1984,1996,1994,1993,1997,1997,2004,1992,2000,1985,1997,1995,1990,1987,1985,2002,1991,1999,1989,2005,2004,2005,1995,1997,2005,2010,2024,1995,2006,1993,1990,1992,1988,1999,1989,2011,2009,2020,1992,1997,1993,2003,2004,2003,2004,1996,2020,2013,2010,1999,1989,1999,1995,2005,1984,2004,2008,2006,2013,2013,2006,2005,2013,1998,2011,2006,2000,2002,2002,2010,1993,2010,2005,2008,1996,1994,1993,1993,2015,2005,2002,1991,2006,1998,1998,1995,1992,2000,2005,2016,2001,2003,2000,2009,2011,2014,2018,2002,2024,2013,2026,2007,2011,2009,2009,2020-02-27T09:26:22.644858
2008,1996,1997,2005,1991,1982,1993,1990,2022,2004,2013,2002,1992,1994,1989,1992,1973,1981,1967,1976,1970,1972,1986,1994,2016,2013,2012,2004,2011,2004,2008,2012,2001,2016,2002,2015,1990,2010,2003,2014,2013,2009,2002,1998,2013,2000,2005,1989,2003,2001,2006,2011,1989,2004,1993,2010,2009,2010,2017,2023,2030,2026,2029,2013,2036,2009,2012,2008,2005,2008,2005,2021,2010,2009,2004,2013,2002,2005,2006,1994,2021,2009,2017,2006,2006,2001,2009,2013,1995,2007,2000,2017,2017,2012,2020,2039,2043,2026,2012,2001,2029,2014,2007,1998,2010,2024,2038,2022,2004,1998,1991,2012,2006,1996,2004,2021,2037,2021,2010,2002,2021,1995,1989,1985,2006,2003,2006,2019,2012,2019,2013,2027,2006,2005,2011,1994,2015,2000,2025,2006,2012,2012,2009,2009,1997,2009,1989,2020,1999,2003,1996,2010,2006,1994,2008,2001,2023,2006,2015,2017,2025,2026,2005,2022,2000,2019,1991,2004,1986,1990,1995,2002,1990,1980,1993,1987,1998,1992,1991,1986,1992,1995,1993,2007,2002,1999,1993,1999,2007,1991,2006,1982,1991,1978,1997,1989,1989,2004,2008,2014,2020-02-27T09:26:22.724613
2045,2051,2038,2021,2022,2022,2030,2027,2031,1996,2010,2004,1998,2014,1984,1992,1970,1994,1989,2002,1993,1992,2013,1976,2004,1977,1974,1979,1981,1990,1977,1981,1978,1992,1994,2001,1984,1976,1989,1981,1990,1971,1988,1979,2004,1995,2001,2002,2002,2019,2007,2017,2007,2010,2005,1999,1997,1981,1992,1980,2004,1988,1994,1988,1992,2006,1996,1994,1990,2003,1989,1997,1992,1989,1993,1997,2007,1986,1996,1985,2005,1990,1990,1978,1978,1992,1992,2000,1999,2014,2004,2015,2000,1998,1995,1993,2001,1993,2002,2000,2006,2022,2020,1997,1981,1997,1993,2007,1994,1996,2004,2008,2016,2003,2006,2000,2012,1998,2002,2004,1995,2010,2014,2023,1993,1995,1996,2011,2014,2009,2012,1994,2008,1995,2003,2000,2002,1993,2004,2015,2006,2016,2000,2020,2007,2006,1997,1992,1997,2001,2014,1995,1997,1989,2013,2008,1994,1991,1989,2009,2002,2019,2005,2018,2018,2020,2020,2002,2008,2003,2007,1999,2006,1984,1988,1996,1979,1998,1979,2000,1992,2009,1997,2002,2002,2006,2012,1990,2013,1996,2005,2006,2012,2010,1999,2034,2014,2029,2017,2028,2020-02-27T09:26:22.804488
1998,2003,1993,2004,1972,1986,1995,2010,2014,2002,1998,1989,2007,1991,1996,1988,1994,2010,2007,2034,2014,2027,2026,2007,1996,2008,1996,1988,2009,1995,2012,1997,2014,1997,1997,1994,1983,1999,2001,2013,2001,2005,1993,2009,2005,1990,2006,1981,2011,2010,2017,2006,2015,2029,2019,2024,2005,2007,1999,2010,1985,1982,1988,1983,2010,2000,2009,1997,2020,2009,2010,2001,1998,2014,2006,2021,2007,2026,2004,2020,2016,2004,2004,1991,2011,1990,2005,1990,2002,2001,1997,2017,2014,2037,2017,2033,2018,2021,2010,2014,2002,1992,2013,2003,2046,2039,2031,2032,2015,2013,2004,2017,1989,2009,1999,2033,2029,2013,2013,1993,2005,1992,2006,1991,2013,2026,2029,2019,2027,2018,1998,2025,2004,2010,1996,1997,2001,1992,2009,1977,1988,1971,2000,1989,1989,2000,1990,1989,1964,1992,1987,1982,1978,1979,1985,1976,1995,1980,1998,1993,2009,2006,1998,2002,1997,2018,2003,2019,1999,2007,2011,2008,2008,1980,1997,1977,2005,1976,1986,1976,1979,1993,1985,2002,1977,1992,1986,2005,1988,1988,1978,1982,1995,1974,1987,1975,1993,1983,1983,2001,2020-02-27T09:26:22.884117
2015,2013,2004,2001,2000,2025,2023,2011,1996,2003,2010,2014,2012,1994,2005,2017,2028,2013,2007,1996,2004,2018,2000,2006,1988,1998,2008,2001,2010,2022,2014,2020,2023,2000,2010,1997,2010,1996,2004,1998,1987,2003,1991,1999,1991,2003,1999,1996,1995,1996,2014,1996,2012,1990,2008,2000,2001,2005,2002,2018,2001,2021,2012,2014,2000,2000,1989,1988,1998,1978,1997,1976,1999,1985,1986,1991,1990,2000,1990,2002,1985,1985,1980,1989,1998,1981,1997,1990,2008,1997,1986,1988,1994,2005,1993,2000,1989,2004,2005,2026,2005,1998,2006,1999,2012,1990,2003,1981,2000,2001,2013,2013,2009,2017,2006,2005,1990,1991,1990,2009,2009,2012,2025,1997,2020,2004,2010,2000,2001,1994,1989,2005,2003,2007,1999,2005,2011,2018,2030,2018,2027,2007,2030,2020,2023,2008,1990,1998,2004,2014,2001,2008,1996,2009,2004,2021,1998,2011,2017,2011,2021,2010,2022,2026,2027,2022,2017,2017,2009,2028,2010,2019,2001,2018,2006,2014,2001,1998,2009,2005,2016,2001,2018,2008,2023,2021,2018,2022,2017,2033,2021,2029,2011,2020,2012,2010,2023,2002,2017,2011,2020-02-27T09:26:22.963837
2025,2018,2032,2017,2013,1992,1995,2000,1999,1987,1991,2002,2002,2020,2019,2009,2004,2005,2000,1996,2002,1982,2000,1995,2013,2007,2002,1990,1998,1996,1989,1996,1975,1997,1997,2002,1997,1993,2000,1994,2001,1980,1993,1987,1994,1990,1989,1992,1983,2002,1995,2009,1992,1990,1999,1989,1984,1982,1994,1978,1996,1991,1995,1997,2003,2009,2006,2012,1999,2008,2004,2007,1999,1990,2000,1993,1995,1988,1996,1981,1994,1986,1991,1991,1994,1997,1992,2006,1995,1997,2000,2001,2004,2002,2004,1995,2002,1998,2013,2006,2012,2011,2007,2013,1995,2001,1991,2006,2000,2004,2002,2010,2012,2009,2020,1990,2002,2003,2010,2005,2007,2009,2012,2024,2010,2011,2002,2009,2013,2015,2017,2015,2020,2020,2031,2021,2013,2017,2011,2013,2001,2012,1998,2010,2005,2020,2014,2020,2023,2025,2036,2024,2035,2020,2028,2021,2023,2029,2024,2034,2030,2035,2018,2033,2023,2027,2014,2010,2021,2009,2021,2010,2009,2005,2013,2008,2010,2014,2008,2021,2016,2034,2014,2017,2019,2019,2029,2015,2012,2001,2014,2004,2016,2001,2005,2004,2001,2013,1997,2005,2020-02-27T09:26:23.048131
2009,2019,2005,2035,2022,2019,2015,2018,2019,2013,2022,2001,2020,2019,2034,2027,2007,2005,1998,2001,1992,2003,1994,2021,2007,2014,2019,1997,2017,1991,2000,2000,2008,2003,2008,2004,2007,2007,1995,2016,2001,2018,2023,2011,2010,2004,2018,2001,2008,1996,2013,1997,1997,1994,1997,2004,1997,2001,1993,2000,1994,1993,1994,1986,1989,1972,1986,1979,1992,1986,1985,1983,1990,1984,1974,1986,1976,1993,1980,1989,1993,1990,1993,1990,1993,1986,2005,2000,2003,1995,1997,1996,1993,2005,1994,1996,1990,1990,1981,1985,1986,1984,1995,1988,2003,1986,1998,1999,2017,2018,1996,1996,1992,2003,1993,2002,2002,2008,2009,2012,2011,1994,2002,1995,2013,2002,2005,2004,2009,2018,2000,2004,1985,2003,2003,2007,2006,2005,2011,2010,2028,2022,2029,2016,2008,2010,2013,2017,2004,2016,2009,2028,2015,2018,2013,2017,2017,2019,2027,2014,2020,2020,2024,2025,2029,2024,2022,2024,2012,2023,2010,2022,2008,2021,2012,2013,2026,2026,2036,2024,2030,2029,2036,2027,2025,2027,2014,2029,2014,2017,2011,2020,2023,2022,2020,2014,2019,2007,2020,2004,2020-02-27T09:26:23.127957
2022,2034,2007,2014,2003,2018,2002,1998,2001,1991,2034,2026,2030,2013,2014,2014,2014,2001,1990,1995,1994,2015,2005,2004,1991,1999,1990,1990,1990,1980,1988,1979,1994,1981,2001,1994,2003,2001,1976,1975,1964,1979,1971,1982,1971,1973,1971,1973,1981,1967,1976,1969,1983,1977,1979,1974,1980,1984,1976,1992,1982,1989,1985,1997,1992,1985,1989,1981,1992,1982,1986,1978,1980,1976,1971,1975,1963,1978,1968,1979,1969,1982,1986,1995,1998,1985,1990,1980,1990,1989,1989,1990,1990,1994,1997,2001,1988,2004,1964,1967,1983,1985,1979,1982,2009,1995,2005,2002,2009,1997,2009,2027,2021,2018,2018,2035,2023,2021,2020,2029,2022,2020,2029,2028,2032,2014,2042,2042,2035,2022,2043,2047,2037,2035,2040,2048,2033,2027,2031,2038,2028,2024,2053,2032,2027,2022,2043,2029,2019,2030,2042,2039,2018,2045,2031,2037,2051,2042,2029,2051,2085,2071,2064,2054,2056,2041,2038,2033,2024,2033,2017,2025,2009,2018,2017,2020,2016,2009,2012,2005,2018,2004,2018,2003,2021,2013,2011,2014,2007,2015,2005,2007,1997,1998,2002,2004,1997,1984,1996,1993,2020-02-27T09:26:23.207667
2004,2004,2002,1998,1982,1986,1993,1986,1998,1982,1996,1996,1992,2004,1996,1985,1982,1996,1987,1989,1980,1990,1995,1990,1978,1989,1978,1974,1981,1972,1977,1978,1980,1992,1981,1989,1985,1994,1982,1985,1972,1974,1974,1973,1970,1970,1980,1976,1981,1979,1984,1976,1969,1974,1980,1984,1970,1981,1972,1994,1992,1991,1999,1993,2007,1998,2005,2001,2004,1997,2001,2000,1998,2003,2001,2009,1997,1998,1996,2004,2008,2000,2007,2001,2013,2008,2021,2015,2012,2010,2024,2026,2016,2017,2006,2018,2008,2010,2006,1992,2001,1999,2009,2006,2012,2009,2018,2014,2014,2033,2024,2029,2031,2031,2018,2026,2027,2020,2028,2026,2043,2028,2034,2024,2032,2024,2025,2021,2026,2043,2030,2045,2026,2036,2025,2029,2025,2027,2033,2029,2045,2028,2038,2025,2037,2039,2028,2024,2013,2021,2021,2037,2017,2030,2031,2016,2018,2005,2010,2008,2021,2016,2015,2007,2017,2020,2010,2022,1998,2017,2004,2016,1997,1999,2001,2005,2016,2003,2011,2008,2025,2020,2020,2014,2006,2005,1995,2005,1988,2002,1990,1996,2002,1989,1989,1988,1997,1987,1990,1977,2020-02-27T09:26:23.287128
1963,1975,1972,1969,1959,1965,1967,1965,1992,1968,1979,1966,1986,1981,1974,1982,1956,1974,1968,1971,1952,1967,1965,1986,1991,1993,1992,1968,1982,1965,1972,1966,1977,1979,1990,1996,1973,1984,1977,1989,1978,1974,1969,1973,1982,1991,1998,2000,2006,2004,2009,2016,2013,2005,1998,2002,1997,2002,1998,1997,1993,2007,2009,1993,2008,1990,2006,2001,2004,1998,2001,2010,2013,2017,2012,2030,2010,2024,2030,2031,2028,2020,2041,2022,2033,2012,2015,2014,2032,2037,2023,2024,2015,2036,2032,2029,2011,2023,2032,2042,2050,2038,2049,2036,2065,2058,2054,2051,2054,2053,2045,2051,2030,2043,2040,2044,2022,2025,2019,2023,2034,2015,2025,2021,2049,2050,2055,2045,2048,2035,2039,2044,2017,2020,2016,2026,2024,2031,2029,2014,2026,2020,2037,1999,2017,2018,2029,2037,2026,2029,2021,2033,2016,2012,1989,2014,2005,2017,2024,2014,2030,2002,2022,1998,2006,1997,2002,2008,1994,1992,1970,1998,1981,1974,1980,1976,1989,1982,1987,1971,1986,1982,1990,1981,1969,1970,1968,1988,1973,1983,1963,1980,1977,1989,1986,1980,1991,2001,2000,1981,2020-02-27T09:26:23.366265
1982,1980,1984,1985,1975,1962,1987,1971,1979,1963,1978,1986,1971,1970,1960,1948,1961,1965,1927,1972,1969,1952,1977,1964,1978,1966,1970,1960,1969,1969,1969,1973,1974,1995,1987,1994,1970,1956,1973,1979,1944,1984,1998,1954,1990,1988,1986,1990,1993,1974,2000,2014,1974,2013,2004,1994,2018,2026,2004,2018,2013,2018,2037,1996,2029,2030,2016,2052,2059,2017,2043,2051,2005,2049,2022,2001,2014,2038,2021,2030,2045,2012,2056,2027,2015,2022,2020,2018,2033,2034,2044,2051,1997,2046,2029,2042,2036,2042,2023,2022,2021,1998,2037,2010,2028,2024,2013,2040,2044,2043,2040,2059,2052,2063,2052,2050,2056,2055,2055,2041,2057,2043,2058,2047,2053,2049,2042,2052,2043,2044,2020,2024,2011,2031,2019,2011,2008,1994,2018,1998,2011,2008,2024,2021,2043,2018,2011,2038,2012,2014,1998,1996,2004,2024,2021,2002,2005,1991,2015,1989,1997,1987,1996,2004,2014,2004,1976,1991,1974,1993,1967,1979,1972,1993,2000,1992,2010,1978,1994,1981,1988,1974,1966,1972,1974,1980,1961,1982,1968,1971,1966,1965,1973,1958,1977,1968,1980,1964,1971,1960,2020-02-27T09:26:23.445708
1968,1970,1973,1986,1973,1992,1973,1982,1971,1981,1981,1981,2008,1989,1992,1979,1993,1982,1984,1977,1971,1969,1972,1982,1970,1976,1965,1976,1966,1972,1974,1963,1975,1969,1977,1972,1984,1983,1993,1994,1978,1974,1969,1993,1978,1990,1980,1995,1995,2001,2013,2007,2028,2020,2024,2004,2004,2000,2005,2009,2004,2009,2005,2031,2016,2014,2003,2017,2010,2008,2022,2011,2025,2022,2045,2033,2024,2007,2020,2020,2012,2012,2004,2035,2035,2046,2027,2024,2018,2023,2034,2016,2029,2021,2042,2018,2020,2034,2030,2034,2036,2034,2029,2033,2031,2035,2031,2041,2044,2039,2054,2038,2053,2028,2024,2008,2009,2006,2018,2030,2012,2034,2029,2041,2022,2038,2034,2041,2051,2023,2042,2023,2033,2013,2013,2012,2021,2017,1993,2017,1995,2006,2002,2016,2002,2007,1997,1989,2015,2000,2018,1988,2004,1996,2007,2021,2009,2019,2007,2039,2015,2011,1999,2010,2006,1998,1993,1981,1993,1982,2020,1996,1998,1997,1996,1997,1977,1981,1966,2000,1982,2011,1993,1983,1990,1986,1983,1959,1976,1975,2009,2000,1998,1996,1973,1986,1967,1988,1965,1980,2020-02-27T09:26:23.524036
2054,2014,2012,2012,2005,2011,1973,1987,1985,2010,1979,1983,1993,1999,2030,1993,2006,1977,1989,1973,1975,1967,1963,1969,1960,1979,1960,1973,1963,1963,1970,1972,1974,1955,1969,1964,1979,1960,1965,1969,1973,1970,1962,1971,1967,1987,1979,1990,1979,2004,2004,1999,1993,1981,1989,1966,1988,1972,1971,1970,1975,1980,1973,1982,1965,1982,1977,1979,1974,1985,1984,1981,1993,1976,1997,1972,1995,1987,1978,1962,1983,1984,1973,2004,1986,2002,2000,2019,1995,1988,1983,1980,1997,1977,1994,1980,1996,2013,2027,2014,2003,2003,2002,2006,1985,2001,2009,2016,2026,2025,2020,2001,2016,2009,2006,1991,2003,2006,2022,2033,2024,2043,2008,2021,2009,2027,2010,2018,2000,1994,2013,2003,2037,2022,2037,2021,2039,2034,2033,2030,2034,2054,2050,2056,2041,2050,2057,2042,2049,2028,2033,2009,2039,2017,2025,2012,2020,2022,2030,2042,2026,2045,2033,2052,2040,2039,2030,2018,2040,2026,2033,2001,2016,2010,2026,2012,2016,2006,1998,2023,2003,2018,1998,2021,2012,2016,2021,1989,2010,2001,2027,1991,2010,2001,2005,2005,1998,1994,1984,2030,2020-02-27T09:26:23.602939
2033,2046,2045,2054,2037,2036,2030,2024,2036,2014,2031,2017,2037,2031,2054,2057,2024,2033,2014,2026,2016,2032,2020,2032,2030,2041,2045,2025,2026,2022,2042,2028,2034,2012,2006,2001,1988,2001,1976,2012,1990,2013,1999,2003,2005,2013,2005,1982,1993,1968,2005,1988,2004,1978,1977,1989,1981,1995,1977,1997,1981,2003,2014,2008,2009,2014,2028,2008,2022,1977,1989,1972,1983,1972,1968,1966,1973,2002,1986,1993,1974,1994,1984,1987,1981,1968,1991,1978,1980,1979,1981,1974,1985,1990,1988,2000,1994,2010,1986,2005,1977,1989,1998,1979,1995,1966,1972,1960,1995,2002,1996,1987,1990,1998,1975,1980,1965,1977,1988,2004,2004,1988,1980,1971,1986,1969,1973,1966,1979,2000,1995,1995,1986,1989,1984,1996,1977,1982,1971,1989,1992,1984,1999,1994,2004,2001,1992,1980,1987,1991,2001,2008,1985,1992,1980,2002,1989,2004,1988,1994,1997,2010,2014,2005,2030,2006,2021,2010,2015,2021,2012,2020,2004,2010,1997,2014,2011,2014,2001,1998,2008,2015,2025,2013,2015,2011,2031,2035,2045,2041,2037,2054,2042,2050,2028,2037,2039,2053,2050,2043,2020-02-27T09:26:23.682153
2006,2004,1981,1990,1988,1988,1985,1993,1993,2014,2013,2016,2009,2002,2009,2001,2007,1986,2005,2012,2008,2020,2016,2044,2021,2028,2004,2016,2005,2000,2005,2001,2038,2033,2037,2031,2037,2022,2033,2013,2026,2021,2008,2026,2016,2057,2039,2043,2039,2058,2056,2043,2046,2046,2072,2036,2049,2028,2048,2037,2028,2040,2033,2058,2043,2061,2042,2060,2050,2050,2038,2041,2041,2020,2024,2003,2018,2005,2015,2017,2017,2032,2016,2048,2011,2030,2024,2033,2027,2029,2030,2020,2047,2025,2050,2038,2048,2029,2026,2033,2028,2030,2009,2028,2005,2010,1985,1997,1991,1979,1985,1965,2015,1997,2033,2033,2009,2023,1996,1997,1989,2014,1985,2014,1992,2028,2032,2018,2006,1992,1988,1978,1995,1965,2001,1995,2008,1999,1990,1986,1969,1985,1962,1981,1961,1998,1989,1990,2005,1968,1982,1968,1994,1977,1973,1961,1964,1971,1998,1997,1977,1996,1994,2006,1984,1993,1986,1977,2001,1989,2002,1981,2000,1992,1990,1976,1965,1978,1965,1974,1960,1975,1960,1966,1973,1982,1990,1989,1995,1983,2002,1979,1989,1969,1978,1974,1972,1988,1972,1983,2020-02-27T09:26:23.761392
1962,1980,1963,1976,1963,1966,1972,1969,1979,1960,1971,1968,1977,1972,1983,1985,1989,1998,1988,1989,1971,1976,1961,1970,1973,1983,1978,1985,1998,1982,1985,1978,1989,1989,1988,1985,1987,1991,1995,2002,1987,1984,1986,1988,1991,1986,1987,1991,2004,1997,2002,1995,1993,1986,1996,1996,1990,1995,1991,2012,1999,2012,2005,2010,2020,2016,2013,2007,2015,2010,2011,2005,2014,2009,2018,2023,2007,2015,2010,2020,2013,2020,2010,2012,2024,2026,2031,2023,2029,2029,2055,2048,2048,2036,2045,2039,2034,2031,2013,2024,2018,2040,2022,2026,2034,2030,2035,2019,2026,2021,2036,2019,2026,2027,2022,2038,2025,2045,2029,2048,2029,2050,2057,2035,2028,2018,2030,2013,2022,2013,2025,2020,2027,2026,2035,2030,2018,2016,2010,2029,2030,2034,2041,2052,2034,2020,2021,2011,2020,2010,2032,2021,2013,2007,1999,2009,2005,2013,2007,2016,2019,2025,2010,2001,2004,1998,2013,1987,1997,1985,2000,2007,2004,2010,2017,2021,2006,2013,2001,2004,1998,1999,1997,1989,2009,1994,2009,1985,2004,1982,1989,1984,1974,1968,1970,1978,1961,1969,1963,1980,2020-02-27T09:26:23.840462
2020,2001,2002,1984,1991,1972,1994,1986,2000,1977,1989,1992,1982,1992,1980,1984,1977,1982,1972,1965,1963,1967,1976,1958,1971,1970,1979,1975,1977,1967,1956,1975,1971,1994,1986,1989,1977,1968,1972,1961,1963,1962,1973,1973,1982,1978,1978,1979,1966,1969,1964,1973,1964,1980,1971,1986,1984,1980,1971,1966,1972,1969,1983,1979,1994,1983,1991,1987,1987,1983,1983,1984,1974,1986,1982,1981,1986,1994,2003,2006,1990,1985,1994,1996,1995,1989,1991,1993,1990,2002,1992,1997,1994,2003,1997,2012,2010,2008,2010,2003,2006,1999,2012,2007,2016,2016,2015,2020,2019,2034,2029,2030,2019,2026,2026,2029,2033,2030,2029,2019,2031,2024,2039,2037,2030,2030,2034,2029,2028,2034,2022,2028,2027,2040,2026,2027,2045,2044,2065,2050,2048,2043,2038,2032,2027,2025,2020,2037,2023,2041,2042,2054,2048,2057,2029,2036,2033,2026,2036,2022,2029,2027,2045,2020,2027,2025,2025,2031,2021,2037,2033,2038,2035,2045,2025,2019,2028,2005,2028,2013,2026,2013,2010,2022,2019,2013,2018,2003,1995,2015,2005,2013,2001,2003,2005,2008,2003,1989,2002,1998,2020-02-27T09:26:23.919559
2018,2033,2019,2018,2020,2014,2016,2008,2009,1994,2004,2003,2002,2008,2001,2004,2007,2007,2000,2007,1994,2009,1995,1997,1986,1993,1993,1994,1995,1985,1989,1982,1980,1972,1980,1973,1972,1978,1973,1975,1969,1977,1977,1989,1982,1974,1975,1973,1986,1977,1988,1975,1981,1981,1987,1971,1969,1966,1967,1971,1967,1970,1974,1983,1991,1977,1976,1958,1967,1956,1966,1963,1969,1976,1980,1987,1978,1982,1973,1975,1971,1987,1982,1992,1999,2000,2000,1988,1986,1988,1987,1988,1992,1995,2004,2003,2002,2007,2007,2013,2007,2007,2006,2013,2019,2010,2013,2004,2015,2006,2013,2012,2017,2013,2018,2021,2019,2028,2023,2029,2029,2026,2021,2022,2020,2013,2010,2009,2019,2018,2027,2031,2032,2030,2028,2036,2038,2035,2025,2038,2033,2038,2037,2035,2045,2043,2037,2039,2033,2029,2041,2042,2041,2046,2041,2050,2045,2045,2038,2048,2032,2034,2029,2025,2028,2030,2041,2026,2040,2029,2043,2053,2042,2047,2030,2036,2033,2033,2024,2029,2018,2044,2043,2029,2029,2016,2028,2023,2027,2017,2034,2038,2032,2026,2010,1999,1997,2008,1993,2001,2020-02-27T09:26:23.998565
2019,2026,2005,2015,2014,2022,2020,2016,2018,2004,2018,2010,2010,2002,2012,2009,2003,2013,2002,2008,2000,2006,2002,2004,1998,2008,2000,1996,2002,1992,2008,1996,1997,1989,1993,1988,1996,1995,1996,2002,1985,1994,1986,1997,1986,1980,1981,1978,1985,1977,1977,1978,1986,1973,1979,1977,1979,1978,1972,1978,1978,1984,1971,1984,1984,1986,1982,1975,1980,1974,1971,1967,1962,1966,1972,1970,1965,1978,1978,1989,1976,1974,1968,1965,1972,1968,1973,1977,1990,1988,1991,1987,1986,1986,1983,1990,1988,2000,2000,2006,2000,1996,2001,1985,1985,1988,1997,1995,2010,2004,2019,2013,2018,2015,2017,2009,2002,2009,1995,2000,1991,2002,1996,1995,1993,1997,2001,2004,2008,2006,2006,2000,2006,2004,2006,2012,2010,2022,2017,2019,2021,2032,2032,2042,2037,2033,2036,2024,2028,2012,2025,2018,2020,2018,2025,2028,2025,2033,2032,2037,2031,2047,2042,2053,2049,2046,2045,2040,2045,2037,2036,2036,2040,2028,2033,2031,2028,2032,2018,2034,2022,2038,2033,2027,2034,2030,2041,2032,2038,2030,2032,2026,2029,2021,2024,2024,2023,2028,2024,2026,2020-02-27T09:26:24.077706
2029,2021,2012,2011,2013,2009,2019,2011,2029,2017,2027,2020,2009,2005,1994,2006,2002,2001,2001,2013,2014,2017,2017,2005,2008,1993,2003,1992,2005,1989,1993,2000,1998,2001,1996,2004,1998,2006,2001,1998,1998,1993,1998,1996,2004,1994,2002,2001,1994,1989,1993,1994,1987,1992,1980,1984,1973,1982,1977,1978,1982,1985,1993,1986,1990,1985,1990,1989,1993,1989,1993,1988,1993,2002,1990,1990,1985,1985,1990,1979,1984,1989,1993,1988,2002,1991,1996,1988,1995,1994,1989,1989,1985,1995,1992,1986,1978,1978,1980,1988,1991,1992,1994,1999,2005,2005,1997,1990,1990,1990,1994,2006,2005,2020,2018,2016,2013,2004,2000,1998,1999,1996,2011,2010,2024,2014,2013,2004,1997,2000,2001,2006,2010,2017,2019,2030,2025,2028,2025,2024,2020,2012,2017,2011,2013,2009,2015,2014,2025,2012,2017,2022,2015,2024,2011,2025,2018,2025,2019,2020,2022,2025,2031,2025,2034,2042,2044,2036,2044,2040,2043,2032,2028,2027,2026,2028,2018,2028,2029,2036,2024,2018,2020,2014,2018,2013,2022,2008,2005,1972,1974,1978,1976,1993,1998,2002,1999,2013,2005,2025,2020-02-27T09:26:24.156675
