2001,2003,2007,1981,1991,1989,1978,2015,2012,2024,2012,1984,1992,1987,1995,1999,1974,1991,1986,1989,2023,2014,2009,2022,2014,2032,2010,2009,2006,1989,2014,2009,2002,2016,2002,1998,1995,1992,2004,1997,1994,1998,1989,1990,1990,1981,1994,1968,1983,1997,1990,1998,1985,1984,1991,1976,1990,1997,1988,2004,1989,1997,1998,2006,2016,2008,2004,2026,2020,2022,2003,1993,1990,1978,1997,2011,1993,2024,2006,2007,2014,1989,1990,1978,1983,2004,2002,2033,2019,1997,1998,1989,2006,2020,2022,2037,2027,2018,2022,2006,2012,2012,1988,1998,1992,1998,2010,1990,1996,1985,1991,2008,1989,2006,2007,1996,2014,2021,2015,2032,1996,2017,2011,2012,2014,1998,2000,1995,1997,2001,1989,1995,1997,1986,1998,1985,1987,1995,1981,2001,2012,2022,2031,2010,2017,2014,1996,2017,1993,1993,2000,1990,2013,2005,2004,2026,2004,2006,2018,1984,1996,1992,1986,2019,1998,2022,2021,1998,2032,2004,2002,1996,1982,2001,1993,1988,1996,1979,1990,1998,2012,2009,1993,1995,1998,1989,2007,1997,2001,2001,1994,2002,2002,1998,1999,1991,1993,1997,1990,2000,2020-02-27T09:28:13.379053
2017,2026,2007,2013,2014,2006,2015,2018,2011,2015,2002,2001,2001,2002,2011,2000,1999,2005,1991,2009,1992,1992,1992,1993,2000,1993,1998,1999,1986,1996,1998,1993,2005,1995,1992,1985,1979,2001,2000,1997,2008,2004,2006,1996,2008,1998,1984,1990,1985,1986,1996,2002,2010,2010,2002,2006,2008,2006,2002,1990,2001,2019,2009,2020,1991,1996,1987,1990,2014,2015,2008,2009,1993,2003,2013,2008,2026,2002,1998,1996,1986,1996,1992,1996,2011,1997,1997,1990,1976,1989,1986,1995,2016,2005,2019,2007,2004,2012,1998,1998,2008,1998,2009,1990,2004,2010,1996,2003,2002,2006,2016,2001,2017,2012,1993,2009,1992,2001,2011,2000,1998,1995,2002,2011,2002,2004,2006,1997,2005,1995,1996,2010,1995,2002,1998,1990,2003,1993,1999,2000,1990,1997,1996,1990,1995,1986,1998,1998,1995,2001,1994,2003,2010,1992,2004,1998,2013,2021,2008,2010,1998,2005,2014,2001,2000,1993,1997,2018,2017,2013,2005,1993,2011,2006,1997,2002,1988,1998,2002,1995,1995,1985,1983,1999,1998,2014,2010,2002,2008,1992,2001,1996,1994,1992,1994,1991,1997,1987,2001,1985,2020-02-27T09:28:13.455805
2006,2015,2012,2014,2020,2013,2006,2017,2014,2023,2015,2025,2011,2020,2021,2007,2011,2017,2004,2005,2001,2003,1996,2001,2001,1998,1994,1997,1998,1989,1992,1981,1982,1989,1985,1990,1992,1997,1996,1991,1999,2008,2009,2016,2014,2011,1998,1994,1990,1988,1989,1986,1992,1996,2000,2010,2010,2000,1997,1991,1984,1989,1995,2005,2006,1998,1990,1982,1989,2006,2002,2000,2000,1986,1989,1990,1985,2002,1992,1991,1988,1989,1996,1994,2001,2013,2010,2003,1996,1991,1994,1992,2001,2004,2011,2008,2012,2010,1995,2000,1995,1991,1993,1992,1986,1997,1996,2007,2008,1998,2011,2014,2013,2013,2014,2020,2021,2014,2021,2011,2010,2016,2012,2021,2013,2012,2018,2012,2018,2015,2010,2020,2013,2011,2005,2006,2007,2007,2006,2012,2002,2006,2007,1998,2002,1995,1993,1994,1983,1994,1992,1998,2000,2000,2005,2005,2009,2015,2013,2005,2008,1985,1989,1998,1997,2014,2010,2008,2007,2005,2004,2005,1994,1995,1989,1990,1995,1988,1988,1984,1986,1994,1994,2001,2005,2006,2007,2008,2000,2004,2008,2006,1996,1997,1992,1997,1993,1985,1992,1989,2020-02-27T09:28:13.535906
1998,1995,1991,1993,1989,1995,1989,2003,2009,2014,2016,2014,2014,2008,2004,1994,1992,1988,1993,2000,2012,2017,2007,2010,2004,1995,1989,1985,2004,2016,2018,2009,2000,1988,1994,1996,2008,2015,2011,2001,1996,1998,1997,2008,2016,2013,1998,1997,1993,2004,2007,2011,2006,2000,1987,1990,1991,1999,2011,2010,2016,2023,1998,2002,1994,1988,1990,1990,1990,2002,2014,2017,2016,2021,2018,2014,2011,2010,2010,2013,2006,2005,1996,2002,1998,1993,2000,1992,1997,1997,1993,1997,1994,1985,1993,1988,1987,1991,1989,1989,1984,1978,1981,1974,1985,1978,1982,1991,1991,1985,1997,1989,2006,2001,2005,2010,2013,2014,2008,2016,1998,2013,2016,2001,2011,1994,1985,1984,1994,1997,2014,2022,2017,2014,2011,2001,1997,1983,1995,2001,2012,2006,2002,2002,1997,1992,2001,2018,2017,2020,2006,1998,1998,2008,2020,2018,2018,2010,1995,1999,2012,2017,2022,2020,2013,1995,1994,1992,1997,2010,2019,2024,2021,2005,2001,1996,1990,1985,1988,1996,2005,2005,2013,2013,2022,2025,2018,2020,2012,2014,2009,2010,2001,2007,2006,2012,2002,1996,2002,1995,2020-02-27T09:28:13.612799
1990,1997,2013,2004,2005,2000,1973,1993,1999,2010,2003,1990,1985,1989,1997,2004,1995,1996,1994,1980,1981,1990,1982,2004,2002,2002,1998,1982,1985,1986,1985,1992,1994,2005,2003,2003,2008,2005,2008,2005,1998,2005,1995,2000,2007,1990,1995,1994,1988,1992,1990,1985,1982,1993,1995,1978,1988,1993,1988,1993,1990,1990,1989,1990,2003,2001,1993,1999,2001,2004,1997,2001,2003,2010,2010,2012,2004,2012,2009,2014,2018,2014,2013,2008,2010,2012,1998,1995,1993,1995,1995,1990,1994,2006,2009,2005,2013,2004,2006,1994,1988,1994,1994,2004,2005,2009,2024,2016,2001,1998,2001,2008,2003,2009,2010,1996,1998,1999,2006,2023,2011,2007,2012,2006,2000,2001,2014,2017,2019,2020,2011,1996,2002,1992,2000,1998,1996,2013,2018,2016,2014,2011,2006,2001,1997,1994,1987,1999,1997,2001,2007,2007,2010,2013,2012,2010,2014,2017,2029,2025,2024,2028,2022,2030,2032,2028,2027,2026,2028,2030,2032,2025,2018,2024,2029,2028,2025,2012,2021,2015,2014,2016,2016,2012,2016,2005,2007,2009,2008,2008,2003,2004,2000,1993,1997,1998,1993,1997,1992,1988,2020-02-27T09:28:13.689562
1996,1993,1989,2005,2005,2002,1996,1996,2005,2012,2001,2003,2005,2005,2004,1997,2004,2021,2014,2023,2013,2021,2010,2016,2018,2001,1998,1994,1988,1995,1999,2006,2004,2005,2003,2000,1994,1994,1994,1994,1997,1992,1996,1995,1989,1982,1982,1992,1996,1986,1991,1992,1997,1995,2001,2004,2005,2006,2014,2004,1994,1994,1997,1994,1997,1997,2001,2006,2012,2012,2011,2007,1994,1996,1992,2004,2012,2007,2015,2008,1999,2000,2000,2008,2016,2000,2009,2000,2001,2004,2002,2006,2011,2008,2008,1995,1998,2008,2017,2019,2018,2008,2009,2002,2001,1997,2000,2006,2012,2016,2022,2016,2013,2001,1994,1997,1989,1993,1992,1994,1998,1995,2001,2006,2005,2014,2007,2011,2019,2014,2014,2021,2011,2016,2011,2016,2021,2006,2010,2014,2009,2020,2006,2005,2013,2003,2010,2009,2005,2007,2002,2008,2006,2005,2012,2014,2006,2003,1994,2001,1994,1998,1997,1990,1999,2003,2014,2015,2008,2016,2016,2010,2006,2000,1998,1995,1987,1993,2001,1998,2007,1995,2002,1993,1988,1993,2006,2001,2006,2002,1994,1985,1989,1993,1996,2006,2003,1990,1992,1992,2020-02-27T09:28:13.766315
1983,1983,1989,1997,1994,2005,1987,2000,2005,2007,2009,2005,1997,2000,1992,1994,1989,1986,1993,1987,1988,1995,1981,1997,2001,1994,1997,1991,2011,2004,1994,1998,1991,2001,2006,1999,1999,1991,2003,2010,1995,2000,1994,2001,2002,1994,1997,2001,1995,1998,1995,2005,2004,2001,2004,2005,2014,2018,2014,2017,2017,2009,2028,2009,2002,2010,2003,2014,2006,2001,2006,1991,2004,1999,2002,2002,2006,2005,2018,2012,2018,2008,2003,2016,2005,2013,2008,2005,2012,2004,2016,2013,2005,2015,2020,2020,2022,2011,2013,2008,2004,2017,2006,2014,2009,2010,2016,2027,2020,2020,2002,2004,2008,1998,2008,1997,1997,2001,1993,2006,1997,1996,1997,1988,1994,1994,1993,2001,1994,2005,2001,1997,2015,2007,2015,2016,2002,2011,2010,1999,2006,2001,1990,1993,1989,1998,2005,2003,2001,1990,2000,2003,1986,1999,1998,2005,2004,2000,1999,1987,1989,1999,2001,2013,2003,1997,1996,1990,1995,1997,2002,2009,2005,2001,1998,1985,1996,2002,2001,2001,1994,1997,2004,1993,1996,1997,2009,2021,2005,2006,2011,2003,2003,1994,1997,2001,1998,2009,2008,2004,2020-02-27T09:28:13.843049
2020,2014,2018,2036,2008,2006,2006,1989,2006,1985,1982,1994,1966,1997,2000,2000,2006,1985,2001,2011,2012,2027,2014,2025,2029,2010,2009,1994,1994,1995,1976,1997,1995,1976,1992,1989,1996,2005,1996,2006,2006,1997,2033,2009,2029,2024,2000,2032,2024,2022,2031,2025,2026,2014,2022,2016,2004,2029,2016,2005,2018,1997,1993,2005,1968,2007,1990,1982,1998,1981,2006,2026,2002,2029,2013,1998,2006,1986,1998,1987,1995,2011,1978,1988,2018,2010,2024,2015,2001,2007,1990,2009,1996,1985,1997,1982,2018,2016,2024,2021,1997,2012,2009,1995,2022,2009,1984,2013,1990,2006,2009,1995,1998,1998,2005,2013,1988,2007,1998,1989,2015,1997,2016,2021,2003,2017,2005,2014,2016,1977,1987,1991,1968,1986,1966,1962,1984,1978,2003,1986,1998,2008,1990,2015,2019,2015,2014,1988,2003,1998,1972,1991,1963,1970,1998,1966,1985,1988,1958,1997,1972,1988,1994,1979,1975,1964,1970,2003,1979,1990,1987,1978,2029,2036,2022,2010,1995,2014,1998,2004,2010,1962,1976,1994,1971,2012,1990,1998,2026,1995,2000,2002,1969,2005,1973,1985,1983,1963,1985,1981,2020-02-27T09:28:13.920134
2040,2048,2052,2024,2043,2050,2022,2070,2018,2031,2061,2008,2039,2009,2033,2035,1994,2033,2027,2005,2009,1978,1990,1994,1964,1990,1971,1960,2016,2004,2022,2023,1977,1995,1986,1995,1983,1967,1989,2006,2018,2043,2001,2001,2012,1981,2002,1968,2000,2004,2013,2048,2020,2016,2029,1985,1998,1992,1971,2004,1975,1985,2001,1984,2056,2028,2024,2014,2010,2029,2037,2007,2016,1991,2018,2029,2018,2037,2004,2020,2025,2011,2039,2033,2009,2035,2018,2036,2028,2012,2010,1986,1991,2010,1987,1984,1989,1966,2015,1981,1993,2001,1989,2028,2030,2037,2052,2000,2011,2012,1989,2008,1993,1982,2004,1976,1989,1984,1973,1999,1959,1997,1992,1977,2004,2006,2033,2032,2009,2012,2012,1980,2022,1995,2009,1985,1950,1991,1976,1965,2009,1998,2033,2012,1988,2014,1988,1988,1988,1952,2004,1997,2002,2017,2004,2005,1992,2013,1998,1965,1970,1977,1973,2030,2011,2013,2035,2015,2022,1989,2004,2014,1975,1999,1987,1958,1986,1961,1978,2018,1988,1993,1985,1981,2009,1991,2016,1981,1967,1993,1977,1995,1979,1960,1991,1962,1963,1980,1957,1971,2020-02-27T09:28:13.997723
2020,2016,2021,2018,2000,2006,1974,1993,1982,1992,1990,1961,1975,1988,1989,2009,2007,2012,2006,2002,2033,2004,1981,1995,1986,2005,1998,1998,2004,1967,1995,2002,2003,2010,1987,1996,2005,2003,2021,2009,1995,2025,2003,2019,2026,2005,1997,1980,1978,1995,1966,1974,1965,1968,1998,1986,1982,1991,1985,2014,2004,2002,2020,2005,2026,2022,1996,2025,2009,2031,2014,2013,2028,2008,2010,2025,2007,2021,2007,2015,2022,2015,2002,2005,1991,2020,1989,1974,1990,1982,1991,2018,2002,2029,2004,2007,2004,1974,2002,1988,1992,2001,1992,2033,2012,1998,1991,1978,1978,1987,1982,1995,2000,2012,2013,2003,2009,1984,1985,1993,1976,1994,1990,1990,2006,2014,2021,2016,1993,2004,1988,1976,2001,1990,1987,1980,1972,1988,1973,1971,1977,1960,1966,1982,1981,1984,1959,1978,2011,1979,2005,1982,1979,2004,2000,2024,2028,2010,2026,1998,1994,2014,1990,2006,1981,1982,1990,1974,1988,1990,1990,2005,1985,2004,2021,2006,2022,2014,2019,2032,2017,2027,2018,2005,2033,2026,2029,2025,2002,2028,2012,2002,2020,1997,2008,2012,1985,2011,1984,1977,2020-02-27T09:28:14.075284
2017,2018,2016,2025,2013,2009,2010,2005,1999,2004,2009,2024,2014,2016,2008,2000,2006,2000,2000,2009,2008,2007,2006,1998,2009,2011,2015,2017,2017,2016,2008,2005,2009,1994,2002,2000,1997,2011,2009,2011,2010,2008,2015,2013,2016,2022,2008,2009,2011,1997,2007,2005,2009,2019,2008,2023,2012,2014,2010,1997,1995,2003,2004,2012,2012,2003,2010,2005,2016,2001,1995,1996,1991,2003,2000,2004,2006,2008,2014,2019,2020,2025,2015,2016,2022,2014,2018,2021,2012,2020,2009,2011,2013,2008,2013,2002,2003,2016,2007,2008,2008,2001,2010,2004,2007,2008,1994,1998,2004,2002,2005,2001,1998,2001,1989,1993,1997,1992,2002,2001,2009,2009,2005,2009,2000,2002,2001,1994,2004,2003,2002,2007,2013,2009,2010,1997,2007,1995,1998,2000,1994,2000,1995,2000,2017,2010,2005,2013,2005,2010,2002,1990,1994,1981,2001,1994,1997,2001,1995,1997,2008,1997,1997,1992,1988,1994,1986,2004,2005,2006,2004,2001,1997,1994,1989,1992,1993,1988,1999,2001,2004,2002,2001,2009,1993,1988,1986,1986,2002,1996,2000,1999,1996,2002,2004,2006,2012,2000,2003,2003,2020-02-27T09:28:14.153420
2010,2012,2011,2007,2010,2010,2006,2005,2009,2008,2006,2004,2005,1998,1990,1998,1984,1992,1996,1997,1997,1994,1994,1995,1989,2006,2000,1994,2001,1996,1995,1989,1978,1985,1978,1984,1989,1992,1997,1999,1996,1999,1991,1983,1978,1980,1985,1994,1996,2003,1995,1999,2000,2001,2007,1996,2005,2008,2001,2005,2003,2010,2014,2013,2013,2014,2011,2017,2017,2016,2022,2012,2019,2011,2005,2002,2000,2004,2002,2002,2008,2008,2011,2021,2022,2026,2018,2010,2012,2007,2007,2024,2018,2035,2028,2029,2028,2010,2003,2001,2004,2009,2011,2007,2017,2014,2016,2013,2004,2007,1997,2000,1997,1996,2005,2005,2011,2015,2016,2026,2016,2009,2017,2014,2013,2015,2007,2011,1995,2001,1997,1995,1997,1993,2001,2003,2001,2001,2006,2004,2014,2005,2005,2010,1997,2001,1995,1992,1997,1989,1992,1990,1987,1992,1989,1996,2002,1995,2010,2003,2001,2012,2001,2015,2009,2005,2005,2002,2015,2012,2010,2016,2011,2011,2013,2010,2014,2022,2012,2022,2023,2023,2018,2012,2014,2002,2001,2004,2004,1997,2009,1998,2014,2016,2021,2010,2002,2010,2000,1988,2020-02-27T09:28:14.240805
2038,2036,2037,2042,2031,2033,2034,1994,2013,2032,2024,2049,2050,2058,2059,2066,2062,2050,2076,2079,2066,2081,2076,2072,2073,2076,2085,2081,2067,2086,2072,2064,2078,2083,2077,2061,2064,2074,2042,2052,2064,2050,2035,2038,2042,2042,2026,2038,2038,2020,2028,2027,2027,2025,2034,2032,2012,2016,2026,2002,2016,2016,1997,2006,1998,2000,2017,2002,2043,2037,2018,2013,1992,1988,1973,1965,1976,1962,1965,1969,1952,1953,1946,1945,1954,1950,1952,1950,1940,1966,1949,1950,1953,1938,1957,1944,1948,1948,1938,1951,1950,1949,1958,1947,1949,1958,1962,1967,1963,1962,1967,1950,1963,1969,1969,1975,1966,1980,1976,1968,1977,1975,1977,1991,1974,1985,1980,1977,1985,1974,1964,1964,1957,1970,1963,1968,1978,1974,1981,1980,1972,1968,1961,1965,1960,1957,1978,1972,1978,1978,1974,1977,1966,1962,1964,1957,1962,1976,1972,1978,1978,1974,1982,1981,1984,1981,1981,1984,1978,1978,1982,1977,1984,1983,1978,1995,1986,1988,1993,1989,1991,1989,2000,2009,2003,2010,2004,2001,2012,2010,2012,2011,1989,2000,2002,2004,2014,2006,2017,2016,2020-02-27T09:28:14.318444
2010,2003,2023,2009,1985,2010,1986,2014,2010,2014,2020,2009,2012,2024,2014,2033,2001,1995,2004,2001,2005,1998,1980,1994,1986,1985,2005,1977,1993,1986,1979,2000,1992,1987,2002,1999,2018,2009,2010,2015,1993,2016,2004,1988,2002,1972,1978,1989,1978,1990,1981,1988,1985,1978,1989,1981,1985,1997,1976,1985,1986,1970,2001,2000,2004,2010,1999,2014,1998,1981,1999,1970,1982,1985,1973,1998,1983,1999,2011,1994,2012,2005,1979,1992,1990,1992,2015,2000,2006,1997,1980,1997,1988,1985,1978,1992,2003,2008,2010,2010,1993,2008,2003,1994,2006,1985,1981,2000,1985,1994,1999,1994,2018,2002,2034,2022,2017,2028,2022,2024,2032,2020,2030,2022,2029,2052,2027,2040,2037,2025,2035,2018,2033,2026,2005,2030,2005,2016,2017,1994,2006,2011,2013,2029,2013,2017,2029,2023,2043,2036,2029,2044,2009,2022,2023,2018,2031,2012,2020,2027,2010,2021,2024,1998,2030,2002,2017,2010,1996,2013,1994,2009,2020,2001,2040,2030,2030,2060,2028,2019,2017,2009,2018,2009,1997,2008,1996,1990,2028,2026,2018,2006,1997,2002,1989,2008,1993,2006,2026,2013,2020-02-27T09:28:14.396660
1998,1997,1997,2021,2010,2025,1982,1982,1997,1993,2002,1995,1978,1986,1965,2009,2010,2011,2028,1997,1994,2014,1985,1997,2001,1971,2000,2011,2013,2026,2021,2015,2012,2015,2025,1998,2005,2001,1993,2019,2008,1995,2003,1994,2033,2020,2036,2043,2026,2028,2041,2028,2036,2024,2022,2035,2018,2028,2014,2002,2034,2007,2025,2010,1981,1995,1984,1997,2017,1989,1997,1995,1995,2018,2010,2001,2029,2010,2032,2030,2006,2023,2008,2013,2026,1993,2014,1985,1986,2010,1977,1992,1985,1981,2007,1984,1982,1992,1988,2017,2013,2007,2002,1989,2009,1996,1992,2018,2004,2020,2034,2005,2012,2005,2001,2011,1974,1994,1981,1976,1995,1993,2007,2024,2001,2008,1993,1987,2017,1993,1989,2002,1998,2037,2017,2000,2010,1982,1987,1988,1976,1999,1993,1995,2015,2022,2027,2010,2011,1995,1981,1991,1988,1977,2001,1987,1991,2021,2001,2017,2003,2001,2031,2013,2016,2012,1998,2021,2011,2016,2013,2006,2002,2007,1998,2009,1986,1994,1986,1970,2000,1984,1988,2013,1998,2014,2006,1995,2026,2013,2028,2039,2012,2016,1998,1994,2018,1992,1989,1980,2020-02-27T09:28:14.475391
2033,2005,2020,1990,1996,2010,1993,2002,1989,1985,2007,2001,2005,1992,1984,1992,2005,2014,2024,2001,2025,2001,2021,2011,1996,2014,1997,1989,2009,1989,1984,1994,2002,2018,2013,2019,2019,1988,1993,1993,1990,2002,1996,2006,2012,1993,2006,1990,1982,1997,1990,1990,2013,1992,2026,2022,2011,2036,1995,2006,2005,1990,2011,1986,1987,1993,1984,2010,2002,2004,2033,2012,2020,2008,2004,2030,2014,2021,2026,2004,2017,2006,2025,2017,2001,2002,2002,1989,2010,1988,1992,1990,1984,2002,1997,1983,1997,1978,1998,2003,1992,2017,2016,2020,2025,2010,2025,2017,2000,2014,1998,2006,2005,1988,2002,1994,1989,1998,1988,1984,1982,1986,1994,1987,1993,2001,1984,2016,2004,2001,2030,2002,2004,1996,2000,2012,1985,1995,2010,1981,1999,1986,2001,2011,2004,2012,2013,1989,2001,1976,1985,2013,1996,2023,2010,1998,2007,1989,1989,1998,1973,1992,2010,2015,2027,2011,2006,2004,2004,2015,1997,1991,2002,1994,2010,1998,2004,2021,2001,2011,2015,2017,2026,2002,2018,2020,2016,2012,2011,2002,2024,1997,2013,1997,1999,2017,2011,2011,2014,2010,2020-02-27T09:28:14.554583
2005,2019,1989,2002,1996,1993,2010,2004,2001,2006,2012,2024,2017,2005,2022,1990,1993,2000,1994,2003,1991,1989,1992,1984,2007,1994,1989,2004,2000,2006,2001,1993,2005,2003,2006,2026,2009,2029,2025,1989,2019,2002,2008,2003,1993,1996,1993,1996,2008,2007,2017,2021,1998,2002,1988,1993,1991,1988,2003,2010,2028,2011,1993,2005,2002,1989,1994,1981,1997,2007,2004,2012,1999,2001,2006,1991,1997,1989,1981,2013,1996,2020,2028,2003,2018,2020,2013,2020,2003,2007,2001,1998,2019,2002,2003,2005,2000,2022,2021,2008,2024,2004,2019,2016,2006,2018,2001,1996,2017,1990,2010,1996,1980,1994,1990,1997,2006,1987,2000,1993,1995,2009,1997,2013,2017,2014,2034,2013,2017,2007,2000,2018,2018,2014,2021,2009,2001,2017,2001,2026,2008,2005,2007,1996,2017,2013,2011,2013,2001,2014,2012,1996,2001,1991,1995,2000,1988,2003,1998,1997,2023,2012,2009,2001,1989,2000,1981,2005,2012,2000,2021,2005,2009,2004,1989,1993,1992,1982,2001,1992,2010,2021,1986,2004,1996,1988,1997,1980,1988,2001,1991,2012,1998,1997,2005,2000,2006,1995,1994,1999,2020-02-27T09:28:14.633569
1993,1994,1993,1989,2008,1993,1991,1994,1989,1985,1992,1986,1989,1975,1989,1994,1989,1994,1982,1988,1992,1985,1991,1998,1994,1998,1998,1998,2003,1998,1998,2001,1994,1999,1999,1997,1998,1994,2000,1986,1994,1992,1991,2001,1994,1992,1995,1984,1992,1989,1987,2001,1989,1986,1995,1981,1987,1990,1988,1987,1987,1998,1995,1996,2010,2005,2005,2006,2003,2005,2008,2000,2001,1997,1995,1996,2005,2019,2013,2006,2002,1994,1994,1996,1995,2000,2000,2012,2009,2004,2001,1985,1990,2000,2001,2004,2014,1998,2014,2007,2008,2012,1994,2007,1996,2001,2005,2001,2000,1999,1992,2009,2002,2003,2001,1996,2009,2006,2001,2012,2005,1997,2009,2009,2012,2001,2002,2004,2000,2007,2003,1997,1996,1990,2002,2002,1998,2006,2001,2008,2007,2000,2012,2007,2003,2011,2003,2010,2007,2000,2007,2008,2010,2005,1998,2002,2005,1998,2004,1996,1998,2004,1997,2002,2009,2001,2003,1993,2001,2002,2008,2008,2013,2008,2014,2018,2018,2020,2010,2016,2000,2000,2001,1996,2002,1995,2001,2007,2005,2012,2002,1998,2010,1995,1997,2002,1997,2010,2011,2016,2020-02-27T09:28:14.712661
2009,2000,1997,1991,1980,1981,1980,1979,2003,1990,2010,2009,1997,2004,2004,1993,1993,1974,1979,1983,1989,1988,1982,2000,1990,1991,2007,2010,2008,2010,2001,1999,2014,2006,2005,2003,2008,2006,2006,2013,2004,2000,2005,1997,2004,1997,1989,1995,1991,1989,2004,1993,1991,2003,1998,2009,2005,2005,2013,2004,2012,2013,2004,2008,2002,2003,2006,2001,2005,2006,2004,2010,2001,2006,2007,2001,2005,2001,2006,2002,1998,2000,2001,2008,2009,2005,2014,2009,2009,2008,2004,1995,1999,1984,1994,1984,1986,1990,1990,2002,2004,1993,1993,1978,1984,1986,1982,2000,1997,2001,2011,1998,2002,1989,1984,1988,1992,1993,2008,2001,2005,2006,2001,2001,1992,1994,1996,1994,2001,2004,2003,2005,2007,2017,2008,2003,2005,1999,2012,2009,2003,2004,2006,2004,2005,1990,2001,1996,1998,2004,2004,1998,2013,2002,2015,2013,2008,2013,2008,2012,2009,2004,2000,1998,1998,2001,1994,1997,1997,1997,2004,2004,2005,2009,2008,2012,2005,2017,2022,2010,2018,2010,2012,2013,1998,2001,2009,2006,2014,2007,2012,2013,2005,2012,2011,2011,2012,2012,2011,2001,2020-02-27T09:28:14.791627
2017,2032,2022,2034,2028,2030,2034,2028,2037,2021,2026,2027,2018,2017,2019,2017,2026,2022,2028,2028,2016,2017,2006,2002,2008,2005,2017,2017,2017,2024,2025,2018,2014,2005,1997,1998,1994,1997,1989,1993,2000,1994,2000,2004,1997,2001,2006,2000,2009,1992,2001,2000,1995,2004,1994,2005,2004,1997,2001,1992,1995,1996,1992,1990,1992,1993,1988,1985,1995,1992,1993,2004,1993,1993,1997,1988,1990,1989,1987,1990,1972,1980,1976,1972,1978,1969,1967,1974,1969,1972,1980,1972,1982,1973,1984,1979,1975,1982,1981,1985,1992,1986,1993,1990,1982,2001,1991,1992,1986,1973,1987,1981,1980,1988,1984,1981,1990,2001,2009,1996,1994,1988,1979,1981,1979,1989,2000,1989,1995,1988,1988,1988,1981,1982,1987,1976,1989,1989,1994,2002,1995,1997,1994,1980,1984,1974,1975,1990,1981,1994,1992,1992,2001,1998,1995,2004,1997,2010,2003,2004,2012,2001,2007,2002,2002,2005,2003,2001,2005,1998,2001,1991,1995,1993,1989,1993,1984,1989,1997,2001,2004,2013,2005,2015,2015,2006,2017,2010,2010,2014,2007,2009,2004,1997,1996,1992,2000,2000,1994,1998,2020-02-27T09:28:14.870957
1986,1993,1989,1992,2001,1996,1990,1986,1986,1985,1980,1980,1982,1980,1977,1979,1973,1984,1980,1997,1992,1988,1996,1989,1972,1982,1978,1983,1990,1995,1999,1994,2002,1995,1989,1985,1987,1985,1985,1995,2003,2006,2006,2004,1989,1987,1985,1977,1988,1991,1992,2000,1993,1998,2008,2009,2017,2004,2009,2010,2008,2010,2013,2013,2019,2006,2010,2014,2006,2017,2012,2019,2014,2008,2015,2016,2013,2027,2018,2013,2013,2004,2008,2001,1997,2004,2006,2006,2011,2009,2013,2013,2018,2019,2018,2025,2024,2021,2030,2018,2024,2028,2018,2028,2028,2023,2033,2027,2026,2027,2028,2033,2024,2026,2036,2022,2028,2025,2022,2027,2016,2008,2010,2000,2007,2008,2009,2018,2018,2027,2028,2022,2019,2009,2007,2006,2008,2020,2025,2024,2025,2026,2022,2013,2008,2008,2006,2021,2019,2026,2030,2025,2017,2017,2007,2003,2008,2008,2013,2008,2016,2014,2013,2017,2020,2014,2018,2006,2014,2013,2010,2018,2006,2005,2006,2002,2001,2008,1998,2005,2004,2007,2019,2017,2022,2022,2017,2017,2017,2021,2020,2017,2019,2010,2004,2011,1996,1999,1995,1994,2020-02-27T09:28:14.949997
2007,2009,2014,2023,2024,2029,2024,2021,2021,2015,2026,2017,2012,2007,2009,2016,2012,2001,2005,2009,2012,2008,2005,2010,2010,2012,2010,2005,1997,1991,1986,1982,1980,1982,1986,1987,2002,2002,2013,2008,2002,1998,1984,1985,1975,1990,1991,2003,2005,2011,2002,1993,1989,1979,1987,1987,1994,1993,2002,2010,1995,1985,1989,1984,1985,1987,1984,1992,2000,1993,2006,2009,2003,2005,1996,2004,1987,1986,1985,1977,1978,1982,1980,1978,1974,1978,1984,1979,1983,1983,1983,1977,1979,1992,1997,2001,2005,1997,2002,1998,1998,2000,1997,2000,2001,1998,1989,1985,1986,1985,1982,1982,1983,1988,1994,1995,2001,2001,2007,2009,2014,2011,2009,2010,2017,2019,2017,2015,2014,2021,2022,2013,2011,2007,1997,2001,1995,2000,1992,2000,2002,2001,2014,2013,2021,2019,2008,2017,2002,2000,1998,2003,2001,2022,2024,2029,2033,2021,2014,2009,2000,2002,2010,2010,2021,2023,2023,2015,2006,2004,2006,2004,2009,2018,2023,2020,2024,2036,2028,2025,2014,2017,2015,2008,2005,2006,2006,2011,2003,2010,2020,2014,2014,2017,2018,2020,2017,2013,2014,2010,2020-02-27T09:28:15.029044
